bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
óÙşÙd÷öÏU&F¢'ÖA~¿´!vœ4Pİ]#%f7Y+q¼ÒOHf54HCg ôá!—üã‡ÓÆ½À†ĞP•ãå{AÏN4æÍ´»'õGü|RHñØ	 (½ˆsÑ€h•ëñ€>ûøÙÆ©ıèÜÃhÛTÊZYr—ïã ·‹³ÈíPl<ß,™ãÉ÷U £<’–)´Ëö¤wãËHÆ?`Ã9µ^R-I¼ªlîâ} ¥ìáÂ>7H‡.WÕÿü1f‹/26WÈs˜‹ãË8¨m/—À±ÈR=AjèÎfÙzG)Ş!!Ì(-üU/ß@Ú&5ŞÉÜzsÌİ"Cu8Ç9™!#!+£×Z‰e:Q`É'f$%QHGZ¶
Mü‰;ËàÊ~/+ı…Ì4%‹oEğ6%)ÅÀ#G[Îô9­‹BHYZOœû’9c±I—ğlŒ°QÀË®?ÛPYÌÈzVçĞÂ„ª¢/g™‚]q%ÂÁË}ÆÀÓ¿,–•ú+$“!¥_!±š‰W‰«NxïõšÔßF_ø>¦Ájæë(Ö#%ŞQàƒZÖğøbdé<•ì4³¨±ÎÓz‰"çYC))äÉ.J—|}€¶¬¾÷0Íš"àÆUÖäÓÉµä¥¨GôæşêWÈQRPÕc2õú)YÈÄ`Óg +ùãüÏç¥-~/Óèñ½œçµ›j¹[İ¾.… £zÑáùzuğeŠûà&Dj·<YP·8jÈ Î›÷]åb¯:‡ÆDq‘z0¥92Ğ<ø@ÚÓ—Û!õ¿
dÕCDYöıÚùXÈstÎ_oû?FY[#«ÀúÜÕÅ/˜c? ‘ÔÑÆg’tQ³U\¼-™í¸‘ı*ñ¬Ä³4LUvNt<ìçõ^%(C%Ö¸ÀO+gh¨v®Ø1•—O=D–SWË2}Y£ÅŒŞ®Y)PmN/âÍ_ZÜ§Ÿ7ñš€BBJv¯—ó’0yêx¤Í8BşíW	ë9.lXîtüœ=¿ÅmYÍ@ìÎ›³ŞWY(õ‡êUˆ˜g3[N‚Ä×ºãĞ\ûœ•FÜBHs¼Öã9;õIQ¿‡¾Z¦BZ¹rùQªe+‘ÿ†,gƒÔ³e|êŒ_1&J$«¶İ¥ë×¨5`æh_÷“ó….«©Vdœ‹Ïfq¥HóÃ7ŞÌGCbô[.Å¦½¶Ğ‰ôc‹+éXóÓĞ³óÄFu&ÍRcŸ{{½¦§›Õµ“ÍF[#›¼tñ_RZIˆÕ}ö·ª9~O­zWªÙDax‰¹	eV5;Úªß 8=ä¶¼2ÈÌĞô"4™Ù	eÀş.µ,ø.X&"Õ³‹øã)›ÄnÙ¿¦ãºÍ}WIms~¹ˆ%öçµta@ËFîıi¯–Nºš@Šp~ÇEj›ûÓ¾…ˆ
s3„ÄPé??ºøèæ½—âW	Oà*/cúænl?–‚«U÷’Óÿ(BÙ™äÂ(ƒw`î øI›ÕĞ-5V0ö<{¿C	“¿ózâ{OøĞl_HÒÜ•t:iÜëûèPQÌë‡CYï%Îİî©q…×à)upÆwik±Ú ¿—‹ øÈš‘‘/»3µ—>×ñ'9ãÌf\tóáÓæ¨ı5R®íÚ,óğˆïe1y·f0}ùCc¿ğ8xxø«>°§!3û‹¨=–7YÓwNnB…œ¥\–'ÈRhÎ``Ø§”¼³1OHº×náF«®5¬pËBœ_=œÚCÖ{îÿİk—~…­éöeÄº)Bu“íæ}Sù¹®ró.~!Ñp$×mpê ‡;¹wRŠ±ıx´¼»1çùçîzHŒC©ªİë+ü4`9T^ÚIP6—ÿ95o(,T<!Ş'UnÏhÆƒØ‰å\<‡®A¼$²{×Ñ‹>xˆ¶½EG9›ËkGg œp³”çã=“;j/^!±Æ!;×ñ1–hÚÍg 2ÿß3Ò7¦š˜ ´­õÒ5Ô6hA½¢ê‡eS«}áä	+/¤M9è‰›!M4–6 ÜÓ}Êxô]¯Íâ“m0šŠàíI7BH6Ñ§+dà¤ŞUD,hr•úmìªòìn­ÅQ6HÜ¯mæaˆV:RÙ^tEkê Æ¶*0gëHÉ”OĞ\ÖŒz$/³ÛÚ'k	œÁÛş†ä5M!M í)¾ÏI?œÓÆvOà“ 0«ñ›Â'{+A†tA>tğœA¶†?Æy:»H;IjÊ«ú²ÛˆsUÈs·›Ë„Ï½i)}!›yYï%âòÓß4>ÂSÃ6U#™ÆÀ ÕTUöÊe¾DÅ ÇÄú$±}<Â {Õ+ò=€İcÏš„”ë{âX¯B×ù	Yù×‡h¬‰ŸL÷Ï¨Óû¦¸®’caø¿ÿ’,
ËÂ“HÙ×=|ï+ÛÈujÆ–ƒBmz/OºÙÍ„øâ³°zY"AmjónÓˆO_peX¾â	r³l]©üÿ²y‹ 1‹xœl½;¯¶K’¦URH` ¬±·…@P¥<$4ÆZààŒ‡Z¥-ƒníğ³ùÄùfD®7Vuû;ÅÊ'q¼ãÿğŸÿå/ù‡¿ü›ø‡¿üÃ"ÿù—ÿâø_ş×ÿñûõoí¯y%¿ó_şå/ÿéÿ÷—ó—ÿLşû¿úwÿòı¿ÿ÷üßÿıã¿şwÿÍÿÓ?ıŸş?üû¿ıñ?ÿÓßÿñ?şó?ÿË?ÿwä½ûçoÿÛ¿ÿË?ÿıı_ûãşÇEş«Ü?ıïÿøëßú\«§¾ÿüoS–_ÖfîiÊ/‹ü²¤Şû˜üiıã¿µšöl¥şù×T^£ö¶¦Éè;•QÛGFk¬İòGFÙ-¥×·ŒVvJy\¹·6{½2òc¤zeä2J›í[†üîì¶²ÊªcìŒµw3Ÿ_şñ7ùÊµrëHK$Ôze´]Z.WÆliå´×•‘fÊµ/mÏ9ÇjWF•=­k|dŒZkŞ½dì<GZmŠŒúÊåö\lyô–òúÈè»ÎÑ{ùÈX#É¢Ó2êH²#WFšm¦¯ŒRÊ.¥~dÌYV/s|Ë˜«eÙØ¹[­¤>2D^k÷ºˆŒ$‹ê)U¾f»Œ"Ë¨wO[•ÿ+­}dÈ1ËLë[ÆŸÜÊı¹²§åŞÓ–SIuÜo²¿Iö+È­ø¹ä•W•ïûÈ¨r³[İwOûZE>®U~vWÆ\i,—Qö–M¸w¬ËÛò¢¾eÈâjmëÊè{ÉiŞ÷"+,#åü‘Á”k¿e´œå‹Ó•Ñä²Ë=²w+¢ï»ÖÆªrÛ¿eÔÚåhLF]M6í­ÜKù¿~eÈÎÈ]Êá[Ê,¨Éeù{É-M¹àwOëª3ÕÎ¥d9ÌqïzæäÛ®Œ2Û^Ådˆªé²Îo¢fjëùÊÈ‹ge2DülıŞSy‹;dÈ5œÉ¾%×™×2=–ª,¥Ú~Qjk…÷"o¹Šf¹2ä½ÍúYü_ÿÆA¼Î-y¤Qw2Úä±š¹-cßuÈÏœ3}4ú4‹şÍá[äD%»¹euÜ·¿äSä­¯+C>¥§öı-u/YE¹÷c‹–Z»Ş_Ñ’KôœÉ7(
7Èè\Å»İE+qŸ±Jáz_St¥(é C®˜Î•Qú•rºËsaë7Î|Ëà´v¿ç²äczrcˆ©Ódd¹
AŠßy¥»KV+÷ìš›Şä'Ô–\Æ,{DMîX½ºPôÃâ >¿l+å-×øÊèèÆeˆ
îã.~ÉIÖn"åÈAg“!Ïe²Å_2æ–KĞî–ƒÎyÌ»=r{F¯ÉöTÎáÍU9ıVû=ñ$ä4ëı%¯Qô‹¯£ÉMß2{¯{šŒ±ä š¹U”aív×¹	s~Û†:kÛb®±á3Ù²jA±5—!õ˜<õ^²İÓ)?¹Ê¿2RuñùSd”:8µ/cyğö-¢’DÅŞ-.,jm»ëeÉ~pOåqË¸ºÿ‚û|eˆq¬G½b*åû‚yëÇ¢ê#["q”»,¹;âZø›“×4ä—ãş£![,ÑÔšÜ@¼_Çhìø·YD·Å‹eOòÑ¦æÅ7Íæ2ÄBõøæä‹ÙÆ+C,™ÜSSkr£JÉÙdÈ‹)Qõ±WFmbå¶=Ÿ<r;ª1©o)ï©—o_Š›\¶=2Q³çæêUòÊv.r[äI†{Ú»\lß"fB^5^ô±·g²1§A†ø$-ßKÕåéˆö»Ë/0Ù!“!6;?H¬è±~•p—mOÃÜfy=b´ç³¹1-Üùzñ|M†<º-Îæ}/YøZ&Cdç~ÉçhuÿÑêå8ùGEO9˜Áäuf¿eÈ‡ô|/fïòâÖ¾ß2¶8ü¨¤¿ªÍ–KÛEy†ûÑäñ7»§²ÃbùM‘gqYÄ§íö-âÎETäÜvÇ:>ş4w¤tyØ·ÈÏØ¿ÈŸ¼ÍtQwyv¨b‘†>Ÿ³ybZƒñ>Š%Qñbqï©Üí­×åÈPÇ<ÊßOTˆ]Ùœµ®³ §ˆÂX.CTxğƒDË¶ÑL¶-¤[‡(-ñğü~ ¬Ê÷‹îÆQœmÑ¯c‹£½ûó-bÁz¸ëbèÄ‰»÷ôx0¦tD­•íoN6¿Ë†w+šjÔâ2d{Şu¬\Eõµn2äF]\my§ù^1Èâ?ík”Ä;—àw-“Ñ¸„q?Ä›f÷›„æå†"£â\—W‰µmdTÑUÍdˆÆ‘ÛŞL†h¤e¾”87âÀ¯¸§r,y¹ŒÄ2rOÅâ—1k1,Côp5‡CÎ¡Ş«/ÿHT‹„ÈÙdÈÑ‹ı-£HD/ñÖ•!–¬T»c¢Ÿ&³¯%t¸¬Ù}½(?ø­¸•EŞm}Ö!1tøâ¢jÆ@"³ºGµK‚ëéë¨ÉËéIL'ûGè‚éË"—Áuù–!n´{Oå_Èn¶}§íg´¨ƒ CìX).‡£š.”—»Ù}î‡|w\‡øÃrâ}­Q²o€Ği?2DÛÔ(CÌ2aÍG†8—òmOEÓŠz¾E¾.äPªèYYü4dÆÌ!å¤‹ûcÜÂµı’Á[ìÓR|¢¾mO'Ê ø·,,|Ğ…yÕı8Æ]B¸äëâ6¶gOÅ—“dˆªš–‡Áß§Æ/Í·X"ä}şŒézt1r¹úåN»îëkôKÜÀU¬ÓÎV¼DyüÏŠ\¤l÷¹9V‰rÌ_ÇÕÎÕlT&{–$Ö½EŸ_.ÇhÉtQêòƒíl5?.£’ãŒ2ÄÁš·”ç³Ç£@±XÏ=•Wş‹“Õ?²ı e;M¢YQ ~õEÑÍ ×%:OÍï˜¼ü·;µ¢
f·».¬“Nı’‘äunŞ€EÔiÛî\§YzÊ.Ctg<[ñüD'“!á\z¹—û‘!¡|¾¶’){°±åâm±êÚGáo¾v’0j˜}-/zmY`-oiø²DyÈiÇ·Ÿ:Îï½òĞ;Şä•!¶X¼šíëwcBQÂb˜í[–|ÿN¶Y—„Œ®
äæÿâk‹["®åqÅ³n¾‰¬CîYsäÏâ~õZîB\¸U“ıà‚æ«n*äÊv¹NA†l‡ç
áş°D”hul£«ù)77Çuˆ†ÜÛƒQ	Î‹XŒ YcUkš„ø–!AO2¥’•6¢«ï©ü€Œ3û-›mA`!U{ãÊ?¸âˆ»©+5q$ƒñJ¦éÒEaTóéÊî•ûí{*¡Yğƒä	±Vo …6íbV¬Òp·hÌ%{ü­ƒä'5¹&£‰ãİ“%e™Dï.#óoò@^œŒ9Oâm¸¶g?ê
qƒü±8a	EÍØ:äËûğ³[ÙƒT¶&®í½ÔºL†>Ûô­Üö Cœøa~a!óR“í©ˆõ9q	Ä:¢„<¾o†[³=ã›†Ëc3CÍBnİÔ4â•!6kæåg+šk>g;ÈÃšá±õş¬C&¹_(–§ l¾eHüâÉ
Ù2‰ßÌ6ˆÒeÏ¹ æã:ä÷ïßBFJ„ç¶§WÊÖ1å÷õ‹ŒTİ×.xïÅ/&œ¸çÑc¢l{¸§r)Å.Ù»ÇIÂ‘ægÛ$uÛyçñ\äºéäŒ:)fçjÏCÌÛ†L>>~‹ìÛ\^jøÅÃÖ!PéÏ·Èu*ñ[
I_‡æéì6ùú=Ì’/7áÛV	×òš…8¢£}OÅŸişn'Ù “åÊ4	8­f!^›šön%¢-äg‹·uĞ”Èqn«IpG0f2•HO‡H ëbEöS\rKˆ‰3FVÍöC.Øxî‡L¬{`ÄËuâ+yş£’…™ùñaäÍEÄiæÉ‹XV:8w—Õeˆ;ÿË·ˆÂÈdmºO²â|KçÂ¼2Ô™ı–AEÜÏeà(vsòËâ®¦DÿuÆsQî©Êïd2ÒÛí!Ğş˜È-“ì‰nMÛÏ¥âEÏÇ?cE]8)ù—![6ÛSÄšµÚ²²ÖŒz¸§“Ï÷_Ãz"{‹ıO¬^HÜÅu¤"ÿ³³mX,/–Ènˆ"ïŒºBş´ˆv_ÁeˆGa}JY.Cnt	qv¡Ôè9ijûr=Ü‡‘k\–Ç@TùrĞrMSO¶Q ¢ğü[4wáñ¾¼ıõúd}â U÷q—8AÅ}mQX;Ö_Êèò¸­ş’9‰F ƒ¸işØÓÏV–!±˜}ß¶Mí’ÈÈ¡VPdÅ–û:Ä©Ï‰–[rW=Ü•ÿæÓ¾eÈ×ÌmM–yá‡Åã'Ë:r¶aï^–Oé~?Ä“÷¼ƒøU#Ô_p0Z¶"–\üHÀ¿eÏÑËs.cF](Û.ºÏtrÙÒí‰nÇĞï˜<‹òÉ8Æ¢ÿmOÅî§bæÇ£?6qg!ÁË°¼eS(*é¹c]\Mû”ñC]¬ÈßïÁÎE,wÄeHõäúda1oI}.¿¢Ôøh{/‰”µß1qòj¨E‹Q'yÏv“ğ)ê¯§Ï{=şÜ1QXÑ»šJA{ˆ3}“òDjòÈü[’„ !ÿQ¨¿änëhøÅ=›ŒI…ÊedQ–Ñ"CPÌç×ºôö¤¼„ÕrıÑğn»ü÷ÄÈU1©ÃÖQŠËXøSß2ä¥[RMdÒ¬Í¿%Éå_~?0iñl›æU¯½‡­SÒ92r²*ÑÙÓcü"g"Ñ¸Õ÷9§ói*ƒ;7’Û¹#­\;ÙG†˜oq4{1¢]Æö;Æ39Jå;Ù:&¥¢£¸¢ÂéwÕßKkrvı¾ıIA¿$¿c¢€ú{š"îB\k‚«E“OÅ
ƒ»a´Ü¾È³¡æI YG±ººØB	«ì½l9¤ñøü€€1*M\e¾”<¹"³Û·lM²˜Q†˜½o‰ú‘õDyJÀf÷Tâ±<~A5öP+ã'ÊòACÚí~ÈU—úÉŸŠiö¢[‡ÜıÔõ˜Ò‰Åäµ<>XÁŞK9 &oxî‡hœáñœ,*íÖ³L–wÍø=×"=÷CŞìKmr=¼~;ôÁ<ûA>Ùï‡<—í0ªMFşQíV,ÖããŠ¶;ø¢ådL†ìÀü>ëØrÅüÍ¡'£¯Mvbzo‹ó1¶é q@ªã?ä~dÑá‰º{|©bD¢U[x˜ò¬C~^ÔÉ¢ÖÅg Òøö³Ôô|ÄK¡ŞPÈ«‰K”$Á¸ëd°‚ù©­‰BÎñ½òæ'ƒ\éç˜Î~ˆ7(b Ş11¸­I¬NÉï˜ø–O9FS(á®‹aù‘!†“áw¬O5lWFl í2¦œÊ)â®;”}áRËP²Zş£ª‹¿ílA?l/n…Æıí·Çn*»¸ë¤o²ï©Ds%àØäP,²zƒi'U®2ĞGåÙ%ácïE3Á–'%ït¹Œ&~­¹x ª“1€²ÙŠc(×ÊdÈû«®×e{Ëo1P¦XbºT¨ìcqóÅõ% 5èdÅ‡™_XĞş­İu”’èÌB"Ñp¿å>µ†c±UõYü[vç÷”c @‡÷"
Y„åÆÅ§OùŞõÆê«ùÚ¬£É-ü–!rÅÁ°\_[º}‹ügò2;Yù¶p?ğü’ùbÄ®0©eÂ]Æ —öC~{lÇÀËæP?²ı;¸’É·ˆ:QÑšØvó×I/Ÿ”½Ê˜¤öç(*—Wâ¸¯-ÚÚŞ‹xøs9´%ËíH1®$™ìö…ÜÄŞÙŞ¾<ÙÃ°f‰RfØSyŠ`\,‡¢	0÷×EKŠ/eáŒ¸¢É¾uræë[½{*ú²êsgOÇ¦îk26Á÷¹ÙñÚ£ÌyÒ2Ÿ»Z06ùëñ[äÙ6Ğu‰³Gúñ^²ùü¢%ú8Y·¸§¦%ÄÉŸGvî˜<—l¾¶41a!?–—èÈ'/%ï²¸mh¢Öz«^ò+€gÂ·ˆÇ/^Zõ=M¼”Ê0Ødt@Ôß:™ÿp—j@;Pt•1Å_Vª%FÄô}ÇçöxÉ5¬ëÊ â'>½}ù,¼¦ #¥ğ¾Ù1]†ø,İü1	º€°‡uf÷n:(“ê4Õ5
÷´ÌÀ¤‡¸2³£ÉÎ¥P˜ß­šŠUÃK~hË÷ÛWĞ²cXåjìq\‰ó-› ÚK~â8Ì€ıÊcã¥Ø·TĞA¦Åµ^ó)	‹Ÿœjğ-Æ˜’×	Ğ
û1¤9;W‚%ùeØS±†iû:¸ËÇMüì©½§T@oÏP÷ éºs%ÎŞÄÕ§#õüØ(€`£Ç=•s5M…#W¹8MûÊÈ`ˆãÛ—g	´ïúcøôÙîú$k’lOA.7ÔÉ—Œ&¢«åúšô:íG†lV¶Xs^WÜÓ&Öp.G´Ûxß-n§-[ ñ0›³!#'Ê‚¦ƒÄ4ü‡øÈä}Â:@úfó×Íd~²|õûæ(Òğ-C®ÃSÓÊÚ3ã‘Ø·×KÜNâéï7'7hü,O“øàÇ€§–>2xà˜ÖorÇÄİW†¼•Ñ½à"j@Œçí]Šú”²)Hæ+¸å“Ì*âíu{Šˆä'îûO‹8`Tû–A£’9YìwöšIÇÑ
¾à1Ú®Œ)úÁëê8
«î»"¡­jktêÔƒUHÇTHTä™‹öiúƒ¶¾A¯Â—ù="›»t‡‰ËoÁh#y¶n¿˜(E:şùİ×Xx2óÊã*"£ˆœwrÔ­ô%C®¹Dû‡TÃÿ>†¤À_,‹Êµšxù¡“ç}G†6ëÜo‘++^‘½} qŞÈ ­‚+â¸¿NŒ'ÅÁùtÆ•š½§/U´,Í+¶H¸&¦¢7+M·¬èÃ°q­åz—{¶¬ˆãP’CûöFÊHMuĞ•ñoÿş/Ÿ†V:ZÇT:ZÓçOÿQS*È‡i9vî|éé&“o88‡z\İ*çÃ^6~ EùŞŞWDv
 ÅsŠ™¢pûÙ3>ö9A+CUS.FQÜé‘“Šc$%„ùÔ²>}sKè›×UVñ¯N£í¯¸Çß"Q¾Y¨ À°ö5`É¹ßZÑB¢¹ó‰ı ¢ÿ	ü×½Eªr¨·+Rv¼×GFï€ë‹5ÇâZÏDœïÌM[Äm:œ“&šq‚¨uyšÓß©ìIÎQdÑmv^;½nï0m'ıiI,ò#†-zƒtê?\K)v¿ïæ÷’7Ø®ò:¸ïwY“.Ë”S`”OAdâj›w&Wt:zµê~Û9[ºÍ†K3i£~‹L€¥Ğ‰›LáğŠ$KìN‘9˜ÕlÀ"¸*=|¸ÜÉ™ŠÇ ¶æ}e´¹AÿßUÎSQ¹û ªL´İ·ãÕÏP¼«AXH£®z["åO	¹«zø‰§‚¢"‹¶s|ï%ÙÛ•<bgósÎ*ÅuI&CLÎÉÆ|¨ìôşi0T$¹İ§HE_^·[Óè(¾O#nåƒ€/çæc?¾‡¾ç6²Çê,Zo½ø'rSoK¦XÊ-k¾{‰ª•O_ß"IT<­ÔS}ú+(àèíš$±ñâ7§ûKQ8SkÌß"“øûÕ#SyÅµÛ*ísõ¾@Àuâ¼ŞU6…ç ²Ó²lA„™½MkÄÇ¥Õ	Œ·XÏtËGbqúíÃåÍÒ­W¹Jü™Œ. LØ¬æ"Pr’¸¶‘E; Ãm{Ëp“g>}Ñ˜'W)ò·•ß#R|„îUÊF™ÏÔ†XHyuÖ,N3ÑµAgN\‚’ô4‹×Æ”ğO ë¥¯ Ïæ^ß<"Ïú
Ñ¢Ë1"!æÍÚå_Š'Şx¥ÚîmàÔÖK·×#ÁP§k?éhtÏšâ‹Hß"^«´f šÙ;şÅ¿hÉ¹$zGÈ<¯sı ‘r·§ÙÀ#€}DŠnLè`Óùì’)¦ªÁBTn§×Áñ¨ş}?¼HÜñtú‚’kjÇ“
hép<â¢ôæĞ!Z\_’MéÍ n×ÉØè“§õ(ïp‰@\mÏ`eê]é^õÒ´!Òq½Ú~nZ¼yjQ$ÖŞÑû{êUßÔ-Û@û×pr"Ad¥>à8Z‘Ú}ã…hA›TN‡ë:y»C!±´è<;ñDé}ß½šÍmşó†šâ€oïŠ_TÁê_"iÛÜîHt!™I¤ÙDú•Ê¢Íl«Ä¨;ŞD]$=¯û^u‰—zöâ5êÎG…OC)D²X_L°8–Æ($5F	…Êô)Î0¹ R~ts‘µZÜ¬KT6,5”‰usóˆ¢âK†7.®9J_É!»¦¢:›Ì‰iK6bŒ"¶“ öK¤œ Õ>[%ÓnøÙ¬aĞz’Æ}ÖfŞºÂZƒHqÜ¦‹”×Ù—C·¸ÄÉ¡l8Ñf"I¡}‰şİŞ÷/G…)°êØôdf
´*Ş4@Zù¾ê¢œP—†Ä××S÷ÔÏÃZ'÷—ò>÷/æ¬n¹
İ‚jFâ‡Ş x$	eoÍGÿÜ†õ¸âUÿÄG‘dõÌ5 ƒ[§1àİê-À‰Tµ§ç)ºÕpÕ¡v¨ËJsÔİÅ'ñtA‘”î"°ZÓœ8`ñ :o/€·§Öa
pnõ¶ßKèZr¸D‹ößËLÚÈ@(ºï®R7ö%³ıV¢k µxv®PÈ•]ÙÿTŒ‘­²ÑÁ3œ8RÓRbCùÂgWê¦ú€àÑ¨h"A·;®lÙÒ4t?Ó*V¤w3îŸùÎ6çøáÔ¸ìÄéi+Oã]ÎÅMò[“–¯r)Zà[¤DNÅûÈ'1}vL8]Áİ³ÑôÚv£p¢j™Úøö6h-“øÅÎT|Ã§çˆ,A~´šÕMU2ëÛBV1xbll• dr6æ ÍÍî4zò­ß?›$È.?ØT°X‰¾¼1Ë_&"V[ÂK‘ÊËê(Ã ›îù]Ğ ÃüÜDÚªz$Afuäš8õ)÷ ÜäSg³¶ö!:¾T¯uMš©ı¹Ì¹öÓì%ÆS	ã‡=¹±­÷<Hı×"ĞšÙ½”‡$O!^"‰œ½1iÀÕá¨÷JwõòF>0ßÅë¹`gRˆ!7·=cğ×Ó
x7?)¸¬ø[¥h¦Ÿ´-Gä\P/\‘Ô,ròã!qêåÌÚ±vn0w*-|Ô¦Z&’šywGªÓ¢æÉW@Í’:E;	g¸ê²¤4&WChQqÒò¨4 ¦¢rµé¬áx rõ58ROÛàA§–tÍ.~DfàöA$LJæ	¶÷ ÚN°|°%ÊáT A¤ü gæK¼šws|'t(ò¸Š5_=â^ŸV´†Ê;àÈ[ÓŠœMüSÏô2„½(yï
Xyú´øS·ÁâŠ–§ó‰^ªFĞDŸi¢¾H‰ÄW|ä9=v+}i£‰ÌÀPÃëb´MoË_¹d@î”€ÇQÏÊ'ŠG–ı°O|+’@zRªj*t&;qÙ²ŸøÆ#RTn2¬–~3gŠÆ»hª)å™3˜µ*èË.úÑ}ÔN#ó´×CQ|éûàêOSj&»•¢H:=,%Úqaİ‘¢ÒÚ†u=ú¼GƒYs¼ê¢ÿ’§KàòwÌ›—¨8Ys=Æë­A!:´'ºÍ°‘"°Öî—h’:7s&«îË»>3ä”¿¬R<Vo;= ¶Ùzº›…üÖÂYK{î%œVß"åÒ\d¡/ÖJKîÉö¾0ùñ«mÓê¼ƒÙ"çéÍøˆLßÉ>Tò´ìæäzÔîÇƒÓ½¹5éáNÙtŸğ§Ú_¦§:}ğŞzGbP4QØËF¦Ô‚xX.÷ó ©&?.+œÇö|T°Ü±^yÍeì=p°‡6K„Eô^.Ğy¸HÑ*1àkü%'ôPä¡´ÿËaÑp[lÿÓBÙ´× ‰]˜âËÎJ9ıI¨å l}¿—Ú«¸—TF‡ö½]Ëù8ÑK©Ú…á¯§r«ÄE±×Ó¨UzDÑx>ËœA±À-8Ğ'CÇÌ‰‘Ä’‰‰²›'Ç3’çÜ6H«Ñ_å¶~ö£‘k?|	v3ûÕµÔéI>ñÂûyLçÄ3íáÃÑªNíå|J¬-î9È¶¥D¡2š1çgcŸæ«ÓäMÍÕ®:õsÃ?ü,{“ŞxÅt›Ü
¤H€öyjíÄHv<dFH‚ÓUY<¯ŞÀÚ:7Âãå¬«¢m?TX4EÇG«:ÅP&_iZİ_Õ^Ö­7oô¢_µÇ©ÍæH5˜œ‡¬ûÓØÙö¢†ûˆì”kÃë©8Kf!›ƒP—}XvZøcË{µ¡E®¿­2Ëö9i µ²iÍê\1%·¼.«øNY¼Ò‹ ën¡”¸DñŞ¨·eï|}OC¦
6¬²à?*
¯ºìe¥„ÿ==«$ LéŠ›{…W˜wòb6¼v†ÊæNì[›•ñÁ4Q"‹n–(9e×ˆcç$
ÙÛ¾%Õ§a"iÇyõZ”=Ğ’l4í'Wng¬BEåÛ;Bàõİ+Ä= ä³SMÑˆÓÚ¾¡ÜİÛ¢Ô	]t{ÀÈpHĞDâ2n'L­;øEÜêmvâ4dO/§¬ˆÈ Rü¦âø÷N!Ê¿t çõ¸@Æö¯¹µGnv7š†
œ`{"‚ªÊ¶„‘û|´z‹=rÜK1_É:A ²“ã1¹	ÜU_^_`wıj`:"ÓÕ”¼EOhK(f@D…ŠáŒ¼]y“AÃ8°Í¢˜rs})VbLg4œ5U§Ş€Œ±î¨/Å}HN³[	D§q9¡†h¦·+–H‹û‡‹¢KÑsÓ.lKzÊ*É©Ğ:µÏ)Ğ©”‚¾†âL¥ùox#†^_‹¿$úÓ)ádQt6JYÃcD†q9—”D%%Yó$x¶™ÍW/ÿM/!_è%¼yŒÛS³tÙc_®H¢u'›ÅŠ‹æó«àU÷ƒfë•^l{)÷~l/"ke«¹k@»Ç!H‘PŸÆ˜TH«Ú‡/€ æ×ô‚ê"GŞ;Š„øÃyS¶øiİ^¼ÍI(d"	7­ş!Bÿ™ûœ~ [¹ÎîU‡ö{'¾ªZ,.R¢¦éÒú¶°¯ß²,Î »éÓè¶ÑÌœÑ˜“ö
Ê-Qš)~ µİp½Òîïp–I¨kx;9›‘bğŒÓé|eR10éíÕØ2h_“ÛM$ àEŠMôvne˜p.Q›®TH‰%c^z"º.¨àÄO@†]ÙÌ™Ülxêš‹”çjŞ ˜‘~ÙK˜
¼\MugY‚ŒúNv˜•ˆìO<S]Ú3¼ÄD»Ìj\Š¯&Äî‡×Wïé«$³÷”ÅC»4>Û‰ÃÔÔ}[häÜVC$i× SáÉxP˜Õ‚çA'Áv ƒ–URÈÖÉn}IÊ`w™ª‘ìòÆÅ${C}¯õùpûñÄ¡xğ+QJmZ(aæpÊª#–¿®\A$Ç[°š2­ßã™¸YNÄF9i÷G«“°")·j7Ô[j6×yÂ'áPÊ
FtW¿DÏÒwfP´™ØßËJãº]¢ÙÛép½n7TåÙW	;<Hh_ÛzDB°`F^óâì×Ä½u=ât×ö}‰päSÜJ¤æùªI5f9…l‘lÅô{)f¤Yx[äÄ/yı¹›íakz.à¹Pï­°ŠÒ
A{ÒğÀ÷ê”ªò²²ÊTã§Q3ŞShRİ–¿œ›ÎFg†¿ët¢´:ó>â%*$]\¤ø†Ë¢ÙK’rÖ¬+ŠğƒCıØq¹Á¿¤9w—'{±”?ÅD’-³>B1ubæ—¯RÊ÷h]±»?AæÑ–7÷‡*Bô Ü©äÑ±n¨•µ	!L_â]VËI/æ³g7³Âø'Ñ Ô4d½;ºD\êÇgÿhŞ­Õ~|¢®-ÆAä\£9«Ä'#nÎ§‹1Ü¿œÌ
W^€f’n].m
‘ÇjùÖ¾N/ÎÈ¡˜MmN¹fv_Ï†>ù^’¹÷	au†¤Àµ™V/ê=3ˆwBÆ«”@ªSñUÊóüEd…:ÁW©ŒunÈsëÙ†LˆÅ”h,d9•¢iÍÙsš;]Ğ¨lP.Ãj5–ã
mç^I¥÷/ÉÍˆ:³2ØV&ÏXC¡¼`@ÛÛA§éƒŸqM¯ÿMğ¹Í÷²@cö’æy?SmÊŞ~/yXÃlÏ`nÍÆcÍ
