## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-09-17 19:51:51 UTC; unix
ACF                     Autocorrelation Function
a‰Ä¯¢?µ|Õ,®#[„ûàûÚ²8ÂXÕbM?¬E­Ð·æÖ“z“keW‹åþ7»ßíí·Q{8>Þ¯Vf°œQà]ð»Ú*új­Í²ÀMZ×ÀyðyíuÝGN8IE?®‚¯v·¢ÀgàÏ´Uôåšñ-¨š¸ÜßÕ^nWŽJÜ/zV…4·ñkdXž‘RnxƒÔý¶muùÖIS5¿–¢Ó™²ùóaÀ=ö‚-/Î1ñÁ7µ7VçXYzIŸ—-ç­ðË\¼\,,..Í)gõª!þZ[VŸ3é_àÚÜ3"©_âó+avß‰áfœ‘Ýè¥øtU=kCÈÎÔâžkËÚ²œµ(røîøŸ¼ýÛ¯ßîSv~àÞ±ëóÚ[ÊyºŒ|.ƒ/kËÓ´œ'³òƒIíîÝ›¿ˆ¼<n¿x…½PÏÄ'œŸÖ–‰M9n…ê£83éØ¢ïOÎ±Iñ–Užœc!ù†gnI|grçàË·“ê™F†7Á7µenIÎœÈÑö±ÿ½ém£ªD7Zžc¾uZ6Å«oÿòúõ¬r~¤`ÐX_êÀ ¸ê›§­\pF>¤ð©C¸1´ï‘45ƒ¦(ï*J.F=¥HÓq-Ã~x¹¢óÀðTÇ(¡Ø¾&±SB¬U®–™S-Ïëž0Kh7)Æ‰æD„àW¥´\Ç,†à$í9ð%øËî…à$c¸¾¥¯c©ö{’µ-!’&y"—f•­_ÂöÈLûÔõ¬à¬\`l/šŸ¡yåÅ‚b>¤ÉYãø£ÔºèZå6ÅšƒœÇà³Së$kNB¤¬X{i¢¸Ö~¨>ŠI ;”ŒÊÿR“Þ‰‹¾jË ¸\_Ô8cÀ’z¤ëh„Ò(C³GêMàHá5 Ä»åHÂàðÚjø³F{ïÓ,AMßÎ€Ïh¯éËñ­¸ •´. Ÿ‚?í@]órå¬œYà2¸¾áwÒ~¼\_ÏfdI·{à{ÝíÈÀ}p}Ë5Ê1É:I“¼ûM‘ec<¹ªNÞˆÚLˆ÷Áïw/œŒÃ’ÃÀYvªšd=)+áäMT`Œ'/•F“$7K=šl^}H5š¼‰!\ _Èb4ù'4ÂF“Âb©:!Rx˜h’d\ê&ï4E’QŒ–´Âoê-4‹aI\®¯u·ÆëàélŸä‹HÖ†„Hšä±Ãõi¬[Q£	‘³îÅÔ+ró \£cW­k’5)!RVâŽÛ¨À;wäãÅöªóÀQðTwA†jû›Ô>jÃ°ãÄ,Â‡dÎ¬âmòÏ<Ëy/ïá‹¬¿oýÂU›åêðüP[“YæÁr˜)þˆV	w@•¸øÓÜ–/²,B,ÿ§ªéq?ÞÄ¨˜©;h\„«à©î:Jm.Œn·À·ºçËHÆ3à6¸¾ÕÁ°Ù*ï"q;ÀWà¯´‰¼Êê.,ÜÖ¢êÂÆÑ 	¥eÛn¹0êè9È¹fÔVe²âÂHÖg"eÅ…ÝEÆØá¡smËUÙy ¾¡sóÊûB}‡X<-ºÎ9÷N9½Wôh Mc—ÈÊ«6•»øYÂmp}ÆªWØEh „½à½ÙS‘Ä!à0øp÷üÐDÔšB×w€â®¼ì.WhS£ªµ'Å£ÀGà]\w§¾‘ƒœ®»“¬9	3¶î~/ê^5ì¬µˆ¶Ó&Ðœƒ§Ú“[šúÇ
¦>A†Æ€ëàúÄ’ó¤p¸®Ó~[#J26€{à©.Ï}Zß'Yû"i’w[¸ïp´ÑdàŸ¨øûQc	QšÐè–§ÒËAÎð;Ù©d’5.!RV<CÆØYß_N`ßIjx<ÕÉ-íûÆµïîItêÔòü€¹Uñ®j“¡ŒÁõÍH]£©x=}8ãÊþéÚaçŽÄ÷‡³ìªŠ4ÞN€OtÏC=@k#¼~O[U“É§#¶‹t8IÕ	àûÀ5ðN,AµqÔUr³ž¡%(’µ!¡Þ%¨¦(o2ê^5ì¬¸"Ÿ5K ·­È{mSöÍ×!Lf»§VÑ´£;DL_¯Ë9%*Ì¿¼¤ÚX(/7»à©ÑyyHë•Ñ1?ÿÌ­Ú%v,ÝÝ6 Úž¤{eŒ‡àµ8„–gs>˜ž#ª"è%à*x'jÛ–ó¾œÇÀgà©ÔVsT$c
¸žª½o¨Â16c9b°b–(œ2Õ.D*×‡àú"¨aÑ…¸ç‰¨ðÜRî+RÿO^¦o{[O•ú[I øp¼!T›ŽB2®ïë¡r3³ª!'	»dà¬{=™dŒ €ëÛÁ11)Èþn¡j·&É“ÀMðMmÒ7å.×1‹gðŠbd×0 Ä°¯>®˜·©¨w†¸	žjÞÔj*Úä¼™€šdmIˆ”•€zcÇ÷ãš†²ó@}‹¤—šäÞkŽ¦+¦Ÿü¨iü
á¢Q;¶¦{2"ðÌ¶kÒm=i\Æ÷¥:,Tó$c	ø\ßu#Ãò%PªýŸ$¾ ‚ëðÆé®Ñ±¯Sø®â™è]íISþEÔxB”öÅhnžI¶•“ÂI äx»Õ8IÆ]àø”¾°eƒùœ³’[[h47êRcÊÛµ¾@C%ÜßÑ&}„5Lî)jA›$ìÜ-zýáeBª-”4Þ ÞïÄBT›J2FwÀ5.D©˜$k\ÂÔ¢ÔLê9È‰÷hè»qP9À$Y"e%Àœ:Q;¼lÞ¤•@r¨oÙ®yù“?8UkV*ž+†§f ¼24
Ü×·o_˜÷¢{nzV¸){ÖÏñè3~{^úFÅôÌ2ãX¿>Á«šEéþ”ÜKá–¨°bÕµÑ´V¥(ü1Äv.Üê£æT½IœN§à¨y3’q8>oF²¾©[ÞŒú~rfŒšgËŠ7{‰1"eÅ›ÍE}¨†>ß™@u¨ïXTó>”!V¸¯sx¢½(Ž£x¡‹+	<?U>˜-_þ´®ogB2ñ4»úIF~M†PÚq®ÙÈß.|cÏ,‡?,¹Õc›xÅÿûÌÒÂ“YUËOºŸƒ§:ï¢fùIÆ=àð‡«3æ1M¦¯ðù•YU7@7_ƒÝ=7@'9¯ÁõÝE¬ìHÖ7"eÅ¢^VÃÎºæÈ.œ¥îš„>hœŠ\Ú±A»ºæ·ÂM‚lçÁçS/÷Þææ1©j'IßS	‘4Ûùè¢åeßµ¿¾ÕÃÔf‘œd,·ÁõQ“UíŽ„HÝr)íÖQSq°™‡ÿHÓðüP›Æ?QÀVõ<Z®Á‘ûYæ*›š…¨ƒ…(Ý°“9SCúîIˆ¤ÙÔ\¸¥ù¢"Î‚§:¶S³4$ã>ðxªÇÿR¨ÙÇ"uËÒŒ[À9p}çÿn…–†U<~n¹U¿Ö“UÃnR;ÜïÄ½‡mÂn29ÈÙÏÐ½‡$ë@B¤¬„Ý‹Fd‡cìlØ}YzhEáy –'¶Ü®ò´xfzf‘a3/ï
ˆÖˆËÑÓ7êAy¸YLµÅPŽn _ë»àcÛEJÏÒŸ*ªÁG¦æ+Iêuà-ð[Ýó•$#~*Émð..`/¡Þ×·€=^ÃF+,Õ& U»	.ƒë»Ô8Á=F÷ ìÜ=“á€T#$9ìÜCOÛ¶J’ÑÓV¹7
ŒmÓS(„}w¢yvõ	i’z8žî^¥–O)˜|=O>¿“¨Êç€Ëà©v õ*Ÿ®€¯è˜T£_’µ*!R·¢_
ró\ß#•£_’µ&!RV¢ß'QOªag£ß‘Æ'ž%ÐžÞ OõªÝ–+KXoÄ†šy_Ôhû®]¤-'ÑWT[eçð¸¾è÷yt#cÓ& ÚVy™²ÀšÕÆöŒPÏ[nG¡§è©º’¸< OuÐªæHÆà—à_fÇ%<ESñUÚMVÍ%PÏÉAÎ!øav\ÉúJB¤¬¸é±¤]p	ýáÓ.HÎõm®l^‰ÜpÃç$›¶ý‘™ô@z+˜q¾/pÙ‰õshX=î[¥ªiã˜l‚=ô”±Qà¡¡ûN”áOTÛÍ
ÚÊ
^÷D¨ÛºÓSQU­;IŽ§:¨R³î$cÐ¨?qÐHù†Ø†»>GgËŽ?ÆŽ|.ÁB)½œ×?ÄëYLRÑs¦~¿ zEc4.Lio5hÌÇ‘÷ƒ0°+©ºv’Z îµ%ên¹v2€9ÈÙ×·4­ìÚIÖž„HšKkè(>Kè·Ð}³~º6þiEG!m^B$M5û‚	—m[~ÝñRtË×¡·”ÒA÷øPðë¾ulóÚyM_Ù{o¢Ô7‘½#å-…-Õ…ÃÏ6EM^jmõpÉø}ëÁW®ÿŸ³ï-çŒ[žËL§ÄöÜê©-¼ÑŽ0MÊÃIÚÉs	8®ÿ9ˆŸ“Ö-?aÜË/x©š@ø’Q»4œÂÒoSŽxÙ´ì6zµç÷……©q¿ÏF’Ë¾IÛ>ð+C÷~ŸœòÇúa<§½1^8Zjí ³ƒw/*"½Àp}—}/²hØ¶ÎÞZ¼Ì^qá¸÷Þ,WB‹´Ã½€›û«eÛÖ)wT&ÊÅ(p|S{á™ÕàÌõÚôœ¸eÆÿ¥––yÑ‚õE·Ò·+Jêã7·Á;±@Üf½z_$¼žê±Z·!CÀqpý'šóG>ç¦í»mõ ¥e¤ÜÒ~·½±+ikÿhB÷²„HšÎÖçO8ºèy’¡	òøOU1^ct©Šåœ*gïK=áø–¶ì¨cïºNà¹öLíÑžìûóâ«]Å#^Ó©ÐYåÌ¼B¥š[ù¥#þ³ð6o5 :€ŒCCSøÜ—“?}S:±è¡e³¼”+oÄÿýííOï>.Ðw––V—Ÿ<y²àØe¾P6©r
oJmäâOê¹Ì³nÉÃoMßéwÌ2•O£*¹Åw+¼ž‘†¢‹ÿ}ÿ®‘fÑ5¨ËW<^1=.rV»X‹_ÿÄÔo¾  <xœmPANÃ0ÜÄ	i#Q!ñîm¥@9r R/5 …J·2uœR!Nü…" ØÅ`rˆ³3öÎÎl ‚ !@¡*ap~™ÏîŠl4¦g' ÿP±áÏÔçA }o®§Cý¨‹üß$/"œöÞÇmMùJÕÎÝþŠ31¯î	–£E­LôåË›6½ºê˜•Âªû†Œ®æù¬ÀÒÀ½”£ŽÙl’…:nó‡õô9YRFÒô´:ž,³,á¬!ßó¼OÓšN¤Ø,Äf1X‹èÐ÷%Ue³1„ÿT/ïf»žã+[¬UœáÿBkØôÃßºÓu¯¢\;v3Ê:k-ŠK)·´z”Ä2ùØ¾e-^“ó/î­P  ‡·xœÍ]kSG„‰ØÁn;æeƒ„xøccØ$N²…½©lU©AjÄ¬ç¡ÌŒ ì§ý;û;öGí·dçö‰‘Hµ˜ÖUãs°Fèt÷½·ïôK¿iš–Ñú2-ÓPíÚÛ?íþúËJnu±ðâéóàÅÁÿjZ/aO€#û´l€c;†ïó+Û¦Ç~:ø'/úšÖ×¹ãÊ^éW_/,ú¾¾ÏÛ¿|n¾Ós‹.?>ñ+ú× ðø¦wï:4LÐÿiáOí¥An¿|YxºÔô–þ¢©{^“¢ú§k„½¥çÏæ»ö}Ã§£W{ÿlÒÚ¼~7¼/óç_‹ë?÷IÍzZÖÿU|´ÞÏ)îûy{o³…^jìàøHœz[ªéß·u«Uõõ£ÊGÁGS\}0ÇèŒ[oóÓMC÷ÚèéŽ)¯¿+–Sâ¦×®îÎœ¼Aë+ªyàuðëÊënpÿ?=qÜRE=ÀðXAÔÞBSíõIVÙµâŠQfôÕ{Œ½µ™#¼ƒ¹Ü¯ºvéN™Ä™¤ò,*Uü]ð{ÊÍ³Ü»]$Ú{÷ÓÖv©ß gÀgº‹+µ‘3	œŸUÖæØaÕ.ú†c/0Ã>â®áv™ºŽÅD¯)k²ôÚðøeò{™¬aÁ	{Á{ÕÇÍ‡d™eMsIx<Vÿ—3Í0u¬ÇoÁcãuö5ÓíÓMÏ‰˜c'Í=|þHys÷?,wØÚO€yð|²­=\_R×Ú¢¹]^q¹Çm…tÙàCRÀmðme’·+s›»AŠö¯ £´Û4l®»Ìäºç3ï·ª”…†OL"sÊá™ÉcÎaÐ­Òáõjhm·À·”•p‰ÁëŽôcÎ,î9¥ @Ž+RQx£XïA<é`<ŒÃÄzb7±–Þ©ÛÎ±.ë¤ñð[ðo“óÎa˜7á+ðWêúÙYC%]ëÀ×à¯S”|s#ì^ÐWtè9Ë#Ì‡Á‡“³<Â0Â•Y^'-{x<Þ,¥e††ùNÚv8>‘lÛŽ ïÇûØvù¶NO)oÛ Ç³ª¦t—A8|þ$ÙÆ½\ _HYã.sà9å›-sÿ½ëT+Ò„kÀuðõd›7|®°Ç•Îß 7À7R”\C`÷2‚«ùíq¯¤Ï\Ö #CÚðÉ ÉÈ o‚ßLQ|!]_ÇÁÇÕÇÃö¹{¬ËL’ÎIà4øt²Í{8ë8iÍ;œŸSŸ÷™Nù£ñ¥“¶ÍWÁW“mÛyàøZÊÚö)ðø3õOkÓi7OxaË¾¾›lË>n‚o¦(+ ]ï€[àê´ä³‚ë¡]ì^V0PqyÉh;IÝÖøHeáI_d’@¼!£Å=Íz¹°BºFcàê'Ñû+ntÒ´w€“à“É6íàx¼Oâ—oÚû@ÎÔ'{.÷ŒRµƒdtÎóà	NþŒÀ%ð¥”5o¸¾¬>,{UËÒÝÓN÷ðø›dw¸¾¡¬q¯ˆ™=Ù¼€´½î€ï¤(/ï	±{yÁ•j¥¤ûÒtS˜‚u‘T ëzs²¶7¹FÏP‘>éUa‘å’q)nÍáý÷Š®Q¡©Þª¡dL•*áË—­<,n®#.EmûŠ±ÏGœ:¦éœÐ’†¢cU›Û¾Ç¬ªç³Î»hVK¼¦3“—ß°'g’%»‰J'Œ¬oT‘:[ÙD"ß?€ÇºLL."‘Œuà.ønz<žd}A\Šä1,•œ_Ãì#íRÓiC¡ºN›þrëu'•Ÿu·ÉYíl’8«Å<Û.¤5I×ƒXT©¸Îïa(*:Çºkèv‘³àw×ø½¶HÖBÆqásðçÊ,ä1~jÊ#… e‡FÑ @œcl÷PÖ’nÁzƒ?Vl¿ÄÖÙÎÛŸ¶ec.i- ×Áœ¯$O€¯ÁÕÍWR÷ÚÁ’º7ÀpuÏ!³d°EÇö]Ç×¬rU½07 %wEÝ4™ïÈZëmX(á,x¼kÊc[OsÀx!9#%sÀeðxÇÆ:ZJâV€/À_(y7´Qä±Ìðÿ­ªwb–w`Š„ÝÛB×÷ãß?~”5K’ø ø<ÖuärfI2&€Óà±N7æ«¹v&‚¸”×–ás«MÒ‘œYpu[j¤³{’5A\©Éš#®™@ÖÜG}^Š³@%+f…Ò¾&¥ƒ§w#x¦§þ[7l±ƒÁfA]æáréGzÒ¸¤ÕGãÓØo“ÄgÀ—à/“$£ ü<ÖÕú‹¸˜é¾¬ó“ÀWÀpuùåmê»ƒÇºRµ$•d‘xÒ—T=šÀHr™T€§ÊËhg]"‚}Zü$ÖWj|dƒn~8ú0Þò,ð&x¬K5(oP¼ ³ãÀi—þ‘p#î…ƒ¶Ñm`bÇ—¬­PIn7Á7•ÙÊh˜ËGC$åNÂ\•ã ¨Ö23ï‚ŽK‚ITq¥&L¡§´$AV|èžt ¹Yà(x¬F(äö7É}‰t©]M|8@Z¬ÜOÅõ=­ìP§¨!ý|Oåº	üüefóŽbÆ›DcØþ’cŸ‚§}Ã¦ßuš¤‡Ãª8®¯Sé‚€hé_‚¼W¶€÷ak„ïÀß)+àv˜‰vbÛªØ^®3›Ÿ°’îëÁïºEórìäÈ(Ýg”Þ™ü˜›Ø¹+=ŽÈP,Âmpu[“?P×(¶nÖÌŽé.å{wy)GƒÞ¶ÓðZt¤Q´¼ôjÎ(ápu§?ÌS)iÀ,2ub-uÀéÉ‹[ÿTø¨l¯öÒ	çÁç“ëÕÈï3ó<ÞÉ†Kõj$ëIq¥¦Wû-H˜ÀøEÉ°d;´Úq4„êÆ/›”®¢CIíîEhç¶'‚ä¹à@H*Ñuà&¸ºôv2ìÊh}Æ„Ýt}†¤ôG0ÂHÚ«x0¦çGÙ‘˜G­¯¤Fbèã§€Óàê†ªgØ¢hf»jp—úê°ÃÓý¨ËZ-iŸ~þ½²2Œ„Ý'‡¢Hª†qN×ï¨ÚP+²†JúnEWR†J2F·ÁcÓj¨®ü9C>†×m}0AÖb©µÉ¡÷àï•fˆ,6<àFRçì“PÉŠ!¹L‹º¥ä\¿šžL‹dGWj2­ÈÚ‚2­‹à¸HsV;Û:šÕb^ÝR+;?„ˆs¢ÂU²~DêGKàKÉùQd–UL½d´˜Wq\ÎHÖrq¥Ææà;s‰øÑUÉ?ùnµý)¹Ï•œHPû«MÎT?¶´å–Tÿ8p<ÞÝÐmÏ&¾°ÖÛfR$ôp<ÖÁ%¹LŠd<î€«›Ó”ßsLºÞkõ³IW7JµFÉQã¹†õãðAúì™tyÕâÓ¥M62J%L¶§+&›-:ng;+%ÜuÛ·œÅÎÃJçá@Oãv Æ…àlˆ›‡3~®n@­¤ÂÈ:èàÎ÷)·ÁcÝÝ©ÚEY$•W£àÝ˜¹lc$£8®næ2‹þR:Ï$y7€àÝ8¯®MžI£áõ¹_uçÕIç™$k2‚¸R“g>	ýI`Ïkå‹Ž]»Hs¨îy­·Ië‹óÏkAßçr3œõD'Xu9eé§˜X“ÎM¨X£À]ð]e&3.Èƒþè”ær‘£È…˜ad‹URAª.9·ÀcW¼\P Y·#ˆ+5Aa-¸¨%.<Oë"ÍY`÷qRô.šÆnGŽSbºXÿ{ÌÝ2·‹\Ö“Hÿ(p<Ö	9OZ„÷®€¯¤Ç“HÖjq¥Æ“rðž\"ž4`W­]ŸËn8ÍÁ}•!Õ²Í7Î…öè6NÙ‰.ÿ},½ú†
3Ü ßPf)×¨WÕÍ²ã¹‚%ò°”Úñ€8“4©@U–õ‡uHÇ€<î«!®ÔÄ€%´à’–Dè¯ÐHS’³@u[Î5YC\‚ñ-áj““6D’5A\©1ÄŒ¯ˆ!öU,½Òâ¬vö5YMÅ*(i;ŒÌg¥1 p_Ó—a{Ë‰Øá_Ðw‘ì¬v–•g5kÌ›åÞ;?ìP/€l^AÊoóàÝ8a°-Ãu#¡=-n9TP ®Ô¸Ñ
\g%7ê÷Œ²¥w 9T—W4KiÜžUsæùº]ÒÝã®ë¸²Î´‚û×Àco“s¦ÈÃ¹˜»Ê„˜g"YÏ"ˆ+5Î´
ZMÄ™hk“û²î´
"ìÞƒúÜ_žÕÙþ*Åð¸º3L&š÷=Ö#„t·™mn‹N*Pýe '…3b$k2‚±ÏˆµTse_¬ªk¡þ(‚¦ºS+ÏœHû7Ýõà;ÇûïØßhµ’á:b‘÷–S-›ºÇ6É™dµÒQjYà¼V_ƒs1š×Òºô¤~îÄðŠ9^ªv ¼ ¤”	nvÁ¸¥f=[¨ÌXw"¶Ô3°¯Wý#Çm#¨XÛ7ï÷#PËf"-,{$H»¦¥S@ÆwÀc=”¡M`4ûK9#À»à±ÂÐFN›õ$c8k·qÉÖI×=à$¸úÝN—XIBÁ“mß)`<Ö/³k)gpßãœ¾2»¢`dŽ!^Eg¯î•“7½g5ï[•ü^ðÏ?>ýöeç4O÷
ÏÖž®¬ämÓâyK·ódá7%çöJm>¿·öÊ™-["‹®Y–¸[kº§ßÖ-î5ý©’Sü|Zágåh¨¹ÚÏ:þnXK1Õ\ƒºÁŠË+ºK›êßPKÜÿÊÀ`  <xœmPËNÃ0Ü¼H‰
‰?è½¢(GTê…¢¤pB‰ãVV§Ä®'þ¥_ˆø À.¶€Cœ±wvf³ <ð=¼@•0¸ºAóÇ,OFÉåùÀ=Ulðó‡õ9àC_ãû»ÙH?ê"}÷7ÉóŠˆV{ïšãº¤|­êÖÝñš3d³Ãr¼,•É¾|}Ó&Ã}[³\Xu×áíÍ3,<:@Ù1jËj/Õñ€ž6³—xEI’‹âlºJÓ˜³Š|Ïs>Mg`:=Àf!6‹ÁZD‡6¸/©Z€Ì«­!ÜçÒxy7ÛuZ¾BÑ`­Òþ/´ÖˆL?ü­;]÷
ÊµSa7£¬³Ú¢(—²¡ÅNËøT ‰}Ëj¼!ç_8 P5  <½xœÕ[ërÓF•í˜ØIˆMrMBh®6&’´3mÈ¥¤ÃP&¡:ãf#¯ƒŠ,I†¦¿ú:}Ž>TÿAw¥c[v-@Ž6v3£œ“H¶Ï~—ýV«Ï/‡EI(‰„’HrªŒî>;9zõr-·¾ZØÞÜâ'ÇùG%.0Æ1ëâ€’æ¸ú3˜EuíV"ÏLC×F-ò”QÛ!'okÔb69q¬šêÔ,¦(qß‹¯—^9ôŒ3ÿ[¼8xù¢ýJÛR-Væb®Š¿p¤€ëàëm¯ä¯*k:ÿXåÅû©ŸJ1ãÝÎNa³Ðö’¤ªSÛnSÔøtåƒwˆ—Ä>¶_Ut4GÇãÛ´Æ€àÞu‰Ÿ—üÏ'µëéèš¡3C·=Ó(øåàøq½"Yðl”z;ªIZéd¾$L&ðøµ>6ßÂqzSQë?ž…ÔÐŽI·ß#Cs4wfÈumÊa˜OàøTM9ó	œŸ–nÊ+³Ät;ÈvÍù²Eë\.0ž‘n»Tñ;oZ¥ E1`<ÒyÅµ^¶Íz±¡†92êCÊôŸ= d—œùª¨Ñ¨¢º[EmTQ»^E‰fJtŸ3ËÄ°CD”¹x ~ mˆG„¨f¥jÌplb±*§šqFJZ¹Ì,þ±?ÇÇS¥/³l¢ÄyÍ|	;ÌëšÀ#ð#iÃ&ž3rÜ¡!…Þ€8¾9¦ç%.y¼÷ÓþA€à1à$øä%,Tnà 9#À)ðHëD‹ÝF¹£é9iÃ¡<F»ðõ4p	|Iº¯Óªiuïêp|»·®^î€ïHsu’P£vÚÒ¾~þ4‰q6ozñáb<.=ßQë°f¨aãO¨L3àò×1ñ'd$€Yðh1-S41Ocªcçºqò5àø„t'<ûùéÓn<<¼~¯·žÎƒÏKóð¡ÖY­â.ø:¯v¾ðQõZ‰¯½PØùG¿|þ¤æŸ¯¼ÀqñòæŸ¬v„Ð4p<Ò;èp*d$€ãàãÒü›ro5r¡ßBÝuà$¸ü%âH±ÄlÕÒªŽf7w"ÞnqD{ñ/½9±ç–ò!I>žiæÆBc¡¸BxÅöèbhý)ØVàøÌ%ìÜÔlzÖ)g¡!-ÕïƒÝ{é|Hr{Œ„”w–«£´ìQºº‡ù”ì0éšÍ•{¥Mî5ˆéÎCTïÆÐãÀ;àwúø&Qà<p|µwRà]`<'-na‘¾Òº·EÃ&¿À<ðüPšêy"¶å,‹éTÄhs1GöY™ÖtGl4†Â¨U.ÎƒG»vŽì®CH\æÁó½Y!ã>ðøy3®Ç|ˆCºµ4‡UR%9ÁÊ³VØL²Ö|ˆ£_ÊxÆË¡^ro,+»þ?Êxï)ðòÊx·;mBå<p|¹w3¢q¸¾Ò÷E\¨]îƒïKS½Ì‹8÷¶F•‘2÷yt¥Ü»ÆÃeðH£!ºR..zÜ ´Á&\àf°7Á7û§”‹kùG¯J¹H”8.ÞßêŸR.®Ùö!ÉÖ*6v…v	Ð%±~'.jºÛŠW£ë(wk—´wE4fÆUÕlL’¾N„’h3¨h†˜ç»ØfŸ€åî‚ïÊž¯5Â1É)#Ìv´
uX‰”MËí• ¶mªšû¯fÛ„×•vx“Ò¤¬áìà½£z­Ó¬z¦¤}¼avåOwgôGÓþû/ò\3^3Í2Åã`²oÖÎtj“ÇÜÎ¡ËªX¦‹àÒËêø©Ðú½íP'÷^³Õ+Õº^ î)ÞMêãKˆV¡š g	¸cîI×3X¤5çµiŠëMUÑ®ü„g‡|î¸€[ù!]ËcØ}XHf7=”¾"àóÓ› 9Yàx¤®Ã-çˆgu'Á#}Õú8u…tá½)à4¸œ¦ÔŽUUÓÚMó¬›¨[®GºI>êî×Á×{uw€àÑ~i 5êÂ.„®Mà#ðHï".Ødà{è(¹É SV\·˜­•jT·¿ ùý#È gÁg{—BF8>×»ü2J£YÈå‘6]ìÞGÈš÷!Ž¾IY¤ÄlOÒã3;”Ÿ,p›+3ö*#f‘}]Š½ÊˆYd@_‹P¿d„uË‡8$[+U´ãÓ°PÂDÜÏ)—sGùÃnoŠ¹cØ‡8$9vI¬ùv•´6íÝž çæ{f-,†o
º#\´õ½£œt‘ýN+UuÚJ«?¤þZVÄýgKøBªÿ5ëy§RÍó_¿ž¼}sxž×
N7¶ÊkkyC¯°|…ù¦?rÇ¥€Ï×Ï4ó±ÂÚœ‡Ý«•¶k’â«—í_{,™ê‹ó*kŽ£ÅrõŸE¼¯¥åZÔ¥ª«R‹ñ‘5:Ääöá_Ì¾µÍ  =xœmPËNÃ0ÜÄ	isˆøîm¥@9"A¥^(j@
'ä8ne5/WˆÿÒ/D| Å.¶ “Cœ±wvfS 8rE	ÁÕm2Jãñd]žOìÁº?8Ÿ%~¸Ÿä£>Ò±“.ig´n*Rç¬Z‹úÓ¸Öm½mh~9/sá2·oïÒ¥·3åI;-o+Ò»[$ó”p÷Ì:yÙ„Kq<&Ï›Ùk¸b¢‹ìlºŠã°*Jú=ÏÚ«NWu"‘@‡¡:ŒÂRD¦VxÈ™Ø Çe£û%W^>Ôz-Ã—×µDªÃÿ…–¾ê‡¿u¯ëAÆ*é´Ó›Ö‹Z#sÞ²lË©fÖ%ý¶¨É†œ£ËPm &xœí]i{G¶–m^ð
˜@.Ë,vå¼ƒœ`˜aÉ$7žxÚRËî ukº[€ŸL ™¹û¾Ìý÷wÜu¿ÍÜ:ÕoË-!)T«KÒÍÏÓ¼«-ÞSçTõ©S§ª¿è‰Åb±c±ŽN.ÆúW=ÝÚýb>y}jvya‰xŠÿt0k'lã8(ðX¬›ãÅû–é¸v!å2íÛV!¯§×4Wc÷¾ÑSn,v¬=p÷ñ'é]WÛ÷¾¯øÓcÏÖ¿xV~§c§l=Ãÿ÷>ú®.àeÈ—Ë~ëÿ­Œ‘Õ¹ø?1ïÿQ—n¾\Y™]˜+û•ÎTVsœ2FÅÿ=ö'ï¢_iûsù];®áÒFŸ¶ÿ¹Œkð
ä+Þ}þqrïüOå|*Ú¢7ÐþU(û|ýÉ½
