## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-09-17 19:12:38 UTC; unix
ACF                     Autocorrelation Function
Œ4’Ò¾Áh¿g9zôºðV1|ƒUE&ÎÃëÌe§Þ´léÛÆæ1¤„‘G˜Ô¦@çÂ2B6"·àØ^ŽIƒHÅà"ø¢ª)®õ1·€:x¢Á¦çÞ-3ýÌìðx’i’üÌ.7À•¥E“;ÅÒe5iÜ¾Wv+Ùsº‘Œ¶>|ó€×sñOOæJG;žÛ“íÜíÐ¾|þ\UçVY{/Dg»û´…ï7][d áŽ>nÓõNp“ît‚p`Ùõ‘–X·$™[à¸6Æ-IÅp\Ù°i]:y"]Eàkð×ªGë\)0Î˜”„ìë®¦¶|Â°iÿ¢³n½s¼ÿü›ý‘|Åt l;Íšpö2xàZrPieÍ[<É5¿§Ç|»GRŸ‹`àëŸM¯¬óJ³Ý ¹eÓ/Õ·³#çp»-K­œ‘’Ñ%›£gØz–<Q_îU5Kgõ÷´ðÝ¢©‰8ïÛK¥gòû ¿Ð·t¶PØØXYÌ±ùÂÅÚd–Ãbÿ#nÛÞ5À|Ž½ÓÙOf²{ì£c{Ò«ÞÇ¾§Ú8ÆKâîÒeˆ^eß=èXÐÎrÙ÷‡ð!šªržIÊËaàršÂË|C1A´¿‡nHê$p<ÉçºcRŽ˜‡nHE¹øxJ	©HgÀ“|¨ü„Oµ¬YàeðD_Þs2gˆlþÞ&uÇ×û}¶<G ¼žä&œSäá„7ÀoœšSäá„7Á“¼øyB§ YsZûòâ\ˆgÅ)"7Þ)ú~×‚h]…œÔðÖ²XÐá„—Á“Œ{rþ Ã¯€'ùr‡“%L¤êjÑÔŽÕhÉãÜ¨{NLGF¿¤)Ì3»o•'
•ãDS3«÷Ë^=Éã½˜…µUûžý“íšgÿ`;†/ÿº‡Æ—0Rs¨éÄmtâ­mR­dþ/ˆÿÉ±—Nåð'nÖöûèÀwMÙ›TÓ™£èHÂÿ\Ø,,çþ"­y:	#÷`©õ¸l‰ÿjXzÏÒn*Z I»\&=ºSÁëU£ŸÙ\ò­ÆÒŽø§üf¹¾°DçÖ—®î-WW—ìºÅ—,Ã^ê~»¦¾S‰Q‘ji‡@‹ûF{åÎÖºÎ¦w‰v¿Ëu¤â”w¼Ý›Žáký¬ãïj	_‡¸Ñ†Ë†ËEÇŽží¦Õä·ÿÙ»É÷  DxœmPÁN„0(È.‡‰ñ¼/°‘¬zô q/j@7SJwm,tUû/~¡ñÔvm£"`ÞcfÞ{S„ €ÀC¯J˜œ^æ‹ûâ0J§³“ù1€»§Xÿç»êqÀƒ±Æ·7çSÝ4Dzîo²Á5ízã£³†ˆŠ5+Uôþíßá–‰U‹ëˆˆ6Ã’‰(«”Ù‰nÚ¼i³Ák_…pÜY×ÁõU¾(ˆ4pgå€äA,ëuœ©¹HøÃs¼dœÎæÉQZ&Ë4nxM¿õœO3é›I¤‚ØLÔf2X/ÑáK¦!q½6„ûR/ïæÊNÏWÐµDoé‰ÿ­w„fþÖƒ®G%k´ÓÎ^FYçÂ¢KÙ²òIRËx¬ËSÛËy¤[ç_C}Rõ  WµxœÍ\ýSÛF†’4MÈ'[òQ Fà†¯¤iJ„ÀtÒ+¡mfÎ7!¯m]-É'É¤ÜÜÜÜ¿sÇýQ÷[sûJŒìXäÖhf6Ï“HÏî¾ï»ï»ZùÝˆ¦iýÚ@¿Ö?(¨6öâÍÛí_ß=ÖçŠO–WÅÅÏÄ¿^Ô´aŸÀË!hyúºQ7›u#àì-·­¹Ã³ÜªgØ¬âzÌ`¦ëíå²öÿÊÍ@Ór‰O_Ø-ÿUÁ’ÿçÀÞæ»½Î;}ÏôxE¨¹DC./u|jH|ªbÕ¹ ÿÕ¢ŸÖ%î<}JýkûÄ Y7|¿CPë—kD>Ò÷¡ó®R`ô»èjîC‡Ô>à2ørt_ÿ‡OjüèuÊé:3WŽ§B'!EøÀÏ›»/»È&sN€Od(»«˜Á’cØÝqGxüæùÄ˜ædg,;Åºeø)rú€·Ào©Å¶[æu?mäŽÜ½MêdŽƒ«¹áÒoüð½ë•Sõ/ƒ_Îzìòc×7"9l·EK Zv*“WŸ1¶W³|fó æ–Y¥é˜ÂEfÆ«‚Ï‚g~ûÒp`Ô›Ü—íØ9á3ðgª:¶Åhéò¸ßp²åTYà†=	C€cÔÙM£ì‰¿˜Ñ}õðßYhèÖôÃÔ¸lï¢_„[à[ªú8Ë÷ËÓT½à•ŠeZÜ	ü».Ù{N8>«<Ê¸‰ããuewý‡Í­Eà2x–‹sÊ*g
KIQóp|E•äÌz1SR·
\_S¥òceËÇÑ¤Ì+–#ÌuÿPÖ&'a‡„7Ào¨¶ÉáX¹¬UNbt	‚?<3«$ÀGàTÍwN—5G’õ%p|Zõ`],•¹ozVƒÊ:L6Æ€hÙÚÛàÿ›-¤%õÃ	DËV&UXÝÜ#ßJ¯%gœTæWÀ¯d¨º«ÚáO• Çˆ½¼~[µy•¢œ,EO0‘T©ñæ‡ÓÑ²\hñó­ê×VçN5¨énS\“µZ’~øüEÖV«¥†É²t+®HÍKà+ðWÊÂäŒ´¯“®-àkð×êkÑ¦oT»­*C°½¼¦0B^>i=5ª…»_-DS4©,ÍÒä]ÄÀæÀs§¿O¹“œŽgY¡†R:¤2Ãa‘Zf95îY•6ÏµY¸å×Ë¸_.€/d=îýÆ;%ëò$o%hŠ³ÞJù¸	¾©>é­[Îo)jV¯À•EóÞfv+hgT!Š"ð5x–KK{”,Èq’µÜßQ%o“‰7<îs'3"ötÙ8òÄ¿$7üÀkšAÓãºd/E~â&ø)øŽp;e¼û¡æ¸:ß‘µ†Kp—³v.éc˜>ÂS_Ò?µcqœh,äáýy-ÛÍñPìh‡Ø"-ê8–Ó´Å²n²±Æ»{oµpËöhóÈd-e¿˜p|]•¥<§¸ñ¾f™µn›æ–O±ûüho½¬³^1šõ€.Évm–Eøü¹ª®P×$&±P6òÕ©ËÀ›Ÿ¾ÿ^v)¾™fˆcàY&´rK1Ý4Ïò¹Y{y_é4ŒÖ4|Îa·kráoÌ­ Æïeæã¶x„jg~äh?¢—ùÿ¸¾q¦ó?¢ÜÏ28ÙÚK÷¼J šu:…}¼çÜ	cªm9–Ý´EBVf¶ñ{È£§‘ÂZe»r%²¢upý<EÐ«ExjôZ•ë.­[b‰ÂæßŒ¬G‘âQà=ð{gæQ¤b8	>©j¢ó´Ò7}±º÷0Û8®ü)Hj@ë`?ÔÌ€Ïœ›(Dªfˆv^* ø•'ê§ZÐö|‚óÀÄöžÚ-½Ç]³ŠæíÕ7þ†çŠ
@úÌ	ýÚqàðLŸ3$¯Þ¢N‘=µåö²ös6Cxj§¼úŠ²Qžä}‘@´3Šòx,âø”²ˆ%ÝIÕý¢QtÇæt¨æøƒsÝIÕÃ¢—èþyä<!žztÿt™sœì<ð*øÕ¬cüÐq;<–ð*÷˜ßà¦U9Œc;ŠLQnöp”éóDÛ<B5¶²M>YíME{;”÷…'çãMž¸í›AÒûß×af„ÛàÛê2ØpK”\’*Ç²"ÇPí²5Ïû–õ²ùs7Þ?»R…TŒ 'Á••*c'JRH"ÎÏ©žíÜÒB/¼\_:Ó	ÖËà™¾Kr¢,…T­$0ëÇÍrY
Åò~¨Y_=7Y
©z’@4Eê˜¤º‰ÈyZ¨äpN2IééÄ©^Ï¼îÌuæ$¾ks¼òà‡«u@ï@T¹V žXß-3£\¶¢ÄEÖ2¨7ãÀïÀ¿Ses´Z^UÔÏNàëŒ½q!ÞC2b9Qï¢îÊÆƒÄ‹ZaŒïÓ²ñrñ`&Gjtpe¶9&;í$k¸ ¾ z°FJ­¹ï"iso"(‰#'¤´o0œÀÌÏ0'¯ÞÞÂÊF`°ŠÈÄyôœÙtëMÛ‘>D6…!%Tr·ë¡½¨ŒMƒHã}à4ø)l/§¤A¤â.p|FÕ”†Ï‹z˜ÛY ži°éºwKÅL/3»\Ï2M’ŸÙyàpeiÑxÛN±tYMŸ_ƒ+;õ¶F‡Êhë#°xý°þfeh®tµí=>ÙÎÝì+Ä5ð5U[L¼ä¥³½máM^õŠvôqh×?Á‘Ýèá"¸òcŸ|Å%Õ-Iæ7Àuð,ÏÉ¹%©Xn€gyÆ¡mÐúuéä‰tm·À•‡½P
3%%!ûz¨©-Ÿ0lÚ¿è®/v\ÿ?ÿf"_±<7n³*œ…½_Æ–TZYóÀ˜g¹æwõ˜ÏöIêšþÞòM—›=è.Éu(›~©Þ¸mXõ9³À#Yjå•Œ¦(Ù¼=}Àø¬p¦¾Ü­j–ÎêiÑ	ÝÑÔDœÆÖÅRé[¼ÀÞè/ôuMŸ<y<S`So…%ŠµÉ2£bÿ-Žmoˆ`ªÀvtö‹Uç‡ì{ë:¾ôË«_bwÀ³<šÞUÌhIÜÃ=zÑ­ì{ÓÚy.û¾Šþ“¢©*ç™¤¼® )|Ì×—D{}‡ÄŽ¯ƒ_WŸt¤¼‚C*òÀø¡P–ïìË¥@¤¢8>¡ÌÞ¤‹’ux<ÓC's‡Äößé»ÃX£îz¯o›ÏÁï€g¹M#çspÂ»àwÏÌ)æà„÷À³|üy²%‚TM&í¼øDâÔðéûDÏ_¾ ÃâÇãÚ©DåwÐá„àYFe9wÐá„7Á3ý–º¹©º•@4µc5\ò97ê¾›’Â‘ÑÏk
ÍÎs£ò_’BõãhÑÔÌê´éÙ³¹ÖWgN¯¨î°Ù·ìŸlÏ²9û½M*ÿõE0aœÙgZÍ'¯ÞG/¶‹ª%ëïœúU`/Ýòá/ÜªÖzèÀ×M˜ØTÓë­ðHÂgþ\|Z\(üEZócè$LœÂRërùÿÝ°õ®ÅÝTÄ[ YûÜ@.yu·Œ/`M~æÙ|`7æwÅæë…zí`žî)./¬,î/TçºÍçmÃ™ÿøÛ7õÝrŠŽ\|å(
Ú<0Ž¿ðn­ãžAú¶ÑÎï{*»æÞaƒõ§m ãŸø«\µ°MÜpÃãÃã¢c­÷»iAùãmØÜ  FxœmP=OÃ0½|‘6C…ÄÀÎÞ$Q‘D@ lÈqÜba;Qb`ìá"~ `[@ÈäÞËÝ½÷®ˆ ÀßóÀT	“ÓË|q_ÆÙtv2?p÷ü|aW=ø0Öøöæ|ª›†HßýM
ÄI×	\WT¬UýÑû·‡ZZ¯[Äc\·yƒ$E,^VÊîD·mÞ´Ýðµ¯ƒê¬ŽkÈðú*_X¸³…r@ô ‘¼I–ê…/Röðœ¬(#³yz”•é*Kãä[Ïù4“™ôT›ŠØTë%:¾ÁcIÕ)$â!Ü—Êxy7wvz¾Â®ÅzKOü_h½#2óð·t=*©ÐN;{eÕEHÊ––O’XÆ§]žÙ^VãG²uþ»SÆ  rÑxœÕ]kSG6òÛ±±Mq‚¼BÇ±ÄàuðvUËVj,5b6ÒŒvfd›­­­ý;û;öGí·dûÎ¡‘¢ÁiišÑRÕ>Ç–dÎtß{ûÞîéÑSš¦%´±DBKŒªÍ<Ý½÷ÓÅìêra³´!^¼*þõ‚¦Ž¼äá˜–˜ßÒkåfMw9{ÍëÆò;Ý6¬ª­×Ù‘e3•-ûuCw½Æ^½ý+/»š66øü'•Ÿ\½*Xð{³óã›îw:vÙæGBÏEúÚ$p|½ëSâSGFú_Íÿ9}‰›ï>,mv}b¼\Ó§KÐé/×~ñ}dä×îwº†K¿‹^ýµKêp|Ã_â×jÿÍ/ê–Ósl®}ßŒl{B¤}¿sð¬‡p2‰	àmðÛ
ï)füÐÔë½ºq]G8>ûÿÐS0Ï)ŸŒXxˆ9ê5CwBäŒ ï€ßQÝŸÔ­
¯9a=×vù©!“0žRÝs“‡?ó“÷–]	4¼~)ê¾›îê»‘)Én»'ÚL Ñ¢S|õcoŽ‡Õ¹{lUØQÓ,»†e²rknp˜{Ì™Ó9A¼ÓkMîÈ^Øºœðø#U¶Äh³¹Ó°ÌŠaV™kyWâY2«ð#Ãäf˜Lò"„./©ö¿Ä7ßí‡Üƒ­WÛ;!BsÀxA}ø/‹þQ“®€¯¨ûÖt¼1Î×¨C®Èš+I-wÁwUIfd®üèÈ(ÜtßÚ®¤øy˜æ|§É*ž&¬@žøû-•4~Ì€gb³Ôù@[n£šaŸÍ0ÝõÌ´b8®n–E¼El’5WÒ™î‚+3×qÆÞžÈÚäì0ªµÉÉVÇÊZ%©¼ DE“U.ðø5U£;š•5>’uxü†êÎºpXáNÙ6”±„$Rdc‹@´hímü÷¦{¡†FuÙd Ñ¢•9
+îväi…$9â¤2	¼~9BÕ=ÕN}¼Š;Cî5à]ð»ªtâÐO«CôŒ [vzO•??Xò'æÌé,“aŽQ]É°7«îqÖjŠ×DŽ™a²ÆKúç€»à‘Î:WýÏ‡DËŠåö*’IÍð[ðo•EË´´Ë“®}à+ðWê×šŽ^í5¹LÀ “šÂ@yuÐºXÖÞ$ÜB4EƒÊÂ\!LÞtá(øèy…ñ³3ï³$'3àQ®4xRÇº+Ýd¾ZQ}sÛp©Â9²­:ó–oûé÷ËÀ<x>ê~Otï‚¬Ë“¼õ ¢©M~ûŸ/Iæcàsðçê³ßšaþ¢f¸®¬¶éol÷ˆS©@*
Àà/”ÅÉŒl'Y¾©J^Ž‰›7lîpÓ4¶´¼–šî-v:®Ý,»M›g%¯å¢ïsæÀsêÞpy=¤gP“44}_„)¶mX¦ïá¹Oß[¤8K4&mïýI-Ú­×†F&p¯ænd6ëb
/³wb>·löÞp»–³tWÖRfð‹	·À·TYÊcŠïòq¯Ã¡µ×·¼½RÉ²m~¤7k.½${i)Xa`7JÍ¥Ñ¥I
l‹Qææñ1ÕiÊØþw/_ÊNº—|Óôp<ÊäUnÒ¥7SàQîuvô×ým\ùF[ÖÎta·kráoÌ:BQßÏÈ·Új'¨íˆ~ÆÿKà6øv¬ã¿Üßš¹—ÞóM ÑÔ¨ËRØyËÝ÷œ›þ–«aõf]~V×?xÜßAÖ*{)—}+ò0ž¦z¢Ï-‚^«rwË¢yKLQXíKËz)žÞrMRÎ£HÅ8p|NÕ@'i¦o:bvïc´p	<ÊÛä* šP“OM"Uˆ6, üJk%êçZŒÑz|‚“Z{wKyj—ïŠ=³Šæu6þ†m‰
@ú>!úµ)àSð§ªìä6…x/pŠì©#·—µŸk°ÂÛàQÞoÙ3ðd£<É› ZLQžTÌÀ”E,ÙèNªˆStÇB´§æ3ðÏ†&º“ªûD–è~ÝwÏ=º¼Ì9KvxüJÔ1~â¬Ãty•ÛÌið²qtÒŠí(2E¹)þ&k+×m§jle"|°>n¯Mùk;”÷ygZ‹<­kì\’^é¾3#ÜßS—ÁzëX\ú†Ö›PvSko 'UO[©Ö°¯X?‹?7ñFÂ{àñ•*¤b
8®¬T™(I!‰¸éÝ½F{t-ßÏ ¯×À×bà,°^š,…T­0ê­e¹,…byj6À#=/5P–Bª6ˆ6,YÊ§¾÷xxîYÊ§ÎÒ›NƒOGžtßb¹¡·Ï©PþñÞbº]¥¨é:™ŽÝ'oÉ‘þÁÖÍªt–B5ÜW–¥\g¬Ç‰IÅ·`2„„Wmtïó®Òx8_J*n À•Õ¡,ÓMwfš²†J¢ÏÀŸ©?E†ê¢’§‹"ÁcŒ1ÍSäÕ	¨™2tuÍ²cJ². /‚_T62Iu¼š²;FƒóT_·Žëzý7©)X í.ž«ÎqžÒñÊJ—XV¹é-•Ú¢5l13U*†_aËZ]M
ø5ø×ª,c™¼ýtvÍ2¶o™B¼ªÙ0ý«ó/W6 Î/{ÅÈˆm1"far¤&®lgQ> ¬0žWÝYS‡§cßCÒ4Æì®¦0
LšòÓRéd #?_|õŽðVÑ]‘¢Š‰œû7D•­Z³nJßÙ|]z_;Ï£þ~"›Í‘ÆEàø9ìƒ†ds÷a”„ið´ª!÷ªŒ>Æö0i°é¹ÉHuQ?#»Ü ²ž—Ùp\YýžêØÒ”^ÿ%»àÊîZB÷9SUáïxí$þØ†Ó¢¸£Ú”½¸Ï}ûòð	øU·ÊÚ‹öYö†
zî6mz‚ƒ¿õŒ“$Î çH¾ÀE®‚+¿ÿí£Ç/CÝ’d~	Üò&Y9·$kÀmð(oÆë\§ÊJ'O¤kø\ùq–O=ãIIðà¥åºMû½kþ…åüçßìOä+†mya`ÛjV…³°gÞ“^$;•žÕ¦Á•?
åê[’úD7ûÞpÊY^iö¡» $×¡l:Êå’càuÝ¨…Èy ÜFW*÷ä‰C½)J6;DÏp<R_îU5KgõÔKˆ¦&â¼`lKL•ŽÁ3l?û4»•eK…ÍÍb:Ã^Ks“Qö‹ýÖ#ó¶E°a/²ì£ÆOØçìµe:ÒVx€ |åa®žb¦Å{¸Mûå½Ê¾4tüAS½îj ”UOMU9Ï$åŽ‹©Ûé		¢ýŸ%¹)à§àŸªO;BÎ…’Š$ðø­Ø’ R‘ ÞÖNW—Yœt9B²fµö"Ò¬ñrÂ`‘‡äãpˆ¾ƒ’‡Þ¿›?äá„­Ù˜ü! ¼¥wè$ë6p<Ò'’æø@!¸Ü~pjÅ¿Ù¨õ)àø\l~Q€/2p›_à„óàQî|è$k¸åMÏúÅ
|a%¿¸Ôñ@á>Ä§€÷ÀÏá¾Å·X+ÎŸƒ“†¸Å
\³áq’5\ _·(ÂŠq¸Åå·x®7e]„/µa˜.Šð…ÖÓ_ã.Šð…¢6”ÓEþ@8„ÓE`)?îéâ¥aö!>ŒºX…+Æ?]¬Â™6tÓÉšát±WX‹Ã-®t¸Å=„©ù) rðåcÎ°†qNjqÞÊºgXƒå%”Zž´c¬EàgàÊN1Ê;F	ÎPŠß1^7Ž¹Ý‡ü0~Ç(ÁJCá%8Ci8£g(§c¬ÃÖãpŒ™FÍr³ý.Ò®Ãï€G¹ò-çëpÂ»àÊEêëpÂ{àQ¦˜ƒmâ‘ª¹ ¢©í«ÉC‡s½æX=µ9Ôú&0%{ŸÝÏÜ¦<Ý7@45£úyÙ)°GËÌ_[*fh#¼Î¾bÿdoŒ:gÿ`"Å“HöCt/aàn35×°ˆkØ3Ú5þÎ—Ä¿dØ3«rò7ªÇ}\À—MØúe•ñ£Óàèÿæ»}1­srK2ì$Í–
l™q1FËr'étúÏ…‡…|æ/ÒWøö&%ßäÔSMòÐëZÏ{6¡â+E~96|õ ‚/&~æqÎ­7râòn¾vü.Gï)”òë«oóG«9³Vç¹ºnæz}']ö ¢d´õJ;VÖ¹«·çIïÝZ×{Æé[øº¿	q¢b•ßœ4xûŠ:º°õó5þ_-Â.ì7Ù°yC·¹¸°Ó'èÒ´óËÿ n1ªl  DxœmPËNÃ0Ü¼H›C…„øîMR8r Ñ PnÈqÜÖÂyÈ6pä_øBÄ v±„’ìLvwf¶ˆ ÀßóÀT	“ÓË|q_ÆÙtv2?p÷ü|aW=ø0Öøöæ|ª›†HßýM6¨&¢7>:kp[Ñf­êÞ¿ý;Äi»æ¨ŽqËónCx¼¬”Ù‰nzyÓfÃ×¾
fHX×áõU¾(°4pgå€äA"ë.Yª¾HÙæ)YQFfóô(+ÓU–4¬&ßzÎ§™Ì¤§‚ØLÄf2X/ÑáKª!QÝÂ}®Œ—wse§ç+ë-=ñ¡õŽÈÌÃßzÐõ¨¤v*ìe”uÖZ!)9-%±ŒOEžÙ^Öâ²uþHZRø  W¥xœÍ\kSÛH•	2˜dò O:ä15O ¯!™$@ÔTfØ™T­·¦„Ý¶µcI^I&ÃÖÖÖþýû£öÛdûJGXv,²mÔ UsÉát÷½·ïmµüaLÓ´!-74¤ªM¼~¿³ùË‡GúÒ|éÙã§ââ×â_ÏkZ–0#p2Àœ–¨¯ÍJ»iøœípËœß7\Ó©»†ÅjŽËVqÜVƒ»ìÇ½¿òŠ¯i¹lìÓç¶«¿øF]°øÿ™Û]ÿ°Û{§çV\^j¾¢¿¡—Á—{>5">U3›\ÐÿjáÏá%nï?þd±çÃ•¦áy=‚¹ö{Øè#™O½w•}Ó§ßEW³Ÿz¤f€Á‡÷}ú¢¶áÏ~Q¯œ¾3sñ§h*ôh„ç~Zß~ÓG6™Ãp
|*EÙ}Å—mÃê7ˆÃ8Âkà×Îþ ŽÁ4Ç {4eÙ	¦h4MÃK“^¿®zÏYN•7½¤‘ë¸{—ÔeÈ$,€TÜhùW~ðÑq«	‚2ÀIðÉ´Ç.ß3v™1Éa»!ÚDÑÒS¿ºÂØnÃô˜Åý†Seµ¶]ñMÇf•hUð˜ßàÌë^öf›{²»‰!'\_QÕ±FK—Ë½–cWM»Î|'èILÑ½ð²è"u7°ï"k{Áâ6îù¦%º_•íä-tŒp|CU'u’×jfÅä¶ï}ÞcIñ·!˜3åÁÅ‰eŸ/'Û«?®­'hýX/ª_Ü*ÂRÔÜÎƒÏ«šöEfø™VMÏ7ìŠðÒ*¯™¶¼¹’^¸®Ì\‡Û;µÉiØ!a,…Pk“£ÑÀÊZ%©<DÚMxJV9ÃKà—TÍnV—5>’uxüŠêÁ:_®r¯âš-
ü	Ë/â^€héÚÛðÿ›$$åò£1DKWfVÜëùÃ¬ZrÆIexüBŠªûªýRæ„ØKÀà7T›çH9LÅôd€±\J7ßŸ—åâáSdžYÿ¶ÈšÜ®ûÝi‹k²VKÒo_ƒ¿NÛjµÄ0Yuü~5©y|þVY˜œ“öuÒõ¸žæ"P‚¶=£ÞoUíå5…rò¸eÔ¸®¾¢)šT–ä
IòÎcà³àÙ“ŠßG§ÜGIÎ'ÀÓ,L©¹ÞÇ°Y¨–™6•n>•65×±X°Ó7È¸_ .‚/¦=îC½Æ;#ëò$ïIÑg½.”$ò%p|]}ÒÛ4í_Ô<¾WÍ›Ùw1D;¥
T”€àÊê¿lQ6ˆ“¬Màø–*y+Lü¸¼årÛA˜±§³_äµßìÙ7ò|·]ñÛ.×%;öUè~ªØK°ÓçVÂ0AÍðÊ\FÖ_Æí¬¬ä˜>Â_É¿´Qq”h¬ßÁýy-Ý­ð@ìxØ­åAÝ-ÜÈn[äXl_,íŽË>š~£gKËðe-e¿˜p|U•¥¼¤pñ±aVý¶ÈMö_÷xg'½ª³5^3ÚMŸ.Év­ Ë*À2* G]“8	Q„9ðœêŒ%÷þO?ü »O†¦àxšy¬Ü
L7ài>%ë®ê‹"‹†ÑV3CØíßÚ\øsj(í™ù¨-uPíÌu¶!™ÿï€kàk§:ÿÑÉuð4“çã­½tÏÛ¢©Q§SØÙãþGÎí ¦Z¦mZmKäaUf¿<|ö(¬U¶+B+
P×ÏR½Q„'A/Õ¹¿êÐº%–(ìùÍÉz)Þ¿}jE*†ÓàÓª&:O+}Û«û ³Í€³à³§VÐ:85sàsg&
‘ª‡1D;+ üJ‹õ­ r´+?€à¼ÖyB‰]=µ;yúfÿÍ»‹n
ü-×€ô	úµàkðT/Ä¯^§N‘=uåö²ös	6Cxbgº2%Ù(OòîÄí”¢<žÆ8>£,bÉFwRu7†h§Ý±'¨¹~ïÌDwRu?†hg%º_'Àî_.sŽ’^¿˜vŒ9j‡Ç´}^ç.óZ¼bÖ¢ØŽ"S”›âo²¶r9ÖÖ;¨ÆV6)ÂÇëãÎÞT¸·Cy_pN>Úä‰úØ½$½í}fF¸	¾©.ƒö±DÉ%©ò*”]Õ:Ï‚óª—­B4ìdóç*n$¼~z¥
©Nƒ++U&Ž•¤DœOõ„c¿ÙÎ./2ÁKÀeðåS`ø<Õ7GŽ•¥ª'1Lû)³\–B±|jž‚?=3Y
©zC4Eê˜¤º©ÐyQÉ™œx’2ÐA+R7
<žzÝ™íÍI<ÇâxÁÁVkŸÞx¨s;¨@]±¾›.gFµj†‰‹¬ePo
ÀïÁ¿Weó´Zn]ÔÏ¶ïéŒ½wl!ÞE2bÚaïÂîÊÆƒØkYAŒÏhéÆx¹x0“#5:¸²Û,“v’µ \_T=XcåÃ¹ï#ism"(‰cÇ¤´o0ÃÔ.Ç¯ÞÞÂª†o°šÈÄyøœ¹â4Û–-}vlCJ¨ä nß³za!›‘Æ»ÀYðØ^NHƒHÅ-àøœª)ž0·:xªÁ¦ïÞ-3ƒÌì2ð)xši’üÌ. Ÿ+K‹
