## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-08-27 17:13:29 UTC; unix
ACF                     Autocorrelation Function
÷ œ Ÿhoï^2p¦­wï„£^‹mÛfÊë,>	Ü×W;8OCéyVžfI1é›Btu(fÿ4Ûâ9³lû4¦*¶&\®2>¯Ý’û‘š™žOªš3ý¸eàKð—í3g’± \_×fr·[Ä„ª6Kê6€{à{ÚTî‘ÍŠ©]X¤G‰äE©¿ñ’+ÃU³X,¹Å FþyÀeùoÍØU›y|ÍìÐÚÌ›ÔLŠºÃ©9ªFPe¯B+áMðx²¦ûŒîÁÏ¢_TDNïƒÇZ9¡æ€$cø ü¶>Ÿ !Ör,*G³~F:qKÂÔ‹®“m¡DOwÀõ¥@Hƒuƒ3 ¦ˆ»«YfþkÙ´é%1E&ÓŠ¸‹½†èˆ»"Âòy¡‰J×wBÎ4ø´¶{ª¼E²’!Ä¥++§¼nù=H˜ OÄ>ÑOV]¿œ¤¸ÚŠO±Tú AéLxJ¸Í¬geƒýBÙ6+	úg+=0\u¤élÐù‹ªNŽœ
Háp<ÖàGm* «Àð}GÚkTõ~’¶	Ü×WùÔJÞâz`Ï.oÑ#¬ýÎòªH*€#à±ð¨Y Éè†Òšºw*…µc77;}ÔBç_>µt³içG‹8±Û¿!®vvûðx¬çžêÛM'«\Í@Úž7ÀõŽS4òT¦Gû8Õ$ÿ«¨ÿF`8§À§ô›¦òˆDú’!Œ=¾S3M’q8>£­ÛÇªgÊëËUÞ*§ÙHðCà6¸¾½(™²h2~Ê=ÃÊ3™~k(8’Ùã‚y,…G®­^µZîŸAÊâ5“¢}O¸&U£’G*jÕ†ºÔ©ô”ª3’Âq£šó–|¢}ÎH2¾ 2p¦­³ï§êÏÕÛÍY>›”ý`AúGÕ`Iû$p\_Êâ6l®ä°Ž}lZQû-+ámðÛÚ·/=Nªš/é¼œµlOÍ|oÁ‹Óàim]?œ”c«°_+[6måzR9|þBßjUÕÇaƒ„¡§'i¶Ç^yK[0G’9ÄƒÅâ-èQ3Çñ^1ª; š:x6É2¦ÃèD²_!,%}zÀŽpÝ§;õEM¸
\×·‹´N¶Z‹qDT#ZU.få™úl¹D“µ†â÷‚õ›)ëiËÆiqÎµ²yZ›÷XÎ¨›Nþƒ³l-M „¡‡µhöÜ–ª;Hâ—Àà±Žƒj^K2–€kàkÚl!¡¼N&]/ëàúlõ©ÜÞ¯¤¯›P¦ðÙ™1á‰–¯<2X)aåhÖSmíJåáAuÂ;%3T¶ Gž[Dp´rR/Á˜„~Â4¸¾@dŽÚâY…²í›wËž}\«hO1Í’:Ž[yœZ(™!c”Ž u'6fTÇÒ÷$„¸Ú5ŽŒyà2ø²¾`TL†Â†å	#ÛúEÙbIå
p×¨ž|Ö¤VÖº«Ojw`}„gWë>ŠÔÿ›aùEúë‘ªi’àKÀ	ð6.óIF/3m}'Íö&#ÑŒéñTCY8MªÖJÂ'úKÜvÈZ?›˜Yâ¬hz¾¬ÊsÑª ÙFÍŠ‹ê‚9Õ6Þ…î€ëËcÈ2>9‹h[¶5ˆ°<^:’v­ŠOÖö+¶&ô¨â3,ãøƒµœÛ ¥ËÀuð6î“Œàø†6sP®¹O¬à¦~¬&g³äxÞ:++D=õ™9Z-ª¶ñ>ìöþÙyd“|¨c·q¹¨|ä6T	¥Ç##ì;¢*ŠRÍ³ ë³"Ngß$k1„±?èî”UQÓèAÂx"öñ•~rÓÂù ˆ$÷õÍnzFgó§ñ>LJ®o¬Ø•+ÀZ©Eê“écgÂsœHõù(þª/V?ä”„¡êLÒf¥œ¹É—Ý²¥,¡4ÄÈ]ªœA£õ?†y¤Ö‹­E‰„¡Ó‡ç1éG¯ÇÀõ?"&2º"£À[à·ôï©Vzvx\ÿÆà‰Ãú‰]{˜O¶·k'€3àú
LÆOqWOG·P}ÿ0tíÖP“ôõÚ‰îºyÖ¹Á×ÍúY#c—³r¸Rm^èùÆg°ëÒJ­ièQ4ÆÙÕš¶æv¤q 8®ÿ[O"ÝŽdt‡Á‡µuî²´RÇõƒÍÎ !â„ã“·U-–3Ü×çwe¢\ô‰…l5Ú9U&´Î0é¾ùþõkUƒ&‰!Þ.ƒ&	÷€sàñnƒ„_½–bu·¨«åó†¤u¸®¯Fñ‹ c!Æ®úêJEÑ¡=¦ðaŸv%&*G´HÎuðëç'1A²n„—æ»Õ¿o–òeù —&šÐk•´®˜™žÓÞ:*4è¡ÞlvÑ>º¢Âg¸y„g´øMVÏÐóÏð#æ_m¼&ÝÀp}Î}RÉÎ*}S”ªÅR[F»àúâiVû&«”¬<Wù‡¼d[Tô*¿¾KÕªŸÃ’	CyKÍVÝ#î>}w¨ªY“Ê9àx¿ d$OÀõ}A[gš©Ú(	[®‚¯j¿_öCÏžùl”'{aèœŒÕgü›Þ5ù•ëý÷?ì;r«äÊM›-·œþÂ6LŸ+;=Ñ­˜4ª™sÍNsù€´¾ô|ÓO´¼LšgË-_ R•‚‚3°^0-;BÏ°r3õ?³gß,û‡n)BPp»ÆcîÙÎÓFKkF°MSA\šžU×I±¯Ò›é”ô é9)¶•~“fÓ‹óóóI6õ†³Û¹œ˜}=öF~a¬jÛ^â¶VÆ‰ÚÚ6A©ýw²Aïf¿{ýý»©{W¤4/¥™ò€J…Ë~5ôÀ¾x•„fx³%À„l:GÝ¾Ó5mÍõ‡—¦ŽWßÖíªéýžÍæOÁ!Ó&Ex•.VÒ=¼ë¢9"h²-ç—9}ÀàúÉ‘1ÉèÞ×÷|KõsÒ5¼®q7LÙ+^Á^µÅ+F…WüÈ­ü¡ï¥O^Sœ¤ÈÀYû¼ã<‚p|²}Þñ
A8>uŽ¼ƒtÝÞ7…~:ïØƒGìµÅ;(õ›>1ƒt’ð!àð³¥#Üb®@x<ÖQZÍ-öà
„càú+&z÷=Î)õ<U-trYÛÊúob¼ÈÎ×FŒ¬ .M{÷(·ÀžÍ2|ŸÒ|z1ø6%öœýaæùïïø'õoTzÛK¨eÛ®©œ¾}þÉ,í¦þ×ñÆÐáw%Â¯¾Íæ,›7|f~Î/çÞŠ¿œÎÏVæè=V2«bq˜›sìŸ+˜Î\Ðé·Ùˆß¨¼R£
òîªß–<4¦î=Ý²À£áGõdÝÌûã"¯µ¡î®Uþ|‹ŸkÄy×êÔõKtð‹
	ª_¯CcÆŸÿÐw$  :xœmPÑNÂ0½[73!&þï0bÆ£’ð"†i²7Sºbª]GÖ*¾ù/|¡ñÔÛ¨smï9í=÷œæ1  êzWÙâ.Ÿ§ƒñì<ðO5þœp¢—t¾½™Ì£62ð“—T6Ú;—‚T÷ºþhÜ?ãzÎ^h1\ÚbÏ\½¾‹Ñ¾©M8–NÛ·dt½Ì9Q jÔOT¹MVz;ñ§É†q:ž¤dv6mÁKú=Ïû´¡íDÚ¾KB]‹ˆ‰lqW1_árk	WX/ïöo½†¯HÖÄ¨4†ÿm4bÛëV×5Æ©t?£­óÊ¡+U³õ“¢Ž	˜Ì¦î-¯È#=8ÿ}{O5  =xœÍ[ksÓF•_ÄI 	á‘,BŽÒ’¯æÝÂ@ÛIhËO;Â^9¢¶äJr(†éßéïèê7è^ùØQŒº‰6&3›sIñÑÝ{ïÞ»R^hš–ÒÒ©”–Êª­|·ýø×_ê_ÍÜYš_GÄoOjZ’0!ðt€i­_àØ¦õ/³Ÿ×2ìg›»ä[Ž­iédè´[å_}£"XøâôóÏ;ÏôÜ’ËMñ±§è'Œ,p|¢ãª>q•iU¹ ÿjÍ¯Ö¡,·wïÝ›[œí¸$Sªž×¡¨ýéÚûæ K:Ï*ú–OFG“:´&€“à“ÍóR>-.óÑ'uêé:	Ù]Ãæ!Boú§­Õ.ji¾û€CàCqªíª&S´Z7ãe`0ÂaðáÏÖxpÅ¨ÍÆ­6ÂõŒªexzÀÓà§•[ïDÍ)óªe»½ ß§5yØnàXl—-þÆß¼vÜr„¢PõÎuX/1 i82ÖP1b”>šcìùŽå1I	n°’c{¾Û(ùŽËL1üÎ$o#da-žëy¤g¶Ö¾_ßˆ;\ _8†<Y±!çp|Q™dY°Pæe]•ÎY.ƒ/+S¹Â˜Ëë.÷¸í[vE¸én«$i{ïkËßafP¯´z:{Êýà
ÉÛ;·%\_QáÂZ7WNìJ®V$ó›b(vát‘ÿnG¨Y~þ­2ßÎ²$ëq1É»ÍX™ÛŽÏƒLÚvÛ’Pñë27-[8­eË:éY¸ámðÛÊólf×¨6¸l’%sÀyðùÞ%Y’‘.€Çšó÷™l8¿oòe–D.7Á7•‰d{9URh8§‚ÆîI­{Ö,zV¥fü27½›“ÌŸôçÎ /_ŠSxWÁïR'€SàS=KõØ<ðø5e®9‚ŠTªAÕ"*VÙX"¡×óà±æ¡}‚“L6„Î!lÎÁÑM<¦…ÐÃ·»o%}“Dg£à£ÊÃ¨ß;‚ÜqàUð«=%R‘NÇØûŒ6®‹æ¯k=r‡½¼~ÿó­”IæJ1z8ç€«à«Êæ<}ˆ|IÊÖ€›àêjuÆ8•—ÂËÌ!¿4|Q[¾eT­? &1ì²hk†e{h÷DmårÃô¹«³ïÙ;<÷"\_WÙÉ–nšVÉ½¬Ç—‹»ù½a¹t#Î^›Û\æ>jsuÙÛÅ-jŠ:Ù®jNËÜ+¹V}ïiÁG;]¤dˆÿ2÷ÿZÅÈ¶…öÌ³!ÄPä§[[XÓA•“–›…)³íbÞçì*çD±á•nmV4ô+æôQw¨W9BULRÞIX®…Ê‚¥{—rP¿älÈšÙ¸-H=Ñ!•bÑà3žUÉT´
µFUüÆšoúñ0†êàºò–Ô;UÕD>)¼\ ïá6É( ÁÕía1¯ÎK–ù&Ø–~Ò¸ÜWWáŒ2CÑ}ªé6†xÅŽYlGº%á•bôÊ-	Ç€àÊ¦zRgß¸N£N^iô@­YîYÛÕž~ˆ9Ÿ>x¶´|^‹›$ä<¤p#E6¬	¿.ƒ/+7×@Ñp+•öu…ê¦r!ï;j9tAk.Ø-T[ô¦™X¶%ŽÃx„ið´òüwè'Ìã˜{Â³àg{—IF8>¢l~ÌyùŠ—üÎ'¸ûÕ¶\Ygmmà®jí­E73ÍXóíˆ†ËóÌ¨z³ìîZÁM™®SÃÎ´ä]\„NƒO+wè>rhawY&•à]ð»½óg’‘Îƒ«ÛÓOéÒk	[ ./C[êÜ>Jðäa—4Å%§ýEg]}âxÿüÍ~ €±\'ØÈ[w/lUÁÒAC{öýÀ¸ú yIZ—=ßðõ×–WÒy¹qáw€´¡*Å›³"üvM«zn×aÌ5åzúŠFÃßqÜA	àx¼{²4³©£J—µf}ÙBE‰çQ;tòì‰¾¦çƒ
"'ÏÖõg:›ž›Í±©g´´Îl˜¦Xv=ö,x‡SöÞ®Àì„ÀÕÕ÷“ôúËvpCÛ3?<ýq{*Ï¶ë®XTiS_:áN@0á$ø¤r‡,Šs¸ËéÍ³oI„©ÉºýGujz">Be“Ô÷LG˜O*ÉúÝ²ÿ€(™Ö¨ÂkM±”îaàðÇP4U-û·9ýÀqðñÞÕp$#¼~Q×I¿ïJº./ƒ_þŒ¢â"áFO¢â¬ˆŠŸ¹UÙñ=ýàžâ ýÃ@Îz7„¡2³WÑqA8¥©~7D>:H×5àuðëŸQtÜDDÜìIt|¢Í>Hô0ð<øùÞ…ÄM„á(x¬ÏäBâ&Â€p|L¹œlÑãœ¶}"
§–“µ:ìXø˜Þi în0„Š‚ut×¼ÃÌ°ö«ïŒÊ!Þl¸ƒÞÒ=ñê*§¿Èÿ0jõj×z>­Wïc¯çÓÉðÑ­2þ6|Í\Á¯Õ[â›ýÚ~õb±@çÜùr±´$ZA³`Wk¼P3ìBËúúV9âÓ“­#{y©Æ}c/¥gkçdèŸ=;ÿÍ¶¯ì”ž¿©ó½»Øg·Ö×þ®§Ýö©ËÖ]^7\Ú°o?2¥<ñþ?“L¼™  9xœmPANÃ0ÜÄ	is¨ø÷6-­Pzä@¥^ 5 å†\ÇEÇ©b—ù/D< °‹-Àä`{gìq™ ‚!@±.apqU,ïËéh6œÌÏs€ðD³ñÏ	ÇzAßà»ÛÅÐ<ê"£ð7)pM¥×Þ»¤©˜xÐõ‡w—>ãv±d´ª´Ã¹yy3“W_šp,thÉäæºX–DYxt€ªcÎi¦êm¶Ò›Ø‹Ç2Ï6ŒÓÉ4'ó³ñx“	^ÓïyÁ§íŒm'Òî]ê‚XlDLb‹ûŠéô
×[K„ûÊzy·_x¾Ù£âÿÚh¤¶þÖ®{k&ŒSé~F[çC)Vªeë¢Ž‰˜,fî-oÈ=8ÿËßNÐ  2ŸxœÍ[kSÛF•_`ÞÈ³¬y¤I›Ø˜tZ’é$!Nè‡¶C2)<“ÙHk£D$|éôïôwôGõ[R]û(ÈŽ•£ÅfFœ’ñÑÝ{®îîšÃIEQrJ>—Sr…€*³;¿>ßux¯òýÝÚý¶ƒ“Áo§%K˜	°ÔÆ¼2àµ—ÜÑ¹¥
ö³o©žn[ì¹çøªç;BQòÙÈ¥cÚ+7ýù{‡/z¯tÕà­gè'Eà*øjÏ«ÆƒW5t#x[å_¥óž*
ëøÁƒ­íZÏK
ªÁ]·GÑ§wW>tzIæcïUuO÷ÜcöcÖp|­s]îãùâ
Ÿ½S¯ž¾1~Ì‚¹ù—{Oúˆ¥!Î€Ï¤)¶¯šBÝâf¿Ø/ÂYðÙQÝ$qb‹i‹I<nèÜÑ“ÎÏIÞ˜ikÂpãbwjï.­7¡ó&´N¦­µ¯šbý­8yg;ZŒ¢°^J=z3=ÑËL&\	Éâlêé2*cû–Pâ%D0bhÙyh¿~#T/®â<ýmw/Fì40Â¥@5pMŒœçÁç¥ïLwg¶%îºº&4Ö°Ó7ø¦{tÊwƒßq—yG‚q§é›Âò˜g'ÍYº™à>ø¾´›Ê²¤	;$%Ì‚g¥'l‘ž:ú{¡%MY’9,§Z©’¥,ÉÈ/§ê ®¨m2nií„t„ëžn5YÇù”°ŽOKh¶g¸"HãFÒ\;§82¹ŠLjãÅåê€ÅuÙI8.¿CŠÍÔd'áxºRôì"Ó­#áèžËŽm²ö\cá.×Á×‡ÝŸ9ÞßkàµáŽ÷p|KÚx_
ŸšaJZzHæ=àSð§ÒäÎ2Œð·šT.“jýª“5m”2Që«fº®	Wuô-4Ä4Ç¤dˆ#e·dÿoëše#ˆCÒH—àæ["~;±Ü"BYŒ„X~Ã1V÷]Þìçëqh˜:Ìù/ªM)éDˆ8$r†%”7È…(Í,JòŽâ,ÍEàxªËUm­…­[BN'è<?Ÿ*1·%T½qB}(gÇXMš*Ó¸Žp\^×YcŒ©v[«4ÉvçÎÐDwzºÁ»–¤a<Õ> Õ®…pøüáðºÂ-à#ðGòf w’æ*ácà¸¼\­¹êˆV0Ù–×m2Ö·ÜpË¡’ð^"­‹R¯\ÀÐëž0cÊ@rªàU‰“Ï¤COº65pùýýd=\{ê·ê=…aW¼å<Æz	‰›%¥ó´
QnË·Ì"%}ð:¾Œx.wó­ã¤ðkà:xªsåduœd\n€oHñµ;ç–É¤)KÂoŸ?“9=-ã‰+Óed'áÅÍGÇêÇÜðûþ4\Q$7×ˆ¡ò]UþÅvÿù›ýNMœîØí¥Ò]ÛoÞgO‚^/q¸¦tfY„·ÁoI/ ¯Iëc×ã^åîª¡ù¯i-…žTO. „Éu#FÏ·À]3Õµ¾zÆëÜ÷Žl'FP¸¾›úÈNécó†ÒÙ‡´Ž(©A¾Fè³àY)ég”9×7MîœTÎù Ãâç€7Ào\ÀÓÐ­·1r&€>¬ç7IÈWÀWFhFº°^!k¬À+C±Æy»«g©ž./Ï+ðá2xªx2OD|ÐnµrO®+À«àWGÈ>`CñÄ|à‰?„Þ<òÜŸŽ`Ý|Xî`pa<Õ˜ÌŽ \_!w®5à:xº›É_æŽ2QV†áŽiÕ}Q†¯‚§Zw’ù"â…ènX¾(Ã„×Á¯K—S¬»BpÃµc¦a¦…<ÕÎ7¥brèTqHrìâq£Æ~ºËÂýâ?yS$ß-^G<	ÃøEé£=Qï¹Ù2D¿5âðcøÀÔWcòÙèÙÿ‡ÐµéVõÌVõ øf½³ÞnWéšÚ½mõþÖæf£j¦¨šÜª"ø•-æÍ³á™Óªd
ŸVµöÕJÏ5úÄ}ï¿:Œk¶úâ¤%No¢+lá×7ø»JšaëRWl9¢ÅêÖ?mR•øðèVxõ  :xœmPANÃ0ÜÄ	iƒT!ñƒÞÛ´´Bé‘H¹PÔ€”r§Š=ò^Xñ À.¶€ƒí±wvÆE „ …º„ÁÅužÝ³ñ|4]œ§ þ©fÃŸNôò €¾Áw·W#ó¨‹üß¤À•­öÞ¥ uÉÄƒ®?ZwÇ/¸ÉJ*ÔxUj‹sõº7£·¶6áX:mß’ÑÍ2Ï
¢,<:@Õ1h˜¨j›¬ô&vâ±H“ãt:KÉâl2Ù$‚Wô{ž÷i;CÛ‰´}—„º$Ùâ¾b:¾ÂÕÖþ®´^Þíßz-_‘lˆQiÿÚhÄ¶þÖ®{k&ŒSé~F[çµC1VªaëgE0™ÏÝ[^“'zpþƒ»O9  vxœÍ]kSÇ]$0ó2öõü0q ~ðÌÓ8&I'ñªR‹4‚W»Êî
B*•ºçþŽû£î·äNÏž•VB"¡‘ìªõi[œÞéîééžY>ö†‘4:“I#Ù%Dcðõ7{;?}|œ~2»°üÕ’øðªøß~ÃHv–Øiô
]w?0€ý`z–éd8Û*:™ÀrÃèLÄî¼ô>ûS`
)þõ6?~¨¾Ó÷2Ï‰Ÿ<@ÿÂÕ‡<^õUÝâ«r–Í…ø?#ü}ÔÃãgÏ-=ªú’®Œmú~£ÒO7þ/ú’Ž¿ªïÚ¬€~}šø«ŠkpòDx_ò¯¿'×uæ'Uó©9=Ç¦·“åNP‡oç›ï×j°¥!ïBl&Ûšlºö3_ëáuáAúl^L±l{šÍ¶Žé™¶eúuøt ‡!kz—òn–Û~½gWvð
®»à¹‹g××’g×³ÿ‰Ÿž¸^¶£ ¾§w«êéuô)>¸”zj„¸šH3þé4cŽ,ŸåÔ™M–¡ ï3ë±œ¸‚#ÎÕ˜Å&œ†<ÝvOïz¿þíÆfºóÀEÈ‹-ˆ“á[uèÌ — /i3‚&'Ê”ª©»eà*äUm,·óxÁã¾^Ë9ŒÌ”r“ã(7)™qh¾E§ÙNŽ9.;ôÜbA|™ªŽiØ.áä-m:Þ`,gJ·~]™å¨:ßˆÞ€|C»óuŠP‘Wu<¢x8y¼}ŽG4n' 77»‹:™’¡õ¬ùŠÑŒ[Õ`‰ù}àd}»Í˜édÿ¥hÚ,p™ëð”üár—çrVÆ6ì×ý¥hy<K7•Ü˜YAšýxÄU%çaÔ„Û·µ)™`ª¸ N„	È‰ÏÓ‰b/°rûh$´ì¸®»˜å”õDSD‚O¬à¨‘¦!§u¼QË ºvÙ+¶ ¸Ê!ªO€K›škÔf³Ïqê°™.C^Ö6þÌæÇbq#ã°j"ŠÏ€[õEÚVcž0mÛ=ñÙ.ËZ¹÷x,:‰`ÌdþÎÍÌQ¨)ssªj>‚Áî@ÞÑ¦æ:“Sbè‚i¶E©%ôVÎ2,Û
NÅôaúbrçÎŠIÆÍ52Ž¡á:äum
nÖÇòŒH:y¦øOŸðà„s§"EðåäjªªøjnBÞÔ¦â2eêÒ3±äf*ãzBÉ‚ëd)ÈŠ<ÀŒÝ&ƒ¯ªZO¡ÊS‹­Áb”…>4kfA[x''³O™"ï¯À•pòhËf‰äî¬êADprSÓb¥9‚XŒïC¾¯mØTÆÓãÌá<[•Êªš.qŸî@ÖU—Xí…Fš­²,Ï™E;H1K†OÆmž—ªª/<av„K›[·¨™ö›v‘«&¾Äq¸¹©a_-ñ%ËÀÈÚ¢‹ìXÕf‰Ú&p²>›]c¬èP!Îô9Ëóƒpž@.#VÉùIÌ¦Î›¥ÙD~žVÕ/f±Æä5íÑ¿/–Ï*”›jg
Â˜Ø$âj²O%þiÝº®?Qk©'†¸4YÇ¨Ò;%?Eyn^ümýÊ³ÓÊÜ{ð\	ï@¾£}ä/í}ó°V0è‡^­cÞwÑ^Åe#¬Dˆë³)ÃôãÑõ:Ë0ô•§¥ó(£#ë½F“ë’ê*ª‹¦Ã\€L›9Å<÷¬;æ´®ÇlK„^±º*}Dš©7úqád}+æ-&þÈ"Ní"k<­«n”Ëðª:ÀÎŒV4†HÇÆƒ HØº~|CuJ¢xxò­ö¥kƒ¸‘prs—pñOg)¢Ö¬wXÌË¡Ùù¡# "9*e?¾Èâhq‘
cÀmÈúŠéÉbk9£˜–ãW7¤c**³äxqç³\…ÇgÀW_µÏ¬‰Æà
ä«#S9ÀµUàd}¥52W›;‡b‘Í-K,ŒåH“Šå?7ž•UVÓ¶+K–ÓH9rK¨eR]ÔªáŽxÝp%ÔZÔj‚×Çqà¿hŸ×1àÈ´ù8y]dÓ‡0mñ¡04pU‹%Ú_·!ë›@dZ—/Š„ôÈ<æ‘¥4M…"M=:‰„µ”Ï…}–·œ¢Ozªê8‹&ÔŸÖ½!eÝÌsŸY™£¨r*CP©H•¡_Øix·K¼lüò½ZFžo©Ž^p}+°Ž9²Ø*{\±IPšm„•KU-¯A³k-Ñ²›´´IþÄ£r@·öpÚ‡ÞÔü´jL%¢ƒÀ›ºéH-¦àMÈ7µòT
Nfárî7±‚&§ü{®ß@ó•Øß®B^Õ¦ÅŠ;…‚çDB”‚ë—î|_¬9Â¾Ç™ÖëI»x®Ã¬	W ëK6;I9E†±ÍsâÎPîÔî„—ÜƒŸ…å¨: ‘¼†<Ü>$]À+¯hÝ§rIìˆÙÃ´­ß„‘žm7ŸÝ.ªj°¤ÊpË(%šT!ƒï¬›N+ò½	“½iT$0Ú-Â
x¾*û%Aç*ä«Ú_’)/»¼ùº6‚êõì[CÂäDÓÃQÂ¨]Ï>¯lwã^ –Ý…’éXÓ™x9[8Î¬oeÃ2_´Í(I¦62CÀ%ÈúÜÉ?Ø±êl@W€¯!¿nßl@4–kõU5º¨k¡êýDm¸Yß2¶‘t$VVia:Ò-¬ýÎU-X^^ÜÔ@Í‰FprS'ÃŠ‡6‘b~gÄr=<«RÊ92®åUÄû*ð	ä'Ú¿C9ð¿ç1ÄÕÎa
|ù…¶a¿DUå¾(q{	\ƒ¬/8NPä‰¦Gû4Ucë»"ÿ±Ðp$N@žÐošÊ‰øMÇW»Lû%Î@žÑ6ìc¥£œ•ýµê-
"ü¸	YßvâŠE9~–{ a§Åòk52èx‘ú†éÛ°bÂÈúšLÒ#Ïn=¸@c?¶‰©…ÙPcÿ‘09Õ>§¼G$œ…<«mäG)ú–oÄ<SÕb‰o¸Y_öºú$Ú EõyyÐD,¯¨CŽ„Í}Ùp¹ðîÌ»0cBýÇ4‚{‚¨'–%×”ñå@¨Äòæ);Pœ÷À›ðd}¾9ÒÁ·Äš70î}ûI©EûF|^0=Ù½>8mäˆ?ƒ„±ÇºgýÕ Cüâpµ+Ày –WT<®a‘é	–ùlë“²ÅË%à6d}a%ì•)Ïvã°>ÂÖõÊF°.^`3ìðýõXÕ4‰ð ðä{í3M¢w/Éï	QÓ`ßO³ämÓç©ª>6Í%ªÖ:»ÖË¨I­Š´-šdÓº`úì”r¡•'{ù›ôß`KçZ°ažt”ó{€Ý±R÷ÀçÞ1StüR^nFPÔæ>4 œ‡<¯Ýu“Ô=&]×W‰á"0:¨ÓÔÃ†j¾J4€Ñ)ägÚÌ ‘nd`Ÿ_@njÝ¥ÎãªÓ{¢¢nt^B~©íq)Ÿ¤ Z¯bˆK×h*Wž'C'’˜€œhº›Òw®¹ÉOëi€r/PßIŠËUT[t’b÷nAÖ7	lË…D¹œž§whØøâ»yÎ°¶êÝ°ªJ~C#Ôÿ–—W¤dí“"þ‘[´Å2‰‡çËDÞÄv Ê=zªºÅVÒÙ;´:ük™Wcÿ `8fg6‹ù»¬äzìSUõ¾„J„¯!7µûXµÈ‘Ëù&—lë‡)0œ*Ýßä3µ·.ŸÕê¦!ÄñpòXûÒ¢qxòmm=¿wƒÒ®Pa±Â_OY¶è!2©š*1¿\…¼ªMƒÅ¨ù’·~“é3Kš3ä–/ÚúZ.]_ ­ž†Æåë®ÿ~óý»wªM__CnãF¢±\3J‡ÁuebÊ3?ñZn@Ö×™xHæzf'ã†sDe'IQ‘˜%áCÈÛ·@ L*	:)ÈMmC\l½4B\šŸVß~´Ù¾Öûˆ/—GÍÐwJ½û¢ŽVÇ=1Ôûb‚NÆL¦Èð9aëöõ4ü²Üç{ÂÈ­ØVZ'b.àUÈú¶•>ÂTýÏ_F«j¯¤Ç5à&d}Ýõ)V~YnJ¤U¾+è#±6«”ž›ß¬jÓ/`Ç„±üZ³Mw‹§O¿ @Õ¤‰åœQÞ!4b»LšhL¿‚ÜÔ–Ue54­¼Sšˆ-[W½´;íy&Æ“…½4tNE‰Òƒ3þMw¿uýÿþ‡}Gcy®¬òo¸ÅCá/lÍ¸²ÓP2×k”¼Þ–8ÍÕâº*ÂW>±üLšg‹_ ÒE¥ü¦fÍuìçMË®ÃgÆ(eÇQÖ¬™O÷¾YŽ\¯!ìX(½±¹i;NT\,W¢Å×@qi+¹E®“boÓëéðÕÑÒsRl#½›fSæçç§ÙÄ.-7f7s91óúlWþF
UÝVðØWŒV”ÜîQjO*´7ûÝ»ï÷&Rl¯@E
