## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-09-17 18:11:07 UTC; unix
ACF                     Autocorrelation Function
®%½tN*û€Zê)sHF¨>eN/+[Ÿ«ã²#j7¼~+½5F2süvçô-$ë›âQü¶ú>5F}§h
vt¾*FŸïÕ}Ðü¡s€xÕì
cºw‰)ûl¸GÌKÖSõ†Í´Aƒë¥£`m±f9Ž±oò“‘µô|øOxë„¡ÌŠ­âÂ'o›TÄ«&•ZÄÉ„ö?^$ôåüßÿ²ê7lËë·­ú¡©;lSw¹ôíÏšwý“‡ãàÉî?­ó¹¶OZ×WwŸ§TàåzáS@Š×)Ùlƒ=ðŠn˜zž·ñ2n¨_ŠsÕiÛ~§©ÞPŸ‘Ž„~A;"Ì€gÔOœµþý‚ÆBxüJzqÉè^Ot;iÓ++"Éþ"{oð
{ÅE'Àí_õJÍóH›ÜvÙ±^e?¦iòªlÀD¥è®‚¯*¹½ŸôºgØ-'°Ì5ðµÄ-3÷;ó¥ÙªY‰š¹Šz•ÖüiIÂÛà‰{v1[úg|ðpõÁ]d³!}À;àÉæPjòˆy£öîGÀÕ¤ÿHèÔ	}
Ìƒ·cùõs{œ OtùUÞÜîàÉfi>¿¹M‹àÉÎìœen=Þ‘ß’W€¡£üiÜ<p\}Xz¦ÁM·ÀÕE¥é|Ö¤k¸®nY>"ýßL=T‘žš9˜úû37gŸ¥»x¼3N­‚d\ÞoGÑ*HF7ðpõAHî“Ã¹n:VD;ìL].Ç;=Õ\#G=ÑüƒâQÔ^×²2ß×î_¥«ñÒa¿¥uÀhµÏÏ²æ<lþ÷:w\FK¼FõPºxŸðê	×Á×•¯@Í{Ëßs2VqÞè_ö(³Ñ
{^Ì³Šó‘Ûû´è±Âh;û¸taþ ,€'lœ*çâ'þEŒM~Ú4ê_ ã¯ÀÄ'Í²™ðwß•“·üÌì¤[©M¾ÿ·óvæhJŸ¤ÏLM=Ÿ~¾À÷õIª“ÉŠ^UNá]9B@&øÎ‰G®pW?ñçÞ§µ–ÏôÐv#§åWõ–­Ò‡¯5~R¦Wü÷_ø½Z’¯®I]®fóšnsQ2ofëQÚ?ÿtb.  <xœmPANÃ0ÜÄ	i#Q!ñîm”6BôÈ¡H½´¨)7ä8ŽSÕFù/D< °‹-ÀäggìÙ* B€b]Âè|U.oªÙ¤çóÓ3€ðX³ñÏŽô@Cƒ¯¯.ÆæQ…¿I[*½öÁB®aâN×ÞÝ¡à-]×”¨É¦Ñ&GæòåÍ˜L^}uÂ±tê¡%“Ëu¹¬ˆ²ð`UÏ¨“LµÛl£Åª¸ÏqvË8Íóél:§5ÎŒ‘ïyÁ§íŒm'Ò\ê²XlDLh‹‡Šé(Ün->7ÖË»ÝnàùJäŽoø¿ÐF#µýð·îu=¨™0N¥ÛŒ¶Î;‡R¬ÔŽÕOŠ:&b²,Ü[Þ‘GºwþnŒOŸ  ÄxœÍ]kWÛÈ–1/‡$„GÞ!©„@l $!$¼8¡owèLOÈZw	»šØ’¯$“d>Íß™ß1?j¾ÝÒ–-›^%T–XKÙ;XÀ.S§^§J\Ô4-£õg2ZfÀ£Ú•íO¿íÿãg¹•…¥W/V½'¼ïkÚÂ>¯
ì×²Ž×å%fVªœ}>üO^t5­ÿBèŽÁƒÒ?\ýÈcáŸëÿ²÷Ç—ö;»hó²÷/Óÿpoßjû©!ï§ÊF…{ôÿ4ÿ+øh˜›'kkK¯VÛ~d XÑ§MQã¯kÿò/ú‘¾?Ûïúê.ý1úôÂŸmZû€·Áoû÷eþükq§þR»žŽÏÿ"=øðs?¥¸ÿ÷½ƒ·ô’±‡€WÁ¯Æ©·£š¯¦^íôøðÈÇÀÇRüø†àŽCÐ;·Þ.î§WÝé¢§8>®üùV­¯8Ýž]³’·hýž<p|Tù³þúÿünÙ¥.Šú€WÁc­âé-·=½¾‹’ŽœìJqÅ(3üé]Æ¶Mf‰ÚÁlîÖmÓ‹ô‡?™{Ì™¤ò,ªø½àw•¸g'7í§jAñp|¾ñ±b˜ßºÈy\ _èœ¢WÁ»È™æÀsÊ<ñ+×Í¢kXæ<3Ìcn®a±²mU™hËe+}–~ÿ¬Lþ&[].¢Š^ ¿ >šOS=™îæ;Ÿw÷ºˆÍ¯€Ç•ä\ÓïÐ6ZÁcm]ZžÙÔ<Ó+ŽÕÙ-£˜ý*p<Ö˜ÓÑìÓQ­þøüe²V_ ®‚¯*³ú5ÏêfÉkk6w¸)Ì®Ë!’ú
øü£2É;Œ•1V³L¯‘áºÍªÆ^Zàå²×Â;LôårÅ9Ì*{½áÀ“õ.[ÀßÙî€ï(+àcÆªÜ=¶J+[¶è¤qÓ«”ÅFëáHâKMøü±ú©›Ö‰.[#Iã<p|1¹I2f€KàKêÚØù(¦]>¦Ü´ýE‹î‘·ìp|=YË® 7À7ZV6î®MàøVŠzw—}¿ØÃÞþe}0LAïŽ0Tß»“*—qá¸úy¬ËejÉshÉ£˜ø&ðø£dM<|o›{~Ï Ÿ€?Qnâ!¯SS­W¤{„9à
øJ²Æ>ž2ã¾ ¾uXÓÑ¸Ù#î¾³­z-RÝÝ ÀÉšwøü]Šº„ïûàû)ê\ñC`ïº#žûp§æºM“vuÀPŸ@› ŸHÎIF8	>™¢øBº®¯ƒ_W_Óåö‰Þu©æLóNƒÇÚË›÷p|&eæ}œŸUßµ¯XGŒoQl›®€'Ø5 sÀçàiê®ÀÞujºaGª¶À·ào“5í*p\ÝL |·€tí÷À÷RÔ-õC`ïºýµŠÕ-/¢«ç‘Ä,ðø¥ä</4Gž;HMP…×¶rÕƒÉšÍKF×¤—3{x<Öe|yã^NO¥Ì¸÷€÷Áï÷ Å°½î^ÓÎ Ÿ‚?MÖ´øø/)3í<p<Ö|ŒŽ¦½bëfÉªFè#±+Àmðídmœ¾µ“rÎ^éÚî‚ï¦¨WàßãcïzY›;F©a,I7eµÆœ¸àês&»ºÝ”ŽƒÇ›2y¾C÷L 'ÁãÊèØ5pêÕªnÿŒbÜ;Àà’5î5à4ø´2ãúù ü8ÞƒÉ‚z­¤»Òó|tS˜‚ÉºiØƒÉ‚œlÛA÷¼ ª™,*IJ±ˆK±5/}-q§h5JÆé jJÆU©âùy6Ä4—"Û¾aìË1ge«R±¾S¢YÑªÖ,“›”²Uw\vÈ™a+õ/y„é¬Â×¨z•œI–lðøõ)ZÞ)‰Ü¾Ÿ\D"ëÀ}ðýôÔx’õkq)’w‘aã€tà¼·#¥A§¦Ó}šÕuºé7wÎ¬ý®Û$g¡tžø$©Û¤Îé^,ªÕlë‡ŠŠÖ‰nºYäÌû¿müÒ4e=ä:î#\W—ê;Ç¼¯@ùB¨”ÈW6ŠâÛ/Ë:Ò8áøœòX{Y8[g…í¿íÉ†\Òº|kû rIÆSà:x¬y‘-n˜Z×þJê6€{àêž¿-Óµ­Šç·•:wXÝñ»”]Ô+æZ²ÞzJø\}ÒÓY·º:)IÌ—ÀcM<–sR’1\_VfþÉydíDfHïŽ"¥Ï€ðXsŠZmL+©ð<°¼_½7~ú÷d½‘$Ž ¯€'˜?K2€£àêògûr{5„¸”?-ÃåÕ.]äŒÇ›Í{®>=É!®Ôô•Cç $ÐWî§¦.‚â,PÉêµPÚß¦tÚ³ÞHžšmÝ0Ån2“yÝæ#îoÃ’È“þQà"øb:›k’ø¸¾–\€$KÀ×à¯•Õ©ôÇŽuW¶ò“À7À¸ºVú&µÒÞ`®T/z}IòHŒï%UßñÝF`¨O™T€§‡—œ[Z#Ø§%ÀßÄ q¥&À‡ŽrH À_
Á#(Ï'Ác]\Š/µ)¾‹@ÿÝp™ûÝ
ÍåJ/’òÀeðxÇ' ÄN#ÙO_×ÁÜÀH2ž7À7”U«Z”­ù$m¸®.c2ÊlÊ÷½ƒú0²H"G´f–ØˆÖ›qE$À1puãŠ—óìû1·¹h¶Ë†íÐ¤ ÓÙ‰×~[v¸×I7pÇ_;’vY*Ì8ð=x¬ë1-…ú•\V#`@KðT‡{E*ùeáÖëC‹)ç"wzÏSÎ{pvÂ_ÁÕ­¤¨œ¾Ó7
Jç\/³
?á*Þmó,˜c…à3L²G›³¼rÀÓ5Ä Š0õá‡DŽ S~HÆ °áGTÂyöÙªÔ«¦Ã¼»¹MÓÐôÍ6ïF5–uY*Ì8P}ø¹!ª¥õÝ	
!j #;z Ï%-%5¢ÞFrn‚Ç::;ßpˆdÝ
!®Ô‡¦aAÂÞ‡²bÕGw¤ÇB$7T’—)ä¶É]k6Î~dðÅ7[j±jåÕ®Æ)K¬¬S‡Ez=ƒÊ5	üþQmƒÅ¶Öþ	vð3Špy¯™>ÝªÓÇ9öåX~Íæ!ÜP}ƒ½ë—‘ë”ËE}-ÃÉÚ®NfòÊVÕ¿Q‡ûLÄÙKâ\4™ü;+é®ôqYP*Â]puÙØ¢{iëUJ®òºÏ†×£2-—Ñlèu9ãZ¶qd˜z%ðN¦ÛÒmWèh)1 íÓTHßQÙ¬C‡Û'¼$RL+¬¾e½Xœì,Žk_Y”-ä
Fø\ÝÙ ·©ßÏ\‡œfÓyµæþG¶-w«9ÙY®¦(–œ;Zcú2-m4ÉºB\©i£gaAÂÞ·Ñý%£*Û<“Ò,PÝšÔµ6¥ÏÂS•‡ºc™§›Žˆå§"DÙp¥÷×PFÛZc[’"W™òÛ,J”¦:B™´’Òçà9„¡‰0Å£Ï¾O²OÒ÷(„¸’x’Œ{ÀÇàêŽvzÀ|­W½Ñ¦×^ûžî÷GSÖaIö° ®®“u…–ôSoIzyà)¼’0tªŒjý7Y%}×Bˆ+)%ÁØ`§s¼ç³„?>å¡ÁD:™‘Ì¤E®‚Ç›Û±Yûç	/F±ü&ð-øÛd-ÿ
¸®nÅ%Ãd£	ÛÀÕEŸí ú4}³}žÎOB‹ÑašÜ®Z^·Áµd‹÷‹ïW·ÁÕõü1PÝ…ÜÙ
M=ÐŠ,RfiÄÿY×E®ìqÛÓ’EË¶Å9Y%LûÉr#T?zÜ}ÄÆq_sÒf²	{x$²ydËŸŽÚ™Ÿ†#‘IÆPý‘È7;7.ÒSK¤v¸¾¯¶bþEhù«Šëõée™ƒ'çzR17E!;”¿®®’	ò(á&ø¦²ÂEYÍ[„*Â&t›E«[†h×˜BG€)Hè&Z3ËSmB÷‹S1%XÑÃd€˜)oð¢z,ë¯‹¸p\ÝŽqN­¤KGÙB.ÁÍ	ÕGœe*d£CÓjÂÓ!Ç s²Ó¤Ë(Ãr+Ojš”&•2ZãXÁã=Þÿ\Ó¤$k%„¸R3Mú$ìý4éÙgÕŸ¥9TrT}Çäý]LÐ`±¨‘^„—­ñÁ	%-ïIÇ
*Ñp\ÝÚ×–Ë®ˆu¾îPO¥‘òP³jõŠ¿þ×BdK·ÿ"ÜßRVº=*Ýl³8b2¸SßË2+?çD8têÅ"wã¤‘À"[Äç(á¸ºmÇ_¼ôÚ/²¢XC7ŽŽÝ¶Þ¦az¿Bwš“M-‰d’|B*y×\ô"þT˜ŒÒ
#ý_ÀÜSêòÑÿ%,HØûèO9æ»…’³@u‡·§…WÉ¢/'½Ä}„3à3Ê‡?}ÈŽ}HßBq%5ö!O€9puo¡ˆrÆIËkÍWäåµ^¼ej€*Ò³eØy'p<Ö,yë® 7ÁÕÍZHÇp’µB\*{-NòÏ`ùºÄM«j˜:%ñ—ø‘Í¹hÂË¡yzoô=/&Ž¼ÞŒ×u©ü”^ _õ]K ú^Ë¶XqXp¹ã6_ágx´qÜd‡aj¡õfÙâ½B‘Õ¯8Ì4&ão\µ´eæD:xº	C	VIõ»¨2d ç‰ÖHTJK%Y³!Ä•š~×kX0Q÷ÑY¯ :Ks¨nÔ}¡MëÓÎ£îæì]Î(=T£rŒ×ÀcÝÞRŽuÿ¸žæÔ@[@0JãN‡l°é'¶aöi½Ù†Ù%XÐÎ@Î¸º¬Wé`A²6Cˆ+5Á"dÁ$‚Å™ïœ9Ks¨.X´kÍSh˜õºB´³Àå¥9æ‰_¨ßxÅ8¶¬­7-ó„ÛGÜ,rÙjE…n‚Çê(rÕjU‰p|+=ÕŠdm‡WjªÕªÒF"Õ*SÕkg#à#±×©ö£bšù ÑÁËŠÇš Úyá·Üý1w“Ä_€9ðXgä†Ç$#Ø/’Ï««GÒyB¤k¸o²KGËÚ-»
|ë™?ò–]¾÷æVËÊFpÒµqEú¢¤“lúž!°wé$Cä{\:£„TŽhÍ¾Ãˆ–è{1HÆ p\Ý©rÑ^@Ú&€7ÁãÝ¨Ü1¸F.$ñ>p|:YëÞ>¨Ìº3óáIK:;Ùª;Ì{Š4Â<qGÚ÷Á÷••a·™EKžÚš=ßØ¦ì¸M]ŸÚó¡„[¾÷	T¿ÙuÜ/¡HXˆv¬[hú´ñö†Xc†Ü(˜M 9à±¾”ø|C ’5B\©½…	˜Y¨r÷Ø’Mþ!­Y º™…Á6­÷B'	QŒ/}qoTÄí(Ï}Lk¾mL‹{=³c«6ýñÃ´l«FŸWÁcÝg$×ª‘Œ<ðø+e5ê2Ž8øaTëUÙÊO×€ð‚2©"—«1Ó5Ï,i¯¥óõ5æ`Úù¥0{ü’DÞÞ¿Ÿœ_ï§!dàL™±
¿lÎs.r Ù†„? †xR;UšŒÖxcÚòºHÖ^Ó–×êJ&Ð°ˆ%îß\»ÞõÍÃg	Ï'ÀcAâ·Ž´	¦sCüþ03L¯=7ÜÆÆ€bEw¤';Iýuàsðx_Z×é±_¤Î|ê]£)	}£5Þ‡.x¬þ,MIFÑY W×tÊOŒ‘®wÀ÷àêŽ iÚÃ±Ä¡ñÍã.[òLüM9á³†ºü®œPPx|ª¨tCb‹œt+@áøò*6lG¬`$ó
ðx‚§Œaàupu§È¯)®À›àê§ý²EËŽnÞûÀ'à±¦CÉ›÷p\]úS´™]Ò6Ì«èv¡nJŸaA*Ÿ_ƒ'¸rD2òZó}yMåÊQ#é¤E’·ÜïE·¢Ë "Hp§ePA’Þ…Wj¡Í«	*†Ìzußå²ïÄ$±Yà(x¬Û¦;f-æ[7Þzþhã0ªðjøö‰ôªf¸¾¥ÌSÄùTzåÈòÆEÇUÙðžB¨ä|*¹@,9£à
ß‹&kÙ÷¸/@\©‰û°à¾–DÈzC ±G@6w™äfêN>nß1¼Ø9w¹Qˆóî¦ÒLCŠœåünáFIeKzÝ‚¢÷“‡?}œÒrzÿ¯ÌîZÙBþ#T0ÄÆéçÚÿûB	o€ßH.œ“ëg ç&x¼Ås…s’u+„i;Èþ#,HØûp>àGU=‚ä,PÝþßv©+-o’±Ü0D%bÜ¶-›9®At»ÄJüÄáO¶j}Ä}„;à	.Á|Du"LáÉÚaÚ–`>¡:}J¤jÒ<‡ñ#‚æ,°w[¼fu“éµšmýµËk_)L7‹<8_Ê?_ÖC¨cÀUðXSZJq÷ôŒA¼ž7ù!½z1©H@09Sàñ‚}®H@²î…—â§5øUùÓAO;ñw ®øk>›ößt×ƒ_-çÿ‡ý0cºkÕ*Þ ã-9!“|¬š ç´ÆÑôŠ'h'Ië–×šº¹ï†SÌñR=‚ð% µ£‹Z/ÎüÊ«ºQé¢ç)pS}»>ôU¯»Ç–ÝEP0Xì‹·eG.fÃÂ²/‘îfZï{b½Šðx¬ýé.±b˜ßºÈ¹
¼Þ‹7†tY wÀÕ½1D~UtÝN«™Â9Ò"Hè#àøB²ö½Ì«ß˜6üÕá\¯8VE}ÀÐá³ñ*j~zP*Þö3+y·ZËxÿì}Z9^ÒótÏÒÒò³åWüPÏ“õóUÝä³Ÿô~Pêò÷/Ÿ4}¹Ê]½éYân­ížS¯r§íW•¬â—Ÿ5Þ,GË“¾þ¿×J1=¹uÃ5›×t›NYfúkÔƒû×ÿÜq5  <xœmPANÃ0ÜÄ	i#Q!ñƒÞÛ(m„è‘C‘z)¨)7ä8,œ¤Š]qä/¼ñ€‚ÝÚLqvÆÞÙ™-b @ (T%Œ®Öùê¡˜O³Iº¸¸ðÏþüáL}0Ôøþîz¢õ‘ÿ›lpM…Ó>X6¤­Xó¤ê½swÚðšæ²Û9ÝTÊäH_¾}h“Ñ»«N8VÝ7dt{“¯
"<9@Ù3jœÈz›lÔ±\gÏ)N§i:›Ï´Ä‰6rœç}™ÎÐt"Àf¡6‹ÁZD‡6x(™Z€ÄõÖþke¼|šízŽ¯HtD«8Ãÿ…Ö±é‡¿u¯ëAÉíTØÍ(ë¼µ(ÆRv¬ÜIj™€‰<³oyK^èÁù7¸pOÍ  HëxœÕ\mSÛÆ–_ C^Ì[¸)$d!˜@;&4´Ó†ÄdÒ¦7·CÒN>x&³ØÑ­,y$9i¾Ü¹§¿£?ªßšî‘Û²kÁ•ÑÚ¾Ì,ÏZÛÏž=çìjwå7Sš¦¥´t*¥¥Æ$Õ®¾|õÝÛ7ò{;Åý‡äÅ9ùß+š–$LHœö0­MJ\yi™†n
n³ê¿ŠêÎÑé©¨¸{åÚŠÛ°…¦¥“ŒWßºüL²àÛ¤_½yÝ]Ó±+¶8•®Ñ_(àøF×«&ä«NuC~¬ö‡æÿ4/e„ùþà ¸¿ßõ’±ŠÁ§KQëÓµ?ýB/I|ê®Uvu×@“Ÿº´&€›à›~½Ô§‹Åýí“ºõôìŽ)Ó¨	ßô!ŠÓ??é¡—ú~8>§ÞžjÆÊ&¯õ2ßLF8>3Âæ›‚;NAo&n½!îÇ;!zÀYðYåö¯YUa8a¶ky‡Ömè$Ì‚g•Û.SþE|ü`ÙÕE	à4x¬ÁàYo®Ëz‰©ˆ†£7¹@”e¯–;df+Ý×¼t/îfºgºÃ83tÇeÖ)óüU¬ZÝ2…é:Q[8ã–ÀKÊZø‚1[ÔmáH©ºyÆªºl-ÿ`Žm”í©s[æ+WØÓMæ¾a‰ÚÐháðÊz•ù=“g‡&‹¨tê¯‚_Ì<vüô_¥£ÁsÀ[à·0²U¤…Cä\Þ¿­¬§—ýP¬5ä¯Šeº\º-w™!¸üê¥¤yøøWÊ´'YTßüü‘0	žTî›»OÏ$™“ÀiðAÌ¹B<“d¤€3àñÎ¹:=Ó:ù·L•Ûì¤!”dÜp¬–“öÑó³ÀxAyÏOV,»ÿ®üü›ávý}à·àß*ëú1ÆÍjÔÜCÒKàê¦ÑsÏMß?<\î™xÏíg³ÕÿHå$0®~Îê$#œwÂÝ1™@êqòýtòp|Qy'§_þôÃýôð
p|m¸=¼Ìç”õð]Æí³Fn9$£Yº+'ì£QUÌÜ£æ¾|þ|„òÏg¾ãx8¸üs‰y9	Î‚ÇºDÍAIF
8>§¬3Þ¼<Ï¢z!©›./)7ÚÕrU8[¯»ºe†,D¿-Qbö½äÿº^êr´¨™	 Š¢>ÞjÇÆFóa›µ¦ŒÛLŽÝ>ÝŒÜ’¬L¸¾¥ÜÆË‡ŸõŠž	h˜TêS—]1»¢ù‹MDQä 	Q^`=EmiýÜÇž§:Ì‚Ç:—ôÔ¦»GHÞugsàñføXWHæ"p|exã#É˜®‚¯*;+±œÙò–Ñª±>—WIô]à!ø¡2ñ×k/ˆç#J½æû‡®¼ÛuWÔB,—„”ëàêö"'tÂl QF%¡_G6q°	ýÂå©ódg€Óà±ÞŽ{rÇ»w%¸É,oŠÉ~ÝÜ[_VžÛû_ÿ#9àøÎð’;É¸Ìƒç•…ÑÍÖÒog’ü¤¶ |þL™êœÌê²¿mapòÑ@†g%qÊ†K{Ÿ›õ½ÊÃx¼Ë"±-(‘Äæ}<Ö%öh.K2Ö÷Áï«ËüQ‡q’U Ê°†ñæÐMrvÁwGg'Yˆ2*Ã¸_§Æ[ë}ÈÆÐý2ŒOã=	7Œ÷»‰B•rÀ-põ‹0¡‘*Ýnƒoü Nuv€%puûz[r—½­s³"Ø©ìóø†òÀ1E5Krñå$qøøÃsÜ8,áCð‡£3”“¬/ˆ2¬¡œ*%!çø£ÑÊIÖ~ Q[kªÜÚðë¡éŠ8­“°jÆïÔeMG:™ ªÝžxÎÎ9¨ÉªtÊ±¦›”Óéœcàä£k±Á„ãê5îŠÈ9n¡Ÿƒ«ÛHÝcìÔ²½&pÇ±*:I=ÆêŸŠŒÚ¢Ûháøžr—/¿çF£W>]‚†e¥îžlYZû/ÕZùÞr~ÿý¨›ï„n[tÆ‡•¬Æ™ÁöDZ=ò€*ë{×	7Á7”¨s'¤õ±ãr7ÿAw*yQmô!¼|ªù·§Oà¢Æu#DÏçÀŒùT¹ž‰2o¸ï,;DPxïœ7—ËÇ«šÿ0BQeªèG>îÂt„Ið¤’ éyô£bÙOéÉ)õÒ›6 ÝÀ„J¦ü_BäL‡R†5&)à"x¼gÌ:¼n;jT®%à-ðXÏÓ_2*Ö	kC‰Š4úèCq8>ˆ“P!ñ°† œuŸ<Z<¬!çÁçG(H×àøÂÅC`[añ0oG¯6¸áä/~¸òœ47HVÁW‡9Äa`ìV|ä¹ÎX™øÈÊzG&>ÖëC‰~]5·¾ÀcÍ:Ñbbq@x¬iX1±Ž8 <[021Aº>.‚+œãEŽ‰{ˆƒ{C‰‰öcÎÞ ¿1¼¸‡0 \ D„†„Ä=„aàI?E.—èÇãnE±µ2eGzî0äî¿‡+”­¢]°Hº™C«9Wˆ¢¨cä,Î)²¯wXÓíÿágbÓ;ã~x\ÜØôŽ¸ÿh}öÆfô3îŸÃè„àÊ]b²,~åµº!zm$lBFs/ö•Õt2xõ¸Š¯²éXÑ.¸µzáXþ:z¹÷®ÈT§XÜ}°»/Nxº¥Pãf¡Ý?ùãjÈç'›WÚñY.oçe¯¶ÖUgŒ¾´¥ûs&ªVåõÇºh·£ÃrÍŸ¼¯§å:Ôeê¶¨s[È–µÐR²ûó/«¸õ6  9xœmPANÃ0ÜÄ	is¨ø÷6J!zäP¤J¨ †J¹!Ç1`á8UmÄ‘¿ðBÄ »ØÜlïŒ½³3®R @!(Ö%Œ.Våò®šMŠq>?;O4ÿžp¬W ÞÜ^ŽÍ£>2
ÿ’·Tzíƒ… ]ÃÄƒ®?½»TpyÅ¤š¬ípdn^ßÃäÍ—&K'Z2¹¹.—Qí¡ê™sš©v›­õ¶X9Îî§y>Mç´Æ™à-ý™|ÙÎØv"íÞ¡.ˆÅFÄ$¶x¨˜N¯p»µDøÒX/ökÏW"wÄ¨xÃBÔöÃÿº×õ fÂ8•îg´uÞ9”b¥v¬~VÔ1“eáÞòŽ<Ñ½óouVN‚ 4xœÍ]ý[I¶n	Q/ñ[)qÔ„	áCFEEeFÐUwîì]öîm’é±ÓíîàpŸûì¿}Û½uªßNšl’Ùjº’ø<=ï+	Î[]§Nª:UõËMÓRÚ`*¥¥†8Õ.míÞýë/ò«Ëë×ø‡ÓôSM <ÇqBà –æøð½éùÌ)1ÛòØ‡Ã_‚ï±o¦_f:{íT*ŽÍöœ¢aiÚà@ä×Î*þÕ×8‹þcƒ_¶ùÒüMÏ-¸F‰Ë£¿áæÁóM¿5Ì«dZ§ÿ§ÂFûxccei©éW†
–îyMŠêÿwíÁC¿rîŸÍß:ðMŸþgôéÀ?›´ž.‚/ßKýó÷ÅýËÿ©YOËJæ•AõÒFîàÏÛŸ^µKÕ?KRlK5C¶^iõî†ð¾†óüR¿¾»aâ0ÄŽ$-¶áé–©{môœŽƒ+yãxyù’ãVj–.ùG"Ï•öì%ŽàÅ^¿ªü%^ªU‹ºoäãbz	gÀgzøÓxoiÔé¹¤ë´å;<_¡NÇk÷îýÌ)­Çü¹ O´Ñ´T3rðÕ8ùæ¸Å6ŠÎ'À'{ãMoïÜÉ÷J¼^ˆx”ýt€1I}¯ñêÀ”áàÝoç‡>½þðf»Ô4p|´p7˜6rRÀ1ðDc‚Sol™«ê.§LÇ6ŠL/xÃ0í#æ;Ì/Ì2Žy»¦€“þvä:µ*ÿTÖ^_ÃF	·Á·••ê2c%½à;.+%“ŠeÚ²üVKxü²rª4b÷ß„IãMà,ølïL˜dÌ 8SVÙL·©‚‹æ±Y¬éVœŠ¾\_R^Ñ)»mgÙ±šŸ ×Á×{[ÍËÀðeÕ|•L>ÒÕ]CÖ÷¾§ÀWç{œC_^‡åÌÐeY“ÜF`÷|Ï`1FïIoï€ßéM’Œà,x¢žðô\L£ëÌ±š'zMÞI
ézd–Ä3àøNw;0IÂîwñºFÒ˜ŽwcŠ¥}’Œð¸Â¸=/kz¤k8žèð§¥šÑƒ¢á\³J-©Íh‡Œì-OÂ7úïÊÚ_G"ˆGQí®b¾"#FŽ‘ûÎ1Ïç.)Ç
