## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-24 09:45:14 UTC; unix
ACF                     Autocorrelation Function
ÌÊ1ðãœ1.±Ñ	ËAË auD!¢üÉG=ùÙ¦ÿ…~Õ­6Ñ]Û¯¿Ú–)ÚgF¦(¦YyB˜,O´$º-\p­»”ÅB¹«SµL´ÎÂ·y©‹	âå.éñ@L¬z6 Á˜‰–ÞBõä¸ÃæŸ!(X~(Å³A¯šªG½MHLGóÓ— Ÿ:‚ÕÔÐ­ræ ×ñ7$.£X^’.§Ð`	ÔŽP”Ü ¾1¾µ3rOËŠ˜š¤ÅsY¬¶¸|Í´-/~©í1X”c	Z–îïÉù„MÇ a›¥þÓ%H‘´òQ·½už•¯©V<Ó©ÔÙŸ3Œ/k¿Wø˜íêö‹õMu§b&©˜ØªˆúÔµé~Ïmnb»|›áüÑJ`LŽ?|$/Ï6=§W¹½‘Óõ_?Àç*Išn@]Áq‰ƒ]Âîì¦ ÇÏŸŸÿÌªÁ  DxœmPËNÃ0Ü¼H›C…„øîmH=rh¥^ %€Â	9Ž©,'Š]8ò/|!â »ØBIv&»;3[D àïyàª„ÉùE¾¾/Nfé4Yœž¸Š~¾°¯|k|s½šê¦!Òw“ÕDôÆGKŽ›Šòª?zÿ7DfD´dÕtõ–¡YV)³Ýôò¦Í†¯}Ì°*®!Ã«Ë|]`iàÞÊÉ£XÖmœ©×-BOË»ø2’Ì“ã/æiÌYM¾õœO3˜IO±™ˆÍd°^¢Ã<–TB¢º5„û\/ïæÊNÏW(:¬·ôÄÿ…Ö;"3ëA×£’ríTØË(ë¬±(BRv´ÜJbŸŠ<µ½¬ÁdçüÊ¶SJ  ¼xœÕY[oÛ6¦o±c7—v©ÓlÝIûÒ‹=/é°{°“xÀö°nd€‚–h[«.†H'1vÁþÎ~Ç~ÔÞš‘ñQ£(6¥¦Û`¾Ïi}:ò:.Br$ŸË‘\ARr»ýý‹o_ïÔw·›Ï¾üJ^¼#ÿ[!$«0#±zy²,ñ³Î™ð©!àÏw&6…cfXƒ©å¡ËøØs9ƒ#ê[´o3BòÙÐØ¥®ùRÐ¡dá_ÌvŽ£=¹oøl µ¬¨oØJˆ;Èw"£ŠrÔÀR·%“Ù'¸TbîÉóçÍ§ÍÈ‚aSÎ#ŠÞÜ¼ž55$síÕ–ž1{ÑšAÜE¾;ë—;ÿwq…kwŠê‰õÌÚ‰Àèœåù£Nw/F·
‡"bymžºcÕz.uâÌX@Ó)Ü@¾ñ?0cÃ³ŒºKóÖŽÔ¶(OÐ“A¼ü¾v;.9žÉlžd»Ë¤¿¢õêT¸Š|U»íJ½Wlzêùf‚¢byuîÖ+D¬—)§4Üíø6G™á«5€Ã›Œ¨k·LÞ Rª^Eƒ*¬!ŸëŒš«ƒY^ÿâõf†ø-ibêîÿpÐIPý	â6òíÌ“†Ì¨9ˆuäum®_‹ƒÏÄÄw™	”MªJg±…¼¥Mï:€ç²m & ãëVs(óÉ:òuí.¿Õ37|k,,ÏMHz¥äDlsNŸì›F¥bÓäñÍë+øãY¦?I­¼„VU¸‰|skù„Óa\®QÃ²Vçßv5ª¨à!6MÏ@Jy·ÐrjË[Í‚ñšKˆ+ÈWæ©9Vk“ºS˜é…ï9p:²ŒÐ`&ƒºÐgÀf»BfÖoðXUÄòÖÖRK0'AN±¼­/pÓæ•’µBlš­UîQ8q˜+â¶L ­ÉôÖòæL€z× 6È¹VwÀ©%F dåìG%'xT"+)î•)tÑ+íãaò^`¹¾ÀÍ¤Ôw5ÝÅ¤ÊÌð=¯ô•ÚeÄ{Èï½»J_ÉÈ!ÖÏw»¾šK_&+aˆ›ÈQ.P{g°5Œ´Éb
dò‡êµõÇÿú~´Ü³|ÔùÀ›m¹[Ú“ÎÓ&O(ôÈäµ'Ï¾ÒÚâ‚Šú©Å:3'7ÞDÜ—ís²ˆõj©ÇjÙ	z>E<@cîk×SìÑ‰y~‚ bùÏF1<ªÚ1¥ô°ÊðuD@˜!mË}• §Š¸…|ëÝMØJFpüùCírJ=Îµ¹— ÒÉ#äÞÃ#µzTBˆMÓR÷ æÈ`
¿Ãü
Ãô§¡a†Î5»}¹ÇÎ¨3¶Y\•^|L4­„ùløj×Äqá1_7„3ntåŸ#JO:?5Ty‹/úÆ³§»×vXÃ¡nãº3ê]3AG6¸r9S9LÐË‰î¢7‰ô)¨WNÑ×~EÓ3§cvù<W,| —ÌÓ‚WÔ•Æ>SŸÉ'{³«R¥Þë û‰W®  ;xœmPKNÃ0|‰ÒF¨BâìÛ("ºD¨HÝ@Õ@VÈqLe‘O›²ì]8!â P»ØL¶ßŒýæÍ8 ‡ _–0¸¼IgÙÙ(Æ“ó ÷X²þÏ	Gr9àA_áû»ë¡zÔEzîo²ÆåV{oZ“¦`õJÖŸÖÝáŠŠ%n¯šÍhQHu·}Wƒ7[œ”˜qW“Áü6eDhx°‡¢cÒI$ªu´ÛãÍô!zb%ÇñiN&ã$ªËŠ~Ïs¾t§¯;‘ôo¢PEc%¢2kÜLæ¸ZkÂ}-´—ý¹Žå+à-Q*Öð¡•F¨ûáoÝéº—³Z9åæg¤õ²1(ÄB´,Ô0ãibÞ–y¦{ç;õOm  YxœÍ\ÿSÛF—1;„’&„|%ÝÒ&`â/1ßiÂÒ’\ÛÌÐL&7ã™Ž°×DWÙòH‚†™›þÛ÷[sûälÙ'ù²ŽÖ63Êç’ãÏî¾}ïíÓJï¯hš–Ô&“I-™Tûêà—__ýö~½°‘/íníˆ“7è¯š6A˜xÍÃI-#péð£kë—]è¶¡7*<_±|Êêºk5mr"ð‰©“êo®~&Xðÿ™|{øþmï•Ž]±yM(˜¥ßÄAZÓÀ,x¶çSÓâS5Ãä‚þGkýø§Ò¼qñÃ¥Íµž¤*¦î8=ŠÚß®ýÕ:è#‰O½W•]Ã¥/£³Ÿz´&€«à«­ë’Ÿþ¿¸Ôÿ|S¯žÐñÈœq÷nÿh]Dž|wxò"D.ý4p|.N¹¡jRå†^ë½z,Õþ€‡ãÚ{S0Æ)\ŸŽ[n„ñé¦¡;zÀ¯Á¿VÞ}³íî+˜þ¨~vN£ÛçÁçGØ…Óè6Â›à7‡Ù…g¦#Ù…éÀ1]˜F·¥‡Ú…W›¶ÑpÍãÔÞ ¿1ÂÌ ×2ÑDÜ#ÚƒSu«Ê£­¯ª»´nj­`G8®>‚¤Ë¿óË?,»¡(TD’=½—¸"Ùq3š—_µGŒ2ƒg_2æçlîÞ'oc5Ûª3Õ×åUæÙDŽ9ç•Lw˜.ÛÊ« Â—à/•µòcuã#¯æy­Æ+®Ó’_=¡„·Ào)·é«å*w*¶Ñt«a0	J¢sÄl×³Ÿk×©“ßüý0D'yt q(ò¹vè\±Nÿ•c²jÂSœÐbö_^¯j‘™pÕrÃBÀµÀ1ßAE8‘•eºè&p|!ö~£õÚ`){ÄÔ¦´8ðød‡ÊMöIŒû.€ÇÚ¿¡j¦Ëuî~°ÂÂj`A¡Æ)võØÖl6UãÂ¨žë¦““6QRz¸
ïZ<xö)?îe“³=VYY²õFÕªˆ–rl©b‰Æo×Múµ®Ûgñ¬¼ÓºŽþ'|
þtôN‹ä<îƒï“Ó"aÀà/ÆßiÑæ¯M†è´ú,EûŽ…ÓB»<Tï´z–p%ùÙMboóàùÑÏnúP¸¾6N³›„­7À7†°Œ?wô³°j¦ŸNúKx5	ûµ/]ˆRæv5€8T+‹šQúÐu„àCsÚI1¥œÎ€ÏÄî®S=BwºÖìÆ~ö¼¢X´Ûœéºaê§&g5Ën]áÐõìôRÖ^¨Y_À”ÙË$¥U’
ž^\Ùâ“±[L"¢Ž6@²OBý¼Úòê©²i4~3œW_QN•+Â,#ä¤€7Áã-(w•™ÈÜÅ´Äè€‹à‹Ã3:ùd„®sà¹ÑÝ÷À<x¬Y¼Ñ= ÀCc¸¼át“S/*›Ò9Éz@c“CÜnM‡ŸCÌÊÏhõ –Šs‰ëG½IÂ ¾ \_çLB7€[à[£ó†$£ Üß7$+Àðeó{–éì‚W\a„VMÖ‘Ä]à!ø¡2©Ç”žšü‚fŠUóî­ÙÖyÓhœ±šî5¡¢7Ø)gN“WŒš!òsÊÀéÂ@AP¶‘wZFïá1ø±²Fæ©‘äP²Œ¾}XáNA²)w!Ÿ0>Œ¸hÉl’S 5îY %YÅ â›@{#H8ü@{¥hÐ^¿{œMÇgIïMà#ðGã¼ê ¡ëÀMðÍÑÅY’‘n#ìGÄY’±Ü5ìw›Ÿ†¬†yÙºq%lIçðø+ezw(õÙºÒ´-1ùE„5¯e~¼’mÕý–©{¸®.Û‰lò	›;M«áp‡Üƒ—\{ûË¶j-YJ«¼œ¡ÙJo˜ˆó:o¸LRóè$Ô¸7¹0yâ:˜ðx¬þXÎŸøÂeðx—aÁ³Kí$×édÂdÆm–MI÷
ðx¬þE.9$7—„œ×à¯Ç'9$Yÿ Ž±I¿iÍ5‡ŸNRŒ@qx<Ö{cZØ-¼/OIï³q.¿Ð<°ëºF.-$ËÀ'à±Ö3åÜ8ÉøX/)›Ø)Ïy0€kÀ-ðXéPKë7§#c4IÜîƒïvp·àãTHÖ‹ âP$ïˆÒÆv¶ØN`ÒgcÜWÚ²md-Óòð|¼niU„joi¯ºÖ»Qvª‘Üà]ð»£›j$#¼~OÙ8çÚ•ÞV/¶ŸJ1`Y‹¥Üƒ«+ {‹¹jI•×ôsÓÍæ¨,©y	vK8¼ÅÜl×Æ[Y&­‹À,xvtL2ný{÷ê¶4/„Ýª~š†´>îƒï+œtŸ[M‘7àï`´„9ðXwL„W#:[Åe­—„®Ÿ?õ’Œ<p|O™%d|ë•5X’÷7à¸ºl`Ë{n P­ü,ë•-¤|s%ÜF;¢BÉdr¶ÁÕÕ¹¥s^’µ@cSHyˆ$N!e ã$/œŸ½zÒë/·ßôVÏ8V]L²ÖžØ=ÌÚzÜò”W™~j]ÈV,â:Â#ðX½„ÜŒzˆYDx®.!”žQ$ëe q(î­+å¶	„hò_Nð¨fþÄ—vÕžÒTû<íkÆúÝcIg¦á¸}Wâ´D¶+Â×à±×CÕL•/tó<,[Y††ìPÍcîgÝ¾d?ªãÒ“ø’H‹‚ŒÖYd´¸x
s¹wLèÝ?5,ÇÕÝÂ†S)ðêù ò¿ú51õÛÞ¦Ê¼®f„<6ê%Øÿ¦XÏtY?aÊŽ” î‚ïÆ>¾Éøü´ê[ 6‡*—þÇ¸ðøÑ­ŒHÆà]ðXëdÝ	gä3‰ýFïð>ø}%n%¦mF$4ðQšÛwÀœÖ® ŒÒÜypõ{.Óe‡sÝt¬E	`<Þm—aûïä_nBƒ7@Š&êq­^bÏòL¸Û•ªÈ¹¼ëO¦Ÿñ«ê®ÎöØ›4VÃ¥—ôœ:Üû•d{{léH„5“/É?IØ‡;„íÅW¸ˆöÊ«Ø‹¢W¸t-/»Ôv½¢‚QŸ?)-åü÷@^ò Ýª"ZB¸®®Dò°§U~‚µsù6<nÂ@ÍBQž×êk4[D´X©Y¦iTLîˆéâ•µÕ¦±úÖ¨ó,{Ì*–øCŽ½‹—Kù÷‹”Ð"ÂçàÏ•µnƒu~*–msS§q¡·XöÁII4Ù®‹ßþd%öo&V<+?`kháx¬ÐGOü5yµëP¸®jâ‡ÊÉ”ùG½Þ¶Î‹}Ñ89<{RÅKoƒŸY/ºõfñDüóN×/ÿY¤kJ›¥µÓÊîæF±!¢I±®7Š—NžT#¾~Â?ÓI¸êÜÕ;yšwµÖsMŠ^ïÚûfÝéªUyëíÖð›ÑÕqþ_œÖâì¸.ué¦Í›bzˆ–µßôFÕ²¿þ•M  >xœmPANÃ0ÜÄ	is(Hü€{RDŠÔ P8!Ç1•…ãT±#á…ˆ v±„âìŒ½³3[Æ € @P¨K˜œžË»òhš'ÙüøÀß×løó‡=ýyÀØàë«³Ä<"ÿ7)pCe¯}´¤­™Xëú£w·»æ2aBÑN`>]ÕÚæÄ\¿¼›Ñk_Ÿp,¾oÉèò¢X–DY¸³…j`ØAªšMºÒÇÆO‹ÛôžqšÍ²ÃŠÌgy*xC¿çyŸ¶3´HGpi¨Kc±1±-+¦W p³±„ÿ\[/ïv¿^ÏW$;bTzÃÿ…6±í‡¿õ ëQÅ„q*Ýf´uÞ:c¥:V=*ê˜€É"woyKèÖù+³P¯  52xœÍ[kSÛF~€y?ZÂsCI€)±ã$„„L“¸)é$…h&ašY¬TdÉ#­Iøåý–t¯}B±›‘ÑÚöÌrÖÊ>{÷î½w%ùý€aI#•LÉ´¢ÆHa{ï·ïfÝË?}üDüN½›1ŒaÂ±*¦Œ~……Ê'Ë¶¸wÎŽ*NQZ®ã³Š/LvxÎŽmß0R‰@÷Þ]óƒäÇŠ?$µ¿õ~?ÜÓ÷Šž8R_?Lÿ¡e€wÁï†ÎêSgY¶Pô_£öªÊçls3¿þ0tJºhsß)ºøvãs­Ñ)=_Â½¤%éËèhâKHkp|¹Ö/ùåÛâÒ_}SXOÃÉR¿g9Rx·›hN½ÛÚý¹bšû>àøDœŠªI8¼ÔÈ€iC%ÔlÀŒ2`¡üŽ{×w$Õn¼Þ®VžßDOp|L»õ•õ¶|i•¸˜	´‰Kì˜30Z¦½î÷­µ{'¯¨Wm 8>®Ýz™ƒSqþÑõÌ&Šz€à±ÎgÕ~éýz"ŽŽ-F™Á£óŒíŸ_0î‰Ù2¢ö˜µ>ñ0·fM^äô¯cùî«_¶š(½\56I-E×l”ZHÆp|EÛ¤O1é²"·mfIŸÝRY•'&{ÕUIí*ð%øKmª_3FÖË’ÃžWýU|*»žTÊÕpÔhÜôŽð¬’p$'Gf-yÂJ®iYªÛ™ð|rïlÔÂ—	_ƒ¿Öî-C¦ð‹žU¦¡4‰¤dˆÖ©€Öt­fˆ¦ÉM6êõÒŠ"{rùÖq‰¯)ßqÞXû‰q)/Ž-ÖÞ]\]‹<ªXœp|CÛ¨¶Yý•õ„½'EY$û;/žXŽX2ÝÊ¡-²¢ìÿ½’Ï=\]c%Ë)úo¹§ºÝ_c—ÛêŸýÝ?·V#v$ÜßÖ6Øõ@Ñ¶âþ#Š2<õw¯1"ÔX_×6¦<¼”hé¹4¶åËßrŽ+6÷²î©zë×Â›½­Õès4Ž1æÁóm¨W+>?n”Ó†‹Kcx»n½E2@4Mn`,¢¾ïa:Âx"v3&Œ‹MÅ½Ã”µõÖ‚ô~à$ødœÒ«’S!É·ä2Ë9Qå€TË‹ynI-<º®ÕCHþð	øm’¢ Qá$üb²fŽ*OÅî#ÉðR[Œ¢Hß` Ñ4ïú«>ìU"û/Éœ NƒO·a“`[Îi9CÀðm~ØÚìÎ­S{*’‘ÎÏé3W¶çš švkYR”š¹$ä,€/è³VÔL²X Ñº&Kß0jQ—°ýY:]Ýã´ ¹8>¬=;ÿ(OÔÆÅ½É<á[fEíL|É“{&žçz›Ì"ªÜ@?ÂMðÍ®ÊÓ7á7yºçòàN+uÉÞ¿Õ¹<H2ÓàíHËMòÉHgÀ5¦å¨y†dÍ°]Y¹Iž¡Å™„œ9pY9j!YóŒ=+_3ÏLµ¨AØþ<Ó[»ÚÒ‚æ~`àÎFÌ‰¦7lÛB+¶N€Çƒ(lÓÊ¦¦pè†‹Šw‚{t½ZD½ÝFšg€÷Áïk_å}þW6ŠŠS˜Â<x¬W£®:fKi{ Ü ×w	·•‚áVÍaªØþ‚aÌvßX§ÙV÷ÏZ¡Z°1íÑê’1¼~»suÉHÁ»§n Y?­Su­Ñ$ä,/uOÝ@²î­kê†i£<Û_7ÌÖoZnL]Ü”ja$ýÀ%ðX¡á¶uònÙœq»"üjºaQ„$/Ÿ?ëª|3×˜1:‘oT¢[Ð=œïà•Z’1ðNešÀ®´ºýK1o¯—iHÖ\ Ñ:•iÈ’3®o9Ó¬… ¢uM¦™5jaƒ°ý™¦¯ØRü ±ýÀQðX–5Ý@»¹"˜ÊŒâŒ;’•¹'™{Äx+Ÿ ®€Çûð˜ž Mz×ÏÁŸw.h“Œðø‹Îm’±
|iè~¸nDù¡ªÆœZ}5‚“Æp<ÖÇƒ¢EðÙÚZ«âøN÷Dp’õ6€hš­5pÀ½ã
=ÙèáòúåsÀØÖI%‚GwMü"&xÎãœ,•s»êÏ;ÎÏ¶þÊQŸüzþÁañéú£œc—D®Ä\ð%Ù]³‰‚DýÈå|”„ä—Q¬ÚÛõIÓo?Â¿¼é3ÝâþyY\ŽäŠíê¯|®§í®¨Ë”=¡Ò„P#»x¼Šœûóƒ'¿Ö  5xœmPANÃ0ÜÄ	is¨ø÷6
¤ˆ9©@ pBŽc*Ç©jGþÂ+ ØÅ`r°½3öÎÎ¸J A„ X—0:»(÷Õñ¤ç³“S€ð@³ñÏ	ûzÁÐà›ëó±yÔGFáoRà–J¯}0¤k˜XéúÃ»Û[q9Y6ÚÝÈ°¯[ã.yóe	ÇÒÉ†–L®.ËEE”SÚAÕ3ã0Sí:[êíãçù]öÀ8Í§ùQMfÓ"¼¥ßó‚OÛÛN¤»Ô…°Øˆ˜´ÓÉn×–_ëåÝ~kàùJä†oø¿ÐF#µýð·îu=¨™0N¥ûmw¥X©«ŸuLÄdY¸·¼#tçüäM  øQxœÕ]{_ÔØ–¯¶Äàûöí´(¢‚Ú
ÈCÔöãÎ0Ó«NQ¹¦’2IôÜé{¿Î|ŽùPóß½sv²B…ê
Ý'äTeüuz-¡uröÞgŸ÷Oýš¦õh½==ZOŸ ÚÙ…·[k?ÿô 03>5÷hV|ó<}UÓº	»úØ«8¹bxlÝ°¸î°»ÄMö½kX;l•[ÜÑMã^bë\w=¶õ¹®;ÜÕ´ÞîÈÏµYúÙÓw‹þ«½–úÐüI×):¼,ôœ¡¿áÉƒ?nú©â§Ê†Éý_-ø~+Ç­Ý'O¦Î4ýH_ÑÔ]·IÑÁo×þ<ô#]ÿlþÔ¶gxôËè»ÝÿlÒÚœŸ>×óÏß×÷›ßÔ¬§eíôì˜nŒÔÞ–7[%8<	~2M¡-Õôm[zµÕ{ëÃ»"ìïÏâ{;<¡¹´…Æœð1ÝÑÓ<~Jù‹ë¯×JºÇòï/y†Ø±÷—Ã;#<~NùûûªJ14öÝ5Ââ!­ƒÍ€(w¹íO|ÏvJ1Šº€ƒàƒ©¿½Þ¦·×Õ/ùâžk~Ëv€xR”ýî3Æ>T—•ëVÑ3l‹•Ïe:3ƒæÓ¯zV÷›ÏHóiRó)[²xé„ÏÀŸ)+Ù*cnÐ¼D9ãŽc;¢hgºiÚ{¢žÍ>rV´‡›"B”˜n•&l‡Uô]Îê?nÊr#\_UVÈÆvuÇÐ­"“ÉŠ]€À8iW[œôôv‰»EÇ¨‘ÁÅx )YâIÙQOüQGíÛ|ùni¹…NÿwG¢ª^í×¨ïy&Ú3=`¸â-æÙ7v*ž›gný£Ë½<«r¯b—òÌÒºïÚyéF’›ƒÊXTVÀKLü)Ú–çØ¢ˆ»Üùh»|LZt$±Ð._JÝz(9oÙXÉ†¤ž†žO5æ·ÔzTFy„Ð!àyðóÊÆ‰íÀ˜cu/€_Pf¢C£öÇ¿ð"y9b!Ïd­“t^~þMêÖ©ÅviJ¶×*³$9ßïßSöÏçßÕÍºpöû°ùý²¼›“ÒûÀïÀ¿kCn^wõVÂ“0¾3šÊFkô¸ÙåY­eN7EÝçqò"IˆÂ·¼ïN 9<~&õàÝÜ¯¹*ä2ÃªpÇð(G/;v•ùcEIÞü p|Byß²oD´A#²¾OŸ€?iÃxPQý9“À§àOÕ¥üyæðšèÖp‹ª\6 ÈgÀ×à¯•‰} R:ý·=Ç°gF½MêwE{›ÉEºòÚðm0ÃãÕ˜÷ÛÏ€Ï¨°²ÕOŸyA<Šäu3&©o58„W×`›€>ßH>	<ž~üoî®NéÌÛ³Ç]£ÔðŸ²íTë¦¶A/û#µ^…ËZÊ>G8>¯ÌR
ÔùCïvÏð*¤XÄ9·f[.g¶åÿÝäeÙeQ$Ë,Õ
àå[×¯²Û9xdˆ©{§\ÃF2&€À)3sÌ®‰fÂ³‡Kb²¤ó1ðø+ez¯ÉzÜ©Ò ¯éŽ?„øq_Ö8a:>^¿¢Þ8ïË'ý+_GO§Œ“d\2p¦¬²¯§¨m„#‡FÜdÓ’{8>×¹t…¢{ä<O5•>^ºB²žFOVº«‘§NtWåË¤5l_wuøeE·vDÆïÙ¾ïKãã"rò$o}xü¾’€Ùê­ŸÅt2’­ÚgËàËmp‘!~Š‘3\_é\L'yà*¸ºÉ³>J˜e#I{\_W&ñ”H1JÜÓÓ•õó‹íú¨d±…\CCï«[k~wkJe«•d‰ ž¬44‘‰¬44½4ß˜@qx
<UóÓÂ%€ÑOÍÑ¨¨?¯¬›þ,)+;z•ûÓŠºa¡+Ì™4EsDK¼JÌ°díåRðË}\O5pž©cÒ)—a%„=à=Ê{G Äö,Hc?ð,xªÓŸr­Éè€§º*âðYì$âQU;ŒŒÒ(®ÚS‘åI*ø
p|¤³|xüvÆ*øððô'‰›+ø–$©Ü<p|º³•û-ðxªó‡û`y¬’m=HÛp<ÕA€ã¶‘q¨6¶_k—dDöÛ·Ô4Ö IF/p|PYå
lq_ôÊzÝôš’ZëèéŸ¸Ì'Q¥2Ÿƒ?WV–kÂPÅ?`8¶Uå–¨Þ«ÅŠ¬ý^…Í^¿¦Ü~XPk¼¤ðð6xªm‘œñ’ŒëÀ;àwvo—uÓä%Ùî-	ü8žêz¹î-õº!g|2;Ý[’5A<YéÞF\´ÝÛ?Ù%<<§ìÌH¹—{¾Iðéh/7â‹@Î”DÆV¯ú¤xÕ[žS—^dErÇÁÛ133nJ2î§:3*µIÆ-àcðÇÊÜûr:Hì,ð-ø[e¢çEnAk|Ç±ëµèêyæú&YwxmqîgQ%»X§$$ø€]–-ÝõÀú}œŸÏRŠ?Q„jSü–›òÄëIëy\Æt”îAàUð«‹$£x<ÕLS.Œ^àuðëÊÌîÍ 0EöóÐúò}W7Lê†$±ËðyÑ@Å©ûï6L±	<é[¾O5ŒÉÀ<ðø»ì$¢$ë}ñ(’÷švQ¦ÀÖhá˜û©Á
{ÉÔ	öÖ]^Ê3ÃcÕºëÑÜ/e#ÑüÀÀÆ||®n™í	Z‰T‘vµ›FÙ›­ØÕziæ\ÖËHâYà¸ú­Ø±^F2r@%yÿámGLwvül$\>‘ ¢Ïoƒ§;ànL%÷€ÓàR&w€ÀÕ)KÇT’5A<Šä»4ƒ”Ùv
l){ôÃ¨¤ò¯«ñ1’ª@o¿__—5É¯á:„ß‚Û9“$7€wÁï*«ó[ØlLË±K~wÏfu+²q^ÖdIö(ð¸º•ºý4®ìoÿ—ed0JB%G½È2R£rN§{€JS§R¶^IØi`d«aVÆo¡
Clï8ãïL°%:<žþæð¡ÇoÿžÃàjÂzË×,RûˆN€·cB!f\ó@>N‚§:¡ ×ÞŒÀ)pu7ÂFÛa¶Å±Ë	+necIž¾W7Î¸æ¯ØŒŽ‹v¬p;¶[ä%ÝõŒ¢áíGGEuÇØåÓ]ÙbŽ®àãøš²bæý¨¿×,úÑÔƒÊƒñŸHE²$·¡ž0žo[øÈQø0¾ðRÕsÀyðùÎÅ’ñ ¸ ¾Ð¹øA2Æ‹à‹Ê¬³;ö¬›£jï%p	|I™¾e¿Õ”P—ÉèŽs
ô‰‘’ºW"\OuëÁqg$¾(ÂÌHˆ7ŸlFâ|.\ŽÐá	’ÑÌÀŒÉèþÿœ‘ åÃÀšÊ‰ÓY»Üßì¬Q® ·À·:k”óÀàÔõSeC5Éú>‚xÉ»%9ÆhÞ·õúØ¾Ì‰FóHb8’7>Ò9s$WµÆÀ"¶q4¯bWYs%Ùw€Kàê’§ä£ywa”„Í£i7ä¨Íë–Ì#]§gÀ3´'n5b›7_¹Vý(Í9 ºÍ×ÍgÅ<Žåñ/tx”K‰‘!Ü¿¨û‡«¬ƒ2…	“cï¹	V>âs„àYêgŒÁXÛ·¹á¨M”±íIìžOÕ^äÚ)’Ñ<®nx†¹»n–-Æ—Œàä²á‚s«‹Â´ÅwufÚ;Â–¥k¦’ ÁÕK¼ÆºËiÚ4ÏünŠ%zôŽQÄë¶ðGg7èñ‹Ï~äÁ	Ö²¥¼+'|®nºm‘V£øKj«hÖK´¬Æ/-+VtG/zÜ	_C$Ôø[q±G¶|÷Q¦ûZ;*~,Ê–¬ÀØ‚iFë)Øv~ŸÎÂæÙl%2ôé/êíÒR^Ô+—­P8ï†œYðto9V—‰dÍEOV’•qT`ˆí>)&r~²”æP]²r²¹7ªGÂ„ë9"
'[+'yãƒÀ»àé®hù¦G6—7ÖGdÛyY > oÇ!–1í<ÉÎ€«[Qt1r"áŸ	*¢¦¬ÿcCˆkàkÊ$OÑi…ú£jüÎò‰¤ZkÑ?ÎÔÞ7OÜ4*¶]Jd½‘S
