## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-09-17 23:13:15 UTC; unix
ACF                     Autocorrelation Function
p<×öEß	|Þñ÷lS8U¢×M¿íXqÛ` ésÀ%ð%í³áéfNMð,ò.p|st	žeÜÖÀó­$’g¯“öÚ®Jï´+I´ZŽ-•Ë}’ÂlfM,ùp\_º_TéÞo «å¶|OÝDø”h[îË€Ú¡´²¦üÙNPÅ¸¾8º”Ïf,BÎmð|—ß”òYÖRqœ•”?vQÊ¨™ÁU€‰%[ÎY¾ØcÍZè»4B~z¡†‘ÒžôÔ’ÍT5ß?Ûv òeÙÜ_NÖà˜C`0>×W¦®—~Hd¡šº¶U6ˆÛÚœ¸?ÂÉš>Fð0®ƒ¯.+Ì!êXN¼ªÍ²EÊêyÖµÜ×?NÖÜßGÓGpÛyCg.˜øÐŒÊíàJóp"Âˆìe”xÖcLìWÐ\Ù¥6¿R‹:Ö7•ÀÜ{‰ÙŠºË	L,™4y¶LMª¥ð ¾^×¿ÿäwAêákÀ[à·Fëáyà"x®µã	£]!E½ÛŽäÙQHûÂiK²Ã¬)tb|þH›ìI•Q;ð¤µFÒ	3/,¯t(ÆÄ¼¬9DÇ·ÿñêUÖø¼«^IÄéµÑÅ'Ë8\ _ÐæèŠG®Î¼£€5^®‚ãùY<ˆRæeŽ´«Æ™.¸KYN M.^"z&M¡
lj3òU_‹wÜE@¿˜ËîŒwpÆe\×ß7šÄ´|¸’u³Ð»Àûà÷G7ÈYÆàgàŸi‹€skÜ|É¥¬ísà#p}3Nön„¸c,‚µÇà`;ÜXãðìpcc@ý;Ü¾è>hö¤´BîY6Å¾Zõ›¦ã—‚,	jÂ•tÐ”$^ùff[à[Únê%©R.°Å®#ÃxwºÇ[LMáq’•<YñFÓ5õJSÅ_ŸSÉ×wö3ßæ-„:ãKð—:6\µòDÞŠˆ]‰ÝˆñfÄg.!Ÿq˜ÏúŠîÃÃÛ†Îê¡xdaãß|Õ­¿úáÿCç]vàÇf~á·÷µ2|¦â&óN.'€+àùîºê—/ì²Ö¯ÂHDÕ;4«Òj ¼|ntšRÏ†PMJWØNŠžUàó¹v=åºhGM?HT n¿ÐâÙ^üÃ3`šo¹À¹¼
~uC=e/Ë\Èx|„k>–1	\ ÏuÍ×WN¥J)œÐOQT êû‘Øo¶seÞÁù'£Ó4î"M³áå–U£ÇëÔ²^¿sÝå½–‡«bOfßxº“2&:µšdw9¶¬äg×º}Œ‰½6šƒs¢.…ÛRÕUŠ×YÆª¡i¦/&ÏîXøÝæ‰ªv#r[;êŸ·¿5k?lð5µû6ïÕ¾Ø½·á9®Üp…·qâW{Õ+EB±{æ8•º2Ç98¾Úè¹¦Wb=U¶|óÍ»–<¾•Æëþ­ás<wB]¥È–¤•ˆ^jüú›²“{  BxœmPËNÃ0Ü¼H›C…Ô?àÞ„”Ê‘HRAHrY8I;âÈ¿ð…ˆ ìb09$Ù™ìîÌl€¾çÈ&g«|ùPÅÙ,==^ ¸SÉ?_Ø—>Œ¾½¹˜©¦!Òw“ª	·ÆGçn+Ú<ÊúÃú7Ý´]Ý3w$]E¼®¤Õ‰jyySVÃW[3Ä†«Éðú*_Xh¸·ƒb@ð õ6YË×ýê§wÉ†2’f‹ÃyzRÎ“†Õä[ÏùÔ“žôd“ˆ˜D«%*ºÆcAåª·špŸ+íå]ßØ±|…¼Ãj‹%þ/´Úéyø[º•´QN¹¹Œ´ÎZƒ"$DGË^Ãø”ç™ée-~";ç_œµQâ  1êxœÍ[SG¾$„„ ZùaEVkA§CE¨Ó_ØA¦c;™qŽÜ&\½Ü¥wÅœ~~Ž~¨þ§Ý÷ò$\Î¬öÂ-ÈÌò<rxöÝ÷}÷ÝÝóyAÓ´Œ6Éh™¬ ÚÅG{Ï¾ñü^ñþRiý›5ñð²øé°¦¥	SÇÐ†Îîû®^ñ™ËŸùnS§‡pß9n½iéš6uÜ7^øzM°ð/8Ø}~íé¹—WÅŸ¡¡å·ÁoG>•Ÿªšô_­õÕ~”çö«Ò½Rä#ÙŠ¥{^DQç¯kïZ>’zíUöMŸþ=M¿hMï€ßiõË¼ÿ´¸ì)ª§çdŒU[F/¶'C¢{à×ÝýíªiþsÀ	ð‰$U÷T“-Ûz½—³0á$øägoÄ\³ Õù¤UK\Q·LÝ“èI§À§”[q°îÜòd¶;	ø.­_A'á(ø¨rÛåË/ù›×ŽkH¥€càc‰[/±^ªÓp_ˆv1„h	Ê?ÝdìàÈôXûGŽÁªM»â›ŽÍxk-ð˜ÎD¬ê:uÆõÊsªÌ?â,îÈ®Àè„›à›ÊF6ÆXÅ©7›ÛbBrLµP8¡Ô]¢Á–:–¥ÖýÇOwv%:'Cˆ¦<ÓWDVÈN'›£ÂOÙ¢¨Vü¦k›vM¸ªez>M5\Ö+ÆuQR=\_SnÌeƒ{×lPèIRVÌ ÑÎ+sI]‘ŠŒ|ÑÖI_¯ÐÉUÃuêÿžr9Ot¡ê)6ÿ©’ä#j/§Á§•;h®ÜZ$‚RÀ«àW•Åû…¹ãE¦{?‰8_dqÝ“$~©uv¿¸{jÒŒi8~¯ªŽäÜ.€/(³`z>vX“°EàøÒ”ÁMO¯õZbrp³!Me:,œ¶&!š¢yMÉÂA&ï,×F5V”%kió1¹ù&¾¶2sÑúB·™Ó:1í#îš>A%œ5ôcô¶?Ü¿›¸Ñ3QcßŒò¤¯B4ÅÅo¿‹"©\noA	l™öK‰œUàCð‡ê¿¯É}B´óÚ1Œà6ø¶ºõo1n'];à;Êô=aLli.÷Ä¾µµ«quÛ ­wµÊiGî!Òt¹HN†ØãÚž¨†¨§Øøt¶@q9Ò
Ç Ÿ€?Q6ÈŒdL!Š0žQž‘²ãg]–Ž¤FÚÉñøyI Ž‚'ºÃé2ÙL¯ØÇ§À=9XÍôy]öiÈ™Ot§uºê’d]!ÚçR]Ž¶‚©ƒg[]¶¶ˆ}hnŸŒ€$^bD´^±œšYÑ­"cÏŽœ¦eg«}HÞ¿¥<;~ÜÌÒôH"€+à+ç—IÆ×Àx²µnøéÓÝZ³.wv(VðFÃ2¹˜r'8Y›Hò*p|O™ô+bÕÆÑÿÉÉúVLÉ¡£ôð…Àyey²\'À½'=]–§>“!LüpÿtY~ØFõY¾¯6’—†ÎNìéˆ5KžSç¸XóèJBDŽé±·¹kVD‘ÿgÓ¤"Þ0L:÷×­¸Î1ÿ%ÜOtÛÛ5œ%ýÜå‰ÕjO$ ñÎšžÈ`¦Ý^k¼qk¿KpÂ%põGŒÒ¬0¯#9Eð¢º-iì›TÒµ\W¿‚Êéï¡iÓ†HU”¢ÕSìŒJ;‹|“¿£
?]aí-ùkÓ?
–ÎöÝ$-¥Ámzg-íã’z†ž†#¤’v„„.©Ißƒ¢WÉG2JZçz7à‰^óvÇwìkhÒµÜ ßPn®Áò+Ýjö²Wûe£öŸ²uvÓþ¢^7~p¼þf¿ÐÉ»é:Áq×ŽÓ¬Qðlë>}úN~CÀyð9åÑrù´>ô|Ý/¾6½J‘Í>„—€tüH¡¾}þÀëºiIôÜîÀ˜•ëÉ•õ¦(.\‰ p<Ù3Úpš’ÌtŸo Ìh­½á5ðkg%×3è8ÓÍÏ+W“„ð:øuåròesÝò‰¢p|6qgûà/ö½=i!š¢UnÝõJls©óöø•=sØ·¬aì˜zmÎ o«ó‹ì­^ã¶Å£·¥ùøï#0Øœp|]Ù¸FÔsb|ñµÞ€>ÂÐ‹bï*óc½Þ°x¯B½í²75E‹9õ:yºoà-þðg6–ýzcy_|û}ïÇJé·eêSº¿¶²Zzp¸ºl[u¾\×íåèÜÅ}C¢"Ý~r’nÅVT?ÉÔAo-Ò'Kï«GÿÇ@Îp*oüd4]ökÝÂïÕ’´_—º|Ãå±Ã6BÎCw_ïþ²xr  8xœmPANÃ0ÜÄ	is¨ø÷6¤DPŽ@ª
j@
\ã˜ÊÂq¢Úqê_x!â€]l!Û;cïìŒ‹ 
u	£ÓE>¿/'Ù8=9šø{šNØÕËƒ †ß\ŸÍ£>2ð“×TvÚg‚4+]tî†+Ü¶üe²¬´Á‘¹Ø¼ƒÑkW™p,²oÉèê2ŸDY¸³…ªgÌ~¢ê6YêínqAÒÛäqšf³ƒiz\NÁkú=Ïû´¡íDÚ¼ËA]‹ˆ	ì²(¦Ã+\·–ðŸ+ëåÝþ¬×ñÉ51*áÿBØöÃßº×õ dÂ8•îg´uÞ8c¥Ö¬|RÔ1“yæÞò†<Ò­ó/ŒMMå  b9xœÍ]k{ÓÈ–/!Æ¹Ëe	L–&‹ãÄ®es]²-,M ¥Ýì³bcueÉ•ä„|ëßéïèê·¥säWŽb,Úq4¶yóžØ2ygÎ™sÞ¹H|Èjš–ÒÒ©”–¦6¾öfoç—ËÅ'+Å‡_‰wG5-I˜xÉÇ´vQàäZ½nž0m7¬’gØ;8aß;v£îjZ:ºòÂnùO?Vøûéw[Þµ_é:%‡WÄo£ŸðÊ g`Ï´}kX|«b˜\˜ÿÑš‚2Ü:zú´øðAÛW†J¦îºmŒZ¿]û­ù¢¯$>µ_µïý2ú4ù©k˜ƒk^—úô¿É}ö›ÚùtôÃ…CÁ6ýç­Ýõ\ÉáÃÀQØ£qríÈfhßÒkºnÝE8{l@».‹0Ì‚k&n®a§›†îFðI Ça+ï»tY÷ô¨ž;Úg˜nåz.Û“žËìÿÊOŽm§Á(T×wCm}—ÈJvÜ· àxì4ÃŸn3F¹Ýà.óªœU‚üîÙþÏeÃõñs¹ç2»ÂûØGÿC¬âˆQ.ÛÆûè~ÂmØÛÊÚ8ÆX™W‹—©lIRÍƒ^^ëm¶
×ÏSëîÆ›[d¯oÂ¾ÙƒL_²Ë2}áK8	{R™›“Ù0$^·€S°§”w×è~™»%Ç¨Ó@‹H e@¼bŽ¸ôÿ›§"ƒdD&„x)òîR³~ÏÙç%/ÏŽ«F©šgÛïßäYÅvjyfò#næYsää™ls2èjÂ%ØK±w»9†Ê¶×©â"ðìGêÆÐ¼t±à*ìÕH¤†«vJ:ÃðÝE¥ÃçúyËüˆÖãâ¥È¯‰¨áEo= š^¤iZÇò×å]pÎ •ˆuŸk¶ëSÝbMº$šü´tVJ¦É8Ó}Uf¬á6tÓ<‘™Q\G¸{GYÈ1&&ü’C
)<ÏS¬–FüœÏË›ÑÓ”Èô5
˜ë°¯÷O2…ñì
•1"×vºóõ×À»°ï*÷u–fÖÑ«ï—a/÷×Õß ÁVWÙ¯Øë†ë1ÃªrÇðÄ¼Í®É& Âàlu	è¢H@þÒl`†&÷-pQy`ŽæN#3'šã¸ðì[ýM¢,1MÁŽubtÎ‰ñº¼ûÎàˆ§	]€±‹§o¯Eè†$è$O_ªzKÖ™D+B¼Å™—àÀ {«„‡|AÙåŒv*!Šá"	aQC7Y©ª;zÉãI‹ºížqÄEññø¡xïHhÛ‘”KÂ—°_*”iQ~Ü:/•Ã:„°/Ùf£fù+ ’ä/#t§aO+/J_žHE–#"yxöýþ•#¢Á€yØyeŽ¿ÆÜªÝ0Ë4gk¸bÂvlxUÙX%ªÀ5ØkÊ(§D¬J¼‚$LÁŽ7ëvŠÇÔöû7²ÁH³ÀQØ½Ø¾ŒF¢‘ŽÁŽwC üéíÛä½az.-/è¦ÙÊA†ÕÏÇ¡m¦ÁÌAD²\½Ò_·ß®ÂŽu™óœ’˜x=>ýdpT£…}–ÄtQ ¹P­TL_…ì­$þBùá0t¤#fAœi#ºÞM÷w¯¾¸­.$Ô˜1à3ØÏª"öù¾¿là\C°\;kf"‚SÀØ3ý+@Dã:0;§ÌÝ“á#äô#ÝlpŠUÙ0%¾³Àç°Ÿ’¾Ž@$ìîò„‘Ì'`Oô/(‰Fx	ö¥REÄë2ð
ì+ƒSHo Üì³*¢J’õª(Éd½I¼RÀ4ìôàxókx0ÀÞÊ¢4‚é‚q8{$v]Ô¾P¸^(´-¾àeQhˆÃÔEµÑ=TŸæ¡Äf¦”ûÔ¨qà&ìMeÑ².
Ï_ª\h½ªá¶Ú"ÌCãÈ—3Ç8¬zUÝ*3j1}È©¬êžh½aÉ¶ï&BŒpöú ÖIšÔzZX»S{“Í@õq 
+ÑHÕÖGyV²­#îP$Òd…UtZ¡gF…Y¼Ä]WwNòŒ"—¹aÿhHú¥¦\nÁÞRÖ¤¯þ‰@—érEËšy%œVXxM¶M·Ö„+°c]¤:ïœ©©žŽÁ	ä?œÖœ—Œ¡=g?}g›Ø¯Á8…Hxv¬ÇªÏ©r§0ª‚3Ì“ZÌ§Î§‹n#îì³Ê¥€J‚Žz•+½öG´R!°µ¿;p`€=Þ÷Sz”3@uÛáíêŸ†Uîg;àBÒ®2Õ!¿I´¶æ$ñ®lÄP»&€¯`¿R1k¢‰BlŽ;= K;¥L$~Ï¨›\(—ôDÐ,”céì6(#\ƒ­n+õ;#|U…pm¡£†eq§f‹>s›tÃCø¶ºÜ“¤7Jö9mSt'Ag Ó6ÑJ…pÀÒv°Ççù¿¸Øù%Î ºóüí7l>çmLƒü%‰à0•pë¦áùùA6Vr¸Žp¶º™{Nd4ÿ¶MQ{ìŽ³Ù`šE Íj½¼ùýÎ!÷šÏhÝºñKzŽAäçÛ°·û7Ç˜½¾?Å™cŸWÀØ;ƒ“ßî"ìs±¢Q‘,VD+Â+VßÀª/V]ÝšIô2@uóŠáö…­VqÒËe#0ÃF[§’ÕmÔjºsÒºM6B¨MÀMØêÏ»XØº‡¸¸§õra«›ó‹Ä0€ó‹D#T~1'”Æ[Lh%ÃeUnÖ+³©ŸüÃÕÝ8~¸{Q¹ãG-½àÔØön÷ýV7°\ƒëV>–€ë°ÕÉOy©A¼6€›°Õåž„l þ®-ì³Ô ”D+ÂØ¥FG6ÙýVEìÀi^›SåÁxžDÙ-BµØØdl—{Çr™>âç¯éé.«éÖIs©ûÛò÷7Ö°Çfø[Ü²-\BçnÂV7Ò“Ò"£NEŒ«Dìc+Æ£aDò"0¸õ5ÖGÉU¢‘†nñSäÛ‘––.7E\Gl·Çú”¢Žl.ìû'*#†=ÚMñì¨ý“®šùÁvÿý/ö–î7Ûßëß´‡¦íëºÇ¥ïÂ~Œ$œ‡=§|ì|u@\¿s=Ý+n©ÀË.ˆ$=b—GñÀkºaFðù¸‰ÎÜPÎgx_oxUÛ‰ ” Õ‹7kã¾‡ó•OzÄÃXñR”€^²ÖØÉ³
…æqèäÙfáuÍ=XZZšg¹×ÆG^^ØªTxILØ_‹ôiJþ„~'|	û¥²Æ-2*ð{~‹öÞþñý^.ÏöêŽar'Ï¸[/0——
ìaaYLød:9ÓÊ~±Né:²Ù×c•x'‘¸"«šÊ4œè€áoe±’#Ù¥Oµæ¡gÂÛ°o÷@˜†õkKÀ;°ïôO›,pö´r:™}—sÝtíF	 ƒÍb¶ö;”äúGwpŒ„/Eygcv–m"éXÚ=K Â,ÛZ¨®K
r%Û*å˜}àrçH§eNÿä-ãz©Êöþ&‘t_ ÷	7`ÇZnÏ7ÀcÙÛ*·ìÝ9ðŸiÈ^´Vnç>ÎÓjîÜŒá,}îã]jôü<“RßïÑÂœ7æªcŠ2î™íÄÙ³b•ZT²âƒÕÈIþ;&‘R¥6<ýÀäsÑó§†aeÃâyŒ‰|døÌw:¡s7=KU](‹]^²²Ëž/íd¡†¶’ŠS“oÖ:šBRµŠšµÊè‘zÖÉ\Ó‚ñO?5ÝõóÏóì¿]¶]Nowã¬PÖj©—XoUïHçâ>ÿ¨×êfG1õ\kMÔít2üénÿG@ø;K‹^­¾¸+þúÛ›?”Š]¤kŠË—W,Zf/Ötk±k…ÝrÄïNŸœŠ°§Î¿Zk»fˆž†ßþ¿—íÒ»“:?mÃ™^þlãßÕâìµ3ì2u‡×u‡‹–µžáH6¿ýš ƒ  >xœmPÑNƒ0½P‡iâì}C&ÑùhŒ&‹É4CôÅ”R—F(­óÑñ?@mgy ÜsÚ{î97 ‡ _•08§³‡ìpœŒâ“£)€»¯Xÿç{êsÀƒ¾Æ·7#ý¨‹ôÜß$Ç­öÞ9'uÁøRÕ­»Ý%•gõ7K:^Êæ@_¿n´Íà­­OJ,¬¾kÈàú*eD¸³…²cØ0’Õ*Z¨ã~~Iâ»è‘•4N¦“ø8ŸD¼¬è÷<çÓtú¦©6µiÖ":¶Á}ÉÔ
$®V†p_
ãåÝì×iù
DC´Jkø¿ÐZ#4ýð·îtÝË×N…ÝŒ²^Ö…XÊ†åÏ’ZÆc"MìÛ²&Otëü®jP<  >PxœÍ[kSÛFÆcÂ34Ï>Ø&Æà<HÉ¤¤iC2vÒŽg2‹´5²ä‘dßúwú;ú£ú-é®tldÇ"‘ÑÚ0YÎ	ZÛgïÞ{÷é·iEQú•d¿Ò?À©2úÓöîÏïÞÞ)Ü],>\yÀ^â½¨(	}Ç=L*CÉæ×¦ªKÖ­CjëÔe¤l[BMòjï/¦ºŠ’Lê_ØÑÞ¹tŸ³à»$ßl¾}ÓZÓ±U›•ùçˆÿ¡¤€ðLË«ù«ÊºÁ8ýOñêRÌ<\]-Þ¹Óò’Õ ŽÓ¢¨ñéÊG¿ˆ—ô}j­UruW|˜xšøÔ¢µ˜Ïúõú?}YÜÀgŸÔª§mo\Ügn£#B4'ßÜyÚF±èüAà$ødœŠÛª(™´ÒÎ€0š@4Uà96`.™†âTÜŠC\:uBôô§À§¤[ðBÅÒ˜á„Ùî$Ð›´Þ‚NcàcÒm—*½gÇG–­…(êŽƒÇn½‘ëõ¥#NDêh Qb”|ºEÈ›Ý!åš©ººeÎ÷™Él]]#æXZã™CT>ì1rdë®ËLâZä€ššÁ¢¶1þÊø–Ì6:U¦êe]%ÞÈÀb•‰åfN¬ãoGºz@¨a3ªó–2X€›Ç²£¶1 ]hãUBÜæ~4U£¦1Qõ7P*ð*øUé)fHµì]×®Õ'Ÿ*;ë¯66Côþ Ì€gº0Æ©<'†È¹Ì‚Ç;I>Mä;éÞp|Az÷¦E÷V©«S£“þ-WÁW{Û¿·€kàkû7jÒºƒ?–§Dõ¿Ë¾wx˜ OÈ÷?º´P¶óÒ¯÷?!t8	Þ9tˆÿ	ýÀKàñÎ¡›žæùªOë¤§€×À¯IïãA>Åßâƒ_'L€óàó½íàëÀx¬ãYs ¢&¡+Ìç¤›ëbIcŽjëU1µ	™3‹Trˆ³Ë%¾vjêlbž
 Š¤Þ.}³þt7/¦²•<1Y
¶8>Ý…qÍ¡ûí¢e†¤ö{ú¬KºaÅÛnk Š¤nï#å]„åê(-z”v‰û‚ØUŒ¤9‰Ss}xmÒ:IÍc¬É‘îòÅb'¶NƒÇAaë«ÓwÀB#^èÌ—Á—{7<
3À"xQZ$¥‰jUª–ÉÌNÜó6p<ÖuBˆÙt—UBä$€ÀÉK@Qó£õ8€(ç%?ŽøÕÀîæÇ¤°;PŒŒè:)cÎŽÉ¥«Ô$–7E£áQ³èèÓ¼	GÍ Øƒ;ÖÍ}â0ÒHIY't"rZûFÏÀŸIsÂ\Kl|2ÿhŒi²ÁÊ´f¸ŽxQý(|H 'ÒÇ€1ô&‚¹¨#P›Þ¿×»‘@È˜®€¯ÈË…úø~ Qz5 L@Îðçg ²å¼ c~85°Ë€X«u 8ìÞ °F½u%ñvÚˆnâD…gHvHš¸J 2¿—÷÷æ•u“ºÕcÆà-Ÿƒ?—æ1ý$òNgà„ÑÛ¥ëóQr’?m²šÙE¥4p<ÖµT´Ì>î{–‡£àò@…Nzvà½Jíâã¨<>q~R»¨3@ÉÖJ—¨½_«ð…[»{Ã~äxæ:Û…a¦ç¯© ÊÝ-Ü&äH7ž“«ÌÔøüÝËÕ-W HÍaÚq˜ŸÉiµj[Uÿ’˜f©žÁ©¨y_ùºAà6ø¶t7¹PãR»$T?û¾Þ%Qþövl_XÎ¿ÿ×ºyÀtÛòN_6¬Ú¾Aò”Ù!ÍÊëûKÅß®\þ¥µK{Bë÷…Â‘î¨¦Õ:^®+þÞÓÓ.ø«PÝÑ³ Ü€1×¥ë,Ñ?;DŽÊ&øFì=Ûº9‡ÝPü9EQ$å°'¤;yò¢°^ð0½ÐÉ“ÂËÉÞ^^^Î‘™—ú¦-n–Ëâyé]q‹Ú¸oawOÀŸHkÜ"Sê]¯E»‹¯ýmw&Ovyö5÷™'Ì©ÿW\^.µ)ßA¾ÀEðEéþ=\âu˜ÍL•µ§o@È÷ŠÌ$|æ{3Š?g®#Š$7H’è‹‘›0žÀ$xRÊ0Ðn8¸<‡,|éª×im˜ Îƒwã ÞÐÍ÷!r†ð^<2€Yp™Ï¢ÆˆÐ•Ê¹xvÖ™E\Ìö$F®4ÅÈï+Öˆ	`¼^$³ŒYxåpÜ^-Hf³pÀ%æË+g’Y‡À[à·ÎUÌ!0æz$SMArú…¯ÓZ0DK¯"dQ1×Ì{!sˆ
óà±²gŒ¡+Ì‚Ëæ:‰yDÅ|O"äR0B¶ü¿€¹UpÎÕ« ™GP'½
@PƒE’F^ŠÌ·/’­•*9ŒQÃ±BG"2ŠÌ5\âkz˜žxˆ"©cs7o66Q[·X›6R#·#çš¹d*±´R5Ú.ãëß–]å¢ÖÉÓ_¾feÉ­T—vø¯?·Q‹,‰:Å»–oïïÝ^2
[ªPs©i†±£…(HÔŸœ$ïEz’”½ÚJKñÅX§å­yw¿9®²“–4Ù®þ“Çû*qÚ®I]ªj³*µoYã¦“8¸üø?¨ÚØð  HxœmPËNÃ0Ü¼H›C…Ä‰+÷&¤DPŽT!Ô€¸ Ç1•E•³…#ÿÂ"> °‹- ä`{g¼»3»Y  ¸ŽŽ'CÌÓÙ}v&ãøøp
`ïHÖûya[\*|s}>VI}¤kÿ&kR±¶S>8«iSðz)ãÎßî’áióD'ÈBÚˆÅšb¸(¤á‘J|yS†ý×®-Ik”lMúW—é,£¨áÖbì^„Õ*ZÈën~AãÛè—,N¦û“ø(ŸDuY±o=ëSWzºÒ‘Ã˜¹˜™KcÕD-@ã!r¹$ÕJös¡½¼ëM[_~+¨êÒÿ7´êèzø÷ºä¼VN[³i½l
¢àù™a\Þ¦‰É-úÈ6Î¿ Ü^T=  =xœÕ[ýSÛÈ–mÆ!@._pÍ……¤Ísã2í’pm.7vÒŽgnkÕèÃ#É„t:þ;ý;úGõ·K÷•Ù‘Håh2Qž,›ç}wß]-o
š¦å´‘\NËJªMnýx°÷ó›oÊ—«ß­­ËoÈŸ^Ó´,aFât€#Ú¸Ä…ÝßåuŸÕ÷ÀwÛ’½:ü«°ís×à¾Ð´‘lèWöõŸ}~$YøsF^ï¾y=x§çÖ]Ñ
®Ñw¸òÀxià]cò]Ã”¿VûÖùê¾”öñ“'Õo¼e´nrÏPÔûíÚ/‹Þ’ù0xWÍ7|6f?hÍ Á;÷å>|ZÜèG¿iPOäxÜ>~ÏóåÞ Ä¨ùÓîþÓí4Æ€wÁï¦©=RÍhÍæV”+Gá>Â¯À¿ú?qeÓ´ íù´µÇLKnÜ‹Ñ“Þ¿§Ü—w>òe‹û7:ó*xâói‹OèÌ«p áøœrg^±]˜^œïN3iŸÖ
p
|J¹ïòµ·âý;ÇÕce€ÓàÓ©{otÀ{™BBÇÝ–×dq¥(3üêc¯›†Ç,á75ÚvÝ7›‰Nõ˜ß²Ø"”Š^‰ÉÒåÔé½3üfRóîÀó„[à[ÊÌË2–Pß4fÁ³êcÌ	º˜¸Jµ¿ýjg7Fì8p<Õ¹S8ë2#ÄÈÉ§ÀSùþ±-'{3¸ð:øuåîš¨éÂ«»F‹+&ài–Íq¥<ãrÿk^ŠlÔ•åCˆ+esQ2.é	Ç=Ð ¼	~3Må‘ŠÇ?ÙÃ!÷p<Õ2©f¬Ö©1‚2@Î”Åõ­b'.±†ãZKLç>/%ž­¤u¸
¾z½[ÛãGQ¹q~×TFyás»‰èKÑPgXBy×à¹.ªñb\:»JŸ¥9ñ”³ÏÈ€VÆmÖ‘Ë»)\Ã7ì#Öp‹ÛÃx~Øí +Êû¢OæÐØø'\~þýÅµF„+Àðuq•4ì	7CˆK‘¼"cÌ-WxÂ¦%§ý<W˜<X{xÁ€·]QNhÅdgX/žÃ˜¾°bœš…œxéòŒ9ÉZ!®Ë’ê§0€]<ßT?B½ÇŠóÀÐÖQÊ‰~pƒaÍ§õ;wÚ–Œ&&¹a×Í¶.×ç¾Ã,þVkø~ÒÉ2…‰B¸¾­rWBf‹6íMì3F	[V²z™íùò‡¦ÉíGG6Y+o8æf[0§‘Ô¼Ð~Ð9ìJäXâm‰ëE˜Ï)/¿Sm“£#/%-Â¤¶ œŸ¹¸"L2F€³à³ÊFù®lÁtæ5¶©3Ûñi²ZŽn4¡'­l¤øKà*¸úÕLle£,…œ5ðµËSÙHÖ·!ÄuY*ÛHëá9W6ZO¡8TWÙÆ”>¡%L°kÆÍ`@._¸%d}cïšF½IõMPÆç¾@öw.†—tÂ]“ÀçàÏ•M˜I™þuÑ0¨hI[jÅ˜jxW‚³ú¡ØôOt8~éŸdLgÁÕ¥ÿÂn{b˜þxü¾òò}Ô"°žê¾@ò1~ \_Q6Æ3ÔnSi7lƒž/“!-«~ÒüCj«Àà/”©~(óOßc=f¡{”Ne‹ÒÍ¨‰{”›IàCð‡×£P.ÏBN<ÕÍ€ÏëQHV)„¸{«Pë.£ÎL`Ôni*“‰ÏuåÃ|Ó~uÉnCØˆ˜ˆ]*¦;¢›‚…7ãìÈuÚ­`Ã•×}Ç]¢w'5óWÂ=ð=efîÐ–œ4‡š’Î*º·ÀfÇ‚Œ`òg÷]ãätI>ÔÂ»°Šp|G™…_°Á³,¡ÞÐa°p93‰œÞWx)¶0“ŒÀ9ð9u%®ÌöÇ!•kl;’$žŸ?SfÄæ!ižÏœBÓ£Ø"³.SQ76“Z:Ÿ§m‚o*³n•õŸ+
